Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    DECLARE
    DO
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDWHILE
    FALSE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    LEFT_LOGICAL
    OR
    RETURN
    RIGHT_LOGICAL
    TRUE
    VAR
    WHILE

Grammar

Rule 0     S' -> main
  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 56
    base_variable                  shift and go to state 18
    function_call                  shift and go to state 19
    reference_variable             shift and go to state 20
    simple_indirect_reference      shift and go to state 21
    compound_variable              shift and go to state 22
    simple_indirect_reference_DOLAR shift and go to state 23

state 16

    (77) expr -> NUMBER_REAL .

    SEMICOLON       reduce using rule 77 (expr -> NUMBER_REAL .)
    EQUALS          reduce using rule 77 (expr -> NUMBER_REAL .)
    GREAT_THAN      reduce using rule 77 (expr -> NUMBER_REAL .)
    LESS_THAN       reduce using rule 77 (expr -> NUMBER_REAL .)
    LESS_EQUAL      reduce using rule 77 (expr -> NUMBER_REAL .)
    GREAT_EQUAL     reduce using rule 77 (expr -> NUMBER_REAL .)
    NOT_EQUAL       reduce using rule 77 (expr -> NUMBER_REAL .)
    PLUS            reduce using rule 77 (expr -> NUMBER_REAL .)
    MINUS           reduce using rule 77 (expr -> NUMBER_REAL .)
    TIMES           reduce using rule 77 (expr -> NUMBER_REAL .)
    DIVIDE          reduce using rule 77 (expr -> NUMBER_REAL .)
    PERCENT         reduce using rule 77 (expr -> NUMBER_REAL .)
    RPAREN          reduce using rule 77 (expr -> NUMBER_REAL .)
    RBRACKET        reduce using rule 77 (expr -> NUMBER_REAL .)
    RKEY            reduce using rule 77 (expr -> NUMBER_REAL .)


state 17

    (78) expr -> NUMBER_INTEGER .

    SEMICOLON       reduce using rule 78 (expr -> NUMBER_INTEGER .)
    EQUALS          reduce using rule 78 (expr -> NUMBER_INTEGER .)
    GREAT_THAN      reduce using rule 78 (expr -> NUMBER_INTEGER .)
    LESS_THAN       reduce using rule 78 (expr -> NUMBER_INTEGER .)
    LESS_EQUAL      reduce using rule 78 (expr -> NUMBER_INTEGER .)
    GREAT_EQUAL     reduce using rule 78 (expr -> NUMBER_INTEGER .)
    NOT_EQUAL       reduce using rule 78 (expr -> NUMBER_INTEGER .)
    PLUS            reduce using rule 78 (expr -> NUMBER_INTEGER .)
    MINUS           reduce using rule 78 (expr -> NUMBER_INTEGER .)
    TIMES           reduce using rule 78 (expr -> NUMBER_INTEGER .)
    DIVIDE          reduce using rule 78 (expr -> NUMBER_INTEGER .)
    PERCENT         reduce using rule 78 (expr -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 78 (expr -> NUMBER_INTEGER .)
    RBRACKET        reduce using rule 78 (expr -> NUMBER_INTEGER .)
    RKEY            reduce using rule 78 (expr -> NUMBER_INTEGER .)


state 18

    (100) variable -> base_variable .
    (24) function_call -> base_variable .

  ! reduce/reduce conflict for INCREMENT resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for ADD_ASSIGN resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for SUB_ASSIGN resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for MOD_ASSIGN resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for PLUS_ASSIGN resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for DIVIDE_ASSIGN resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for EQUALS resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for GREAT_THAN resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for GREAT_EQUAL resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for PLUS resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for MINUS resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for TIMES resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for PERCENT resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 24 (function_call -> base_variable .)
  ! reduce/reduce conflict for RKEY resolved using rule 24 (function_call -> base_variable .)
    INCREMENT       reduce using rule 24 (function_call -> base_variable .)
    DECREMENT       reduce using rule 24 (function_call -> base_variable .)
    ADD_ASSIGN      reduce using rule 24 (function_call -> base_variable .)
    SUB_ASSIGN      reduce using rule 24 (function_call -> base_variable .)
    MOD_ASSIGN      reduce using rule 24 (function_call -> base_variable .)
    PLUS_ASSIGN     reduce using rule 24 (function_call -> base_variable .)
    DIVIDE_ASSIGN   reduce using rule 24 (function_call -> base_variable .)
    ASSIGN          reduce using rule 24 (function_call -> base_variable .)
    SEMICOLON       reduce using rule 24 (function_call -> base_variable .)
    EQUALS          reduce using rule 24 (function_call -> base_variable .)
    GREAT_THAN      reduce using rule 24 (function_call -> base_variable .)
    LESS_THAN       reduce using rule 24 (function_call -> base_variable .)
    LESS_EQUAL      reduce using rule 24 (function_call -> base_variable .)
    GREAT_EQUAL     reduce using rule 24 (function_call -> base_variable .)
    NOT_EQUAL       reduce using rule 24 (function_call -> base_variable .)
    PLUS            reduce using rule 24 (function_call -> base_variable .)
    MINUS           reduce using rule 24 (function_call -> base_variable .)
    TIMES           reduce using rule 24 (function_call -> base_variable .)
    DIVIDE          reduce using rule 24 (function_call -> base_variable .)
    PERCENT         reduce using rule 24 (function_call -> base_variable .)
    RPAREN          reduce using rule 24 (function_call -> base_variable .)
    RBRACKET        reduce using rule 24 (function_call -> base_variable .)
    RKEY            reduce using rule 24 (function_call -> base_variable .)

  ! INCREMENT       [ reduce using rule 100 (variable -> base_variable .) ]
  ! DECREMENT       [ reduce using rule 100 (variable -> base_variable .) ]
  ! ADD_ASSIGN      [ reduce using rule 100 (variable -> base_variable .) ]
  ! SUB_ASSIGN      [ reduce using rule 100 (variable -> base_variable .) ]
  ! MOD_ASSIGN      [ reduce using rule 100 (variable -> base_variable .) ]
  ! PLUS_ASSIGN     [ reduce using rule 100 (variable -> base_variable .) ]
  ! DIVIDE_ASSIGN   [ reduce using rule 100 (variable -> base_variable .) ]
  ! ASSIGN          [ reduce using rule 100 (variable -> base_variable .) ]
  ! SEMICOLON       [ reduce using rule 100 (variable -> base_variable .) ]
  ! EQUALS          [ reduce using rule 100 (variable -> base_variable .) ]
  ! GREAT_THAN      [ reduce using rule 100 (variable -> base_variable .) ]
  ! LESS_THAN       [ reduce using rule 100 (variable -> base_variable .) ]
  ! LESS_EQUAL      [ reduce using rule 100 (variable -> base_variable .) ]
  ! GREAT_EQUAL     [ reduce using rule 100 (variable -> base_variable .) ]
  ! NOT_EQUAL       [ reduce using rule 100 (variable -> base_variable .) ]
  ! PLUS            [ reduce using rule 100 (variable -> base_variable .) ]
  ! MINUS           [ reduce using rule 100 (variable -> base_variable .) ]
  ! TIMES           [ reduce using rule 100 (variable -> base_variable .) ]
  ! DIVIDE          [ reduce using rule 100 (variable -> base_variable .) ]
  ! PERCENT         [ reduce using rule 100 (variable -> base_variable .) ]
  ! RPAREN          [ reduce using rule 100 (variable -> base_variable .) ]
  ! RBRACKET        [ reduce using rule 100 (variable -> base_variable .) ]
  ! RKEY            [ reduce using rule 100 (variable -> base_variable .) ]


state 19

    (101) variable -> function_call .

    INCREMENT       reduce using rule 101 (variable -> function_call .)
    DECREMENT       reduce using rule 101 (variable -> function_call .)
    ADD_ASSIGN      reduce using rule 101 (variable -> function_call .)
    SUB_ASSIGN      reduce using rule 101 (variable -> function_call .)
    MOD_ASSIGN      reduce using rule 101 (variable -> function_call .)
    PLUS_ASSIGN     reduce using rule 101 (variable -> function_call .)
    DIVIDE_ASSIGN   reduce using rule 101 (variable -> function_call .)
    ASSIGN          reduce using rule 101 (variable -> function_call .)
    SEMICOLON       reduce using rule 101 (variable -> function_call .)
    EQUALS          reduce using rule 101 (variable -> function_call .)
    GREAT_THAN      reduce using rule 101 (variable -> function_call .)
    LESS_THAN       reduce using rule 101 (variable -> function_call .)
    LESS_EQUAL      reduce using rule 101 (variable -> function_call .)
    GREAT_EQUAL     reduce using rule 101 (variable -> function_call .)
    NOT_EQUAL       reduce using rule 101 (variable -> function_call .)
    PLUS            reduce using rule 101 (variable -> function_call .)
    MINUS           reduce using rule 101 (variable -> function_call .)
    TIMES           reduce using rule 101 (variable -> function_call .)
    DIVIDE          reduce using rule 101 (variable -> function_call .)
    PERCENT         reduce using rule 101 (variable -> function_call .)
    RPAREN          reduce using rule 101 (variable -> function_call .)
    RBRACKET        reduce using rule 101 (variable -> function_call .)
    RKEY            reduce using rule 101 (variable -> function_call .)


state 20

    (102) base_variable -> reference_variable .

    INCREMENT       reduce using rule 102 (base_variable -> reference_variable .)
    DECREMENT       reduce using rule 102 (base_variable -> reference_variable .)
    ADD_ASSIGN      reduce using rule 102 (base_variable -> reference_variable .)
    SUB_ASSIGN      reduce using rule 102 (base_variable -> reference_variable .)
    MOD_ASSIGN      reduce using rule 102 (base_variable -> reference_variable .)
    PLUS_ASSIGN     reduce using rule 102 (base_variable -> reference_variable .)
    DIVIDE_ASSIGN   reduce using rule 102 (base_variable -> reference_variable .)
    ASSIGN          reduce using rule 102 (base_variable -> reference_variable .)
    SEMICOLON       reduce using rule 102 (base_variable -> reference_variable .)
    EQUALS          reduce using rule 102 (base_variable -> reference_variable .)
    GREAT_THAN      reduce using rule 102 (base_variable -> reference_variable .)
    LESS_THAN       reduce using rule 102 (base_variable -> reference_variable .)
    LESS_EQUAL      reduce using rule 102 (base_variable -> reference_variable .)
    GREAT_EQUAL     reduce using rule 102 (base_variable -> reference_variable .)
    NOT_EQUAL       reduce using rule 102 (base_variable -> reference_variable .)
    PLUS            reduce using rule 102 (base_variable -> reference_variable .)
    MINUS           reduce using rule 102 (base_variable -> reference_variable .)
    TIMES           reduce using rule 102 (base_variable -> reference_variable .)
    DIVIDE          reduce using rule 102 (base_variable -> reference_variable .)
    PERCENT         reduce using rule 102 (base_variable -> reference_variable .)
    RPAREN          reduce using rule 102 (base_variable -> reference_variable .)
    RBRACKET        reduce using rule 102 (base_variable -> reference_variable .)
    RKEY            reduce using rule 102 (base_variable -> reference_variable .)


state 21

    (103) base_variable -> simple_indirect_reference . reference_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 46
    DOLAR           shift and go to state 58

    reference_variable             shift and go to state 57
    compound_variable              shift and go to state 22

state 22

    (104) reference_variable -> compound_variable . reference_variable_SELECTOR
    (105) reference_variable_SELECTOR -> . selector reference_variable_SELECTOR
    (106) reference_variable_SELECTOR -> .
    (112) selector -> . LBRACKET selector_EXPR RBRACKET

    INCREMENT       reduce using rule 106 (reference_variable_SELECTOR -> .)
    DECREMENT       reduce using rule 106 (reference_variable_SELECTOR -> .)
    ADD_ASSIGN      reduce using rule 106 (reference_variable_SELECTOR -> .)
    SUB_ASSIGN      reduce using rule 106 (reference_variable_SELECTOR -> .)
    MOD_ASSIGN      reduce using rule 106 (reference_variable_SELECTOR -> .)
    PLUS_ASSIGN     reduce using rule 106 (reference_variable_SELECTOR -> .)
    DIVIDE_ASSIGN   reduce using rule 106 (reference_variable_SELECTOR -> .)
    ASSIGN          reduce using rule 106 (reference_variable_SELECTOR -> .)
    SEMICOLON       reduce using rule 106 (reference_variable_SELECTOR -> .)
    EQUALS          reduce using rule 106 (reference_variable_SELECTOR -> .)
    GREAT_THAN      reduce using rule 106 (reference_variable_SELECTOR -> .)
    LESS_THAN       reduce using rule 106 (reference_variable_SELECTOR -> .)
    LESS_EQUAL      reduce using rule 106 (reference_variable_SELECTOR -> .)
    GREAT_EQUAL     reduce using rule 106 (reference_variable_SELECTOR -> .)
    NOT_EQUAL       reduce using rule 106 (reference_variable_SELECTOR -> .)
    PLUS            reduce using rule 106 (reference_variable_SELECTOR -> .)
    MINUS           reduce using rule 106 (reference_variable_SELECTOR -> .)
    TIMES           reduce using rule 106 (reference_variable_SELECTOR -> .)
    DIVIDE          reduce using rule 106 (reference_variable_SELECTOR -> .)
    PERCENT         reduce using rule 106 (reference_variable_SELECTOR -> .)
    RPAREN          reduce using rule 106 (reference_variable_SELECTOR -> .)
    RBRACKET        reduce using rule 106 (reference_variable_SELECTOR -> .)
    RKEY            reduce using rule 106 (reference_variable_SELECTOR -> .)
    LBRACKET        shift and go to state 61

    reference_variable_SELECTOR    shift and go to state 59
    selector                       shift and go to state 60

state 23

    (109) simple_indirect_reference -> simple_indirect_reference_DOLAR .

    VARIABLE        reduce using rule 109 (simple_indirect_reference -> simple_indirect_reference_DOLAR .)
    DOLAR           reduce using rule 109 (simple_indirect_reference -> simple_indirect_reference_DOLAR .)


state 24

    (108) compound_variable -> DOLAR . LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> DOLAR . simple_indirect_reference_DOLAR
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for DOLAR resolved as shift
    LKEY            shift and go to state 63
    DOLAR           shift and go to state 62
    VARIABLE        reduce using rule 111 (simple_indirect_reference_DOLAR -> .)

  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    simple_indirect_reference_DOLAR shift and go to state 64

state 25

    (1) main -> BEGIN_PROGRAM main_INNER END_PROGRAM .

    $end            reduce using rule 1 (main -> BEGIN_PROGRAM main_INNER END_PROGRAM .)


state 26

    (2) main_INNER -> inner_statement main_INNER .

    END_PROGRAM     reduce using rule 2 (main_INNER -> inner_statement main_INNER .)


state 27

    (118) function_declaration_statement -> FUNCTION AMPERSAND_OPT . ID LPAREN parameter_list RPAREN LKEY inner_statement_OPT RKEY

    ID              shift and go to state 65


state 28

    (19) AMPERSAND_OPT -> AMPERSAND .

    ID              reduce using rule 19 (AMPERSAND_OPT -> AMPERSAND .)
    VARIABLE        reduce using rule 19 (AMPERSAND_OPT -> AMPERSAND .)


state 29

    (23) function_call -> ID LPAREN . function_call_parameter_list RPAREN SEMICOLON
    (25) function_call_parameter_list -> . function_call_parameter function_call_list_COLON_FUNCTION
    (26) function_call_parameter_list -> .
    (31) function_call_parameter -> . VARIABLE
    (32) function_call_parameter -> . AMPERSAND VARIABLE

    RPAREN          reduce using rule 26 (function_call_parameter_list -> .)
    VARIABLE        shift and go to state 68
    AMPERSAND       shift and go to state 69

    function_call_parameter_list   shift and go to state 66
    function_call_parameter        shift and go to state 67

state 30

    (6) statement -> expr SEMICOLON .

    FUNCTION        reduce using rule 6 (statement -> expr SEMICOLON .)
    IF              reduce using rule 6 (statement -> expr SEMICOLON .)
    SEMICOLON       reduce using rule 6 (statement -> expr SEMICOLON .)
    VARIABLE        reduce using rule 6 (statement -> expr SEMICOLON .)
    INCREMENT       reduce using rule 6 (statement -> expr SEMICOLON .)
    DECREMENT       reduce using rule 6 (statement -> expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 6 (statement -> expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 6 (statement -> expr SEMICOLON .)
    ID              reduce using rule 6 (statement -> expr SEMICOLON .)
    DOLAR           reduce using rule 6 (statement -> expr SEMICOLON .)
    END_PROGRAM     reduce using rule 6 (statement -> expr SEMICOLON .)
    RKEY            reduce using rule 6 (statement -> expr SEMICOLON .)


state 31

    (74) expr -> expr comparission_operator . expr
    (69) expr -> . VARIABLE
    (70) expr -> . INCREMENT variable
    (71) expr -> . variable INCREMENT
    (72) expr -> . DECREMENT variable
    (73) expr -> . variable DECREMENT
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . expr arithmetic_operator expr
    (77) expr -> . NUMBER_REAL
    (78) expr -> . NUMBER_INTEGER
    (100) variable -> . base_variable
    (101) variable -> . function_call
    (102) base_variable -> . reference_variable
    (103) base_variable -> . simple_indirect_reference reference_variable
    (23) function_call -> . ID LPAREN function_call_parameter_list RPAREN SEMICOLON
    (24) function_call -> . base_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (109) simple_indirect_reference -> . simple_indirect_reference_DOLAR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DOLAR resolved as shift
    VARIABLE        shift and go to state 12
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    NUMBER_REAL     shift and go to state 16
    NUMBER_INTEGER  shift and go to state 17
    ID              shift and go to state 8
    DOLAR           shift and go to state 24

  ! VARIABLE        [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 70
    variable                       shift and go to state 14
    base_variable                  shift and go to state 18
    function_call                  shift and go to state 19
    reference_variable             shift and go to state 20
    simple_indirect_reference      shift and go to state 21
    compound_variable              shift and go to state 22
    simple_indirect_reference_DOLAR shift and go to state 23

state 32

    (76) expr -> expr arithmetic_operator . expr
    (69) expr -> . VARIABLE
    (70) expr -> . INCREMENT variable
    (71) expr -> . variable INCREMENT
    (72) expr -> . DECREMENT variable
    (73) expr -> . variable DECREMENT
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . expr arithmetic_operator expr
    (77) expr -> . NUMBER_REAL
    (78) expr -> . NUMBER_INTEGER
    (100) variable -> . base_variable
    (101) variable -> . function_call
    (102) base_variable -> . reference_variable
    (103) base_variable -> . simple_indirect_reference reference_variable
    (23) function_call -> . ID LPAREN function_call_parameter_list RPAREN SEMICOLON
    (24) function_call -> . base_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (109) simple_indirect_reference -> . simple_indirect_reference_DOLAR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DOLAR resolved as shift
    VARIABLE        shift and go to state 12
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    NUMBER_REAL     shift and go to state 16
    NUMBER_INTEGER  shift and go to state 17
    ID              shift and go to state 8
    DOLAR           shift and go to state 24

  ! VARIABLE        [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 111 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 71
    variable                       shift and go to state 14
    base_variable                  shift and go to state 18
    function_call                  shift and go to state 19
    reference_variable             shift and go to state 20
    simple_indirect_reference      shift and go to state 21
    compound_variable              shift and go to state 22
    simple_indirect_reference_DOLAR shift and go to state 23

state 33

    (63) comparission_operator -> EQUALS .

    VARIABLE        reduce using rule 63 (comparission_operator -> EQUALS .)
    INCREMENT       reduce using rule 63 (comparission_operator -> EQUALS .)
    DECREMENT       reduce using rule 63 (comparission_operator -> EQUALS .)
    NUMBER_REAL     reduce using rule 63 (comparission_operator -> EQUALS .)
    NUMBER_INTEGER  reduce using rule 63 (comparission_operator -> EQUALS .)
    ID              reduce using rule 63 (comparission_operator -> EQUALS .)
    DOLAR           reduce using rule 63 (comparission_operator -> EQUALS .)


state 34

    (64) comparission_operator -> GREAT_THAN .

    VARIABLE        reduce using rule 64 (comparission_operator -> GREAT_THAN .)
    INCREMENT       reduce using rule 64 (comparission_operator -> GREAT_THAN .)
    DECREMENT       reduce using rule 64 (comparission_operator -> GREAT_THAN .)
    NUMBER_REAL     reduce using rule 64 (comparission_operator -> GREAT_THAN .)
    NUMBER_INTEGER  reduce using rule 64 (comparission_operator -> GREAT_THAN .)
    ID              reduce using rule 64 (comparission_operator -> GREAT_THAN .)
    DOLAR           reduce using rule 64 (comparission_operator -> GREAT_THAN .)


state 35

    (65) comparission_operator -> LESS_THAN .

    VARIABLE        reduce using rule 65 (comparission_operator -> LESS_THAN .)
    INCREMENT       reduce using rule 65 (comparission_operator -> LESS_THAN .)
    DECREMENT       reduce using rule 65 (comparission_operator -> LESS_THAN .)
    NUMBER_REAL     reduce using rule 65 (comparission_operator -> LESS_THAN .)
    NUMBER_INTEGER  reduce using rule 65 (comparission_operator -> LESS_THAN .)
    ID              reduce using rule 65 (comparission_operator -> LESS_THAN .)
    DOLAR           reduce using rule 65 (comparission_operator -> LESS_THAN .)


state 36

    (66) comparission_operator -> LESS_EQUAL .

    VARIABLE        reduce using rule 66 (comparission_operator -> LESS_EQUAL .)
    INCREMENT       reduce using rule 66 (comparission_operator -> LESS_EQUAL .)
    DECREMENT       reduce using rule 66 (comparission_operator -> LESS_EQUAL .)
    NUMBER_REAL     reduce using rule 66 (comparission_operator -> LESS_EQUAL .)
    NUMBER_INTEGER  reduce using rule 66 (comparission_operator -> LESS_EQUAL .)
    ID              reduce using rule 66 (comparission_operator -> LESS_EQUAL .)
    DOLAR           reduce using rule 66 (comparission_operator -> LESS_EQUAL .)


state 37

    (67) comparission_operator -> GREAT_EQUAL .

    VARIABLE        reduce using rule 67 (comparission_operator -> GREAT_EQUAL .)
    INCREMENT       reduce using rule 67 (comparission_operator -> GREAT_EQUAL .)
    DECREMENT       reduce using rule 67 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_REAL     reduce using rule 67 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 67 (comparission_operator -> GREAT_EQUAL .)
    ID              reduce using rule 67 (comparission_operator -> GREAT_EQUAL .)
    DOLAR           reduce using rule 67 (comparission_operator -> GREAT_EQUAL .)


state 38

    (68) comparission_operator -> NOT_EQUAL .

    VARIABLE        reduce using rule 68 (comparission_operator -> NOT_EQUAL .)
    INCREMENT       reduce using rule 68 (comparission_operator -> NOT_EQUAL .)
    DECREMENT       reduce using rule 68 (comparission_operator -> NOT_EQUAL .)
    NUMBER_REAL     reduce using rule 68 (comparission_operator -> NOT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 68 (comparission_operator -> NOT_EQUAL .)
    ID              reduce using rule 68 (comparission_operator -> NOT_EQUAL .)
    DOLAR           reduce using rule 68 (comparission_operator -> NOT_EQUAL .)


state 39

    (52) arithmetic_operator -> PLUS .

    VARIABLE        reduce using rule 52 (arithmetic_operator -> PLUS .)
    INCREMENT       reduce using rule 52 (arithmetic_operator -> PLUS .)
    DECREMENT       reduce using rule 52 (arithmetic_operator -> PLUS .)
    NUMBER_REAL     reduce using rule 52 (arithmetic_operator -> PLUS .)
    NUMBER_INTEGER  reduce using rule 52 (arithmetic_operator -> PLUS .)
    ID              reduce using rule 52 (arithmetic_operator -> PLUS .)
    DOLAR           reduce using rule 52 (arithmetic_operator -> PLUS .)


state 40

    (53) arithmetic_operator -> MINUS .

    VARIABLE        reduce using rule 53 (arithmetic_operator -> MINUS .)
    INCREMENT       reduce using rule 53 (arithmetic_operator -> MINUS .)
    DECREMENT       reduce using rule 53 (arithmetic_operator -> MINUS .)
    NUMBER_REAL     reduce using rule 53 (arithmetic_operator -> MINUS .)
    NUMBER_INTEGER  reduce using rule 53 (arithmetic_operator -> MINUS .)
    ID              reduce using rule 53 (arithmetic_operator -> MINUS .)
    DOLAR           reduce using rule 53 (arithmetic_operator -> MINUS .)


state 41

    (54) arithmetic_operator -> TIMES .

    VARIABLE        reduce using rule 54 (arithmetic_operator -> TIMES .)
    INCREMENT       reduce using rule 54 (arithmetic_operator -> TIMES .)
    DECREMENT       reduce using rule 54 (arithmetic_operator -> TIMES .)
    NUMBER_REAL     reduce using rule 54 (arithmetic_operator -> TIMES .)
    NUMBER_INTEGER  reduce using rule 54 (arithmetic_operator -> TIMES .)
    ID              reduce using rule 54 (arithmetic_operator -> TIMES .)
    DOLAR           reduce using rule 54 (arithmetic_operator -> TIMES .)


state 42

    (55) arithmetic_operator -> DIVIDE .

    VARIABLE        reduce using rule 55 (arithmetic_operator -> DIVIDE .)
    INCREMENT       reduce using rule 55 (arithmetic_operator -> DIVIDE .)
    DECREMENT       reduce using rule 55 (arithmetic_operator -> DIVIDE .)
    NUMBER_REAL     reduce using rule 55 (arithmetic_operator -> DIVIDE .)
    NUMBER_INTEGER  reduce using rule 55 (arithmetic_operator -> DIVIDE .)
    ID              reduce using rule 55 (arithmetic_operator -> DIVIDE .)
    DOLAR           reduce using rule 55 (arithmetic_operator -> DIVIDE .)


state 43

    (56) arithmetic_operator -> PERCENT .

    VARIABLE        reduce using rule 56 (arithmetic_operator -> PERCENT .)
    INCREMENT       reduce using rule 56 (arithmetic_operator -> PERCENT .)
    DECREMENT       reduce using rule 56 (arithmetic_operator -> PERCENT .)
    NUMBER_REAL     reduce using rule 56 (arithmetic_operator -> PERCENT .)
    NUMBER_INTEGER  reduce using rule 56 (arithmetic_operator -> PERCENT .)
    ID              reduce using rule 56 (arithmetic_operator -> PERCENT .)
    DOLAR           reduce using rule 56 (arithmetic_operator -> PERCENT .)


state 44

    (7) statement -> IF LPAREN . expr RPAREN statement
    (69) expr -> . VARIABLE
    (70) expr -> . INCREMENT variable
    (71) expr -> . variable INCREMENT
    (72) expr -> . DECREMENT variable
    (73) expr -> . variable DECREMENT
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . expr arithmetic_operator expr
    (77) expr -> . NUMBER_REAL
    (78) expr -> . NUMBER_INTEGER
    (100) variable -> . base_variable
    (101) variable -> . function_call
    (102) base_variable -> . reference_variable
    (103) base_variable -> . simple_indirect_reference reference_variable
    (23) function_call -> . ID LPAREN function_call_parameter_list RPAREN SEMICOLON
    (24) function_call -> . base_variable
    (104) reference_variable -> . compound_variable reference_variable_SELECTOR
    (109) simple_indirect_reference -> . simple_indirect_reference_DOLAR
    (107) compound_variable -> . VARIABLE
    (108) compound_variable -> . DOLAR LKEY expr RKEY
    (110) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (111) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DOLAR resolved as shift
    VARIABLE        shift and go to state 12
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    NUMBER_REAL     shift and go to state 16
    NUMBER_INTEGER  shift and go to state 17
    ID              shift and go to state 8
    DOLAR           shift and go to state 24

