Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR
    WHILE

Grammar

Rule 0     S' -> main


state 57

    (60) comparission_operator -> LESS_THAN .

    INCREMENT       reduce using rule 60 (comparission_operator -> LESS_THAN .)
    DECREMENT       reduce using rule 60 (comparission_operator -> LESS_THAN .)
    LPAREN          reduce using rule 60 (comparission_operator -> LESS_THAN .)
    EXIT            reduce using rule 60 (comparission_operator -> LESS_THAN .)
    DIE             reduce using rule 60 (comparission_operator -> LESS_THAN .)
    ARRAY_TYPE      reduce using rule 60 (comparission_operator -> LESS_THAN .)
    NUMBER_REAL     reduce using rule 60 (comparission_operator -> LESS_THAN .)
    NUMBER_INTEGER  reduce using rule 60 (comparission_operator -> LESS_THAN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 60 (comparission_operator -> LESS_THAN .)
    TRUE            reduce using rule 60 (comparission_operator -> LESS_THAN .)
    FALSE           reduce using rule 60 (comparission_operator -> LESS_THAN .)
    EXC_DOT         reduce using rule 60 (comparission_operator -> LESS_THAN .)
    PLUS            reduce using rule 60 (comparission_operator -> LESS_THAN .)
    MINUS           reduce using rule 60 (comparission_operator -> LESS_THAN .)
    ID              reduce using rule 60 (comparission_operator -> LESS_THAN .)
    DOLAR           reduce using rule 60 (comparission_operator -> LESS_THAN .)
    VARIABLE        reduce using rule 60 (comparission_operator -> LESS_THAN .)


state 58

    (61) comparission_operator -> LESS_EQUAL .

    INCREMENT       reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    DECREMENT       reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    LPAREN          reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    EXIT            reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    DIE             reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    ARRAY_TYPE      reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    NUMBER_REAL     reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    NUMBER_INTEGER  reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    TRUE            reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    FALSE           reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    EXC_DOT         reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    PLUS            reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    MINUS           reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    ID              reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    DOLAR           reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    VARIABLE        reduce using rule 61 (comparission_operator -> LESS_EQUAL .)


state 59

    (62) comparission_operator -> GREAT_EQUAL .

    INCREMENT       reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    DECREMENT       reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    LPAREN          reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    EXIT            reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    DIE             reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    ARRAY_TYPE      reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_REAL     reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    TRUE            reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    FALSE           reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    EXC_DOT         reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    PLUS            reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    MINUS           reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    ID              reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    DOLAR           reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    VARIABLE        reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)


state 60

    (63) comparission_operator -> NOT_EQUAL .

    INCREMENT       reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    DECREMENT       reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    LPAREN          reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    EXIT            reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    DIE             reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    ARRAY_TYPE      reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    NUMBER_REAL     reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    TRUE            reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    FALSE           reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    EXC_DOT         reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    PLUS            reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    MINUS           reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    ID              reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    DOLAR           reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    VARIABLE        reduce using rule 63 (comparission_operator -> NOT_EQUAL .)


state 61

    (64) comparission_operator -> LEFT_LOGICAL .

    INCREMENT       reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    DECREMENT       reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    LPAREN          reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    EXIT            reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    DIE             reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_REAL     reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    TRUE            reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    FALSE           reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    EXC_DOT         reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    PLUS            reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    MINUS           reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    ID              reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    DOLAR           reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    VARIABLE        reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)


state 62

    (65) comparission_operator -> RIGHT_LOGICAL .

    INCREMENT       reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    DECREMENT       reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    LPAREN          reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    EXIT            reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    DIE             reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_REAL     reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    TRUE            reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    FALSE           reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    EXC_DOT         reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    PLUS            reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    MINUS           reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    ID              reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    DOLAR           reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    VARIABLE        reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)


state 63

    (47) arithmetic_operator -> PLUS .

    INCREMENT       reduce using rule 47 (arithmetic_operator -> PLUS .)
    DECREMENT       reduce using rule 47 (arithmetic_operator -> PLUS .)
    LPAREN          reduce using rule 47 (arithmetic_operator -> PLUS .)
    EXIT            reduce using rule 47 (arithmetic_operator -> PLUS .)
    DIE             reduce using rule 47 (arithmetic_operator -> PLUS .)
    ARRAY_TYPE      reduce using rule 47 (arithmetic_operator -> PLUS .)
    NUMBER_REAL     reduce using rule 47 (arithmetic_operator -> PLUS .)
    NUMBER_INTEGER  reduce using rule 47 (arithmetic_operator -> PLUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 47 (arithmetic_operator -> PLUS .)
    TRUE            reduce using rule 47 (arithmetic_operator -> PLUS .)
    FALSE           reduce using rule 47 (arithmetic_operator -> PLUS .)
    EXC_DOT         reduce using rule 47 (arithmetic_operator -> PLUS .)
    PLUS            reduce using rule 47 (arithmetic_operator -> PLUS .)
    MINUS           reduce using rule 47 (arithmetic_operator -> PLUS .)
    ID              reduce using rule 47 (arithmetic_operator -> PLUS .)
    DOLAR           reduce using rule 47 (arithmetic_operator -> PLUS .)
    VARIABLE        reduce using rule 47 (arithmetic_operator -> PLUS .)


state 64

    (48) arithmetic_operator -> DIVIDE .

    INCREMENT       reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    DECREMENT       reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    LPAREN          reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    EXIT            reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    DIE             reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    ARRAY_TYPE      reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    NUMBER_REAL     reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    NUMBER_INTEGER  reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    CONSTANT_ENCAPSED_STRING reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    TRUE            reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    FALSE           reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    EXC_DOT         reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    PLUS            reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    MINUS           reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    ID              reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    DOLAR           reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    VARIABLE        reduce using rule 48 (arithmetic_operator -> DIVIDE .)


state 65

    (49) arithmetic_operator -> PERCENT .

    INCREMENT       reduce using rule 49 (arithmetic_operator -> PERCENT .)
    DECREMENT       reduce using rule 49 (arithmetic_operator -> PERCENT .)
    LPAREN          reduce using rule 49 (arithmetic_operator -> PERCENT .)
    EXIT            reduce using rule 49 (arithmetic_operator -> PERCENT .)
    DIE             reduce using rule 49 (arithmetic_operator -> PERCENT .)
    ARRAY_TYPE      reduce using rule 49 (arithmetic_operator -> PERCENT .)
    NUMBER_REAL     reduce using rule 49 (arithmetic_operator -> PERCENT .)
    NUMBER_INTEGER  reduce using rule 49 (arithmetic_operator -> PERCENT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 49 (arithmetic_operator -> PERCENT .)
    TRUE            reduce using rule 49 (arithmetic_operator -> PERCENT .)
    FALSE           reduce using rule 49 (arithmetic_operator -> PERCENT .)
    EXC_DOT         reduce using rule 49 (arithmetic_operator -> PERCENT .)
    PLUS            reduce using rule 49 (arithmetic_operator -> PERCENT .)
    MINUS           reduce using rule 49 (arithmetic_operator -> PERCENT .)
    ID              reduce using rule 49 (arithmetic_operator -> PERCENT .)
    DOLAR           reduce using rule 49 (arithmetic_operator -> PERCENT .)
    VARIABLE        reduce using rule 49 (arithmetic_operator -> PERCENT .)


state 66

    (50) arithmetic_operator -> TIMES .

    INCREMENT       reduce using rule 50 (arithmetic_operator -> TIMES .)
    DECREMENT       reduce using rule 50 (arithmetic_operator -> TIMES .)
    LPAREN          reduce using rule 50 (arithmetic_operator -> TIMES .)
    EXIT            reduce using rule 50 (arithmetic_operator -> TIMES .)
    DIE             reduce using rule 50 (arithmetic_operator -> TIMES .)
    ARRAY_TYPE      reduce using rule 50 (arithmetic_operator -> TIMES .)
    NUMBER_REAL     reduce using rule 50 (arithmetic_operator -> TIMES .)
    NUMBER_INTEGER  reduce using rule 50 (arithmetic_operator -> TIMES .)
    CONSTANT_ENCAPSED_STRING reduce using rule 50 (arithmetic_operator -> TIMES .)
    TRUE            reduce using rule 50 (arithmetic_operator -> TIMES .)
    FALSE           reduce using rule 50 (arithmetic_operator -> TIMES .)
    EXC_DOT         reduce using rule 50 (arithmetic_operator -> TIMES .)
    PLUS            reduce using rule 50 (arithmetic_operator -> TIMES .)
    MINUS           reduce using rule 50 (arithmetic_operator -> TIMES .)
    ID              reduce using rule 50 (arithmetic_operator -> TIMES .)
    DOLAR           reduce using rule 50 (arithmetic_operator -> TIMES .)
    VARIABLE        reduce using rule 50 (arithmetic_operator -> TIMES .)


state 67

    (51) arithmetic_operator -> MINUS .

    INCREMENT       reduce using rule 51 (arithmetic_operator -> MINUS .)
    DECREMENT       reduce using rule 51 (arithmetic_operator -> MINUS .)
    LPAREN          reduce using rule 51 (arithmetic_operator -> MINUS .)
    EXIT            reduce using rule 51 (arithmetic_operator -> MINUS .)
    DIE             reduce using rule 51 (arithmetic_operator -> MINUS .)
    ARRAY_TYPE      reduce using rule 51 (arithmetic_operator -> MINUS .)
    NUMBER_REAL     reduce using rule 51 (arithmetic_operator -> MINUS .)
    NUMBER_INTEGER  reduce using rule 51 (arithmetic_operator -> MINUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 51 (arithmetic_operator -> MINUS .)
    TRUE            reduce using rule 51 (arithmetic_operator -> MINUS .)
    FALSE           reduce using rule 51 (arithmetic_operator -> MINUS .)
    EXC_DOT         reduce using rule 51 (arithmetic_operator -> MINUS .)
    PLUS            reduce using rule 51 (arithmetic_operator -> MINUS .)
    MINUS           reduce using rule 51 (arithmetic_operator -> MINUS .)
    ID              reduce using rule 51 (arithmetic_operator -> MINUS .)
    DOLAR           reduce using rule 51 (arithmetic_operator -> MINUS .)
    VARIABLE        reduce using rule 51 (arithmetic_operator -> MINUS .)


state 68

    (7) statement -> IF LPAREN . expr RPAREN LKEY statement_MUL RKEY statement_elseif statement_else
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 17
    DIE             shift and go to state 18
    ARRAY_TYPE      shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_INTEGER  shift and go to state 22
    CONSTANT_ENCAPSED_STRING shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 106
    variable                       shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 69

    (66) expr -> INCREMENT variable .

    SEMICOLON       reduce using rule 66 (expr -> INCREMENT variable .)
    INTE_DOT        reduce using rule 66 (expr -> INCREMENT variable .)
    EQUALS          reduce using rule 66 (expr -> INCREMENT variable .)
    GREAT_THAN      reduce using rule 66 (expr -> INCREMENT variable .)
    LESS_THAN       reduce using rule 66 (expr -> INCREMENT variable .)
    LESS_EQUAL      reduce using rule 66 (expr -> INCREMENT variable .)
    GREAT_EQUAL     reduce using rule 66 (expr -> INCREMENT variable .)
    NOT_EQUAL       reduce using rule 66 (expr -> INCREMENT variable .)
    LEFT_LOGICAL    reduce using rule 66 (expr -> INCREMENT variable .)
    RIGHT_LOGICAL   reduce using rule 66 (expr -> INCREMENT variable .)
    PLUS            reduce using rule 66 (expr -> INCREMENT variable .)
    DIVIDE          reduce using rule 66 (expr -> INCREMENT variable .)
    PERCENT         reduce using rule 66 (expr -> INCREMENT variable .)
    TIMES           reduce using rule 66 (expr -> INCREMENT variable .)
    MINUS           reduce using rule 66 (expr -> INCREMENT variable .)
    RPAREN          reduce using rule 66 (expr -> INCREMENT variable .)
    DDOT            reduce using rule 66 (expr -> INCREMENT variable .)
    RBRACKET        reduce using rule 66 (expr -> INCREMENT variable .)
    ATTR_ASSOC      reduce using rule 66 (expr -> INCREMENT variable .)
    COLON           reduce using rule 66 (expr -> INCREMENT variable .)
    RKEY            reduce using rule 66 (expr -> INCREMENT variable .)


state 70

    (111) variable -> function_call .

    SEMICOLON       reduce using rule 111 (variable -> function_call .)
    INTE_DOT        reduce using rule 111 (variable -> function_call .)
    EQUALS          reduce using rule 111 (variable -> function_call .)
    GREAT_THAN      reduce using rule 111 (variable -> function_call .)
    LESS_THAN       reduce using rule 111 (variable -> function_call .)
    LESS_EQUAL      reduce using rule 111 (variable -> function_call .)
    GREAT_EQUAL     reduce using rule 111 (variable -> function_call .)
    NOT_EQUAL       reduce using rule 111 (variable -> function_call .)
    LEFT_LOGICAL    reduce using rule 111 (variable -> function_call .)
    RIGHT_LOGICAL   reduce using rule 111 (variable -> function_call .)
    PLUS            reduce using rule 111 (variable -> function_call .)
    DIVIDE          reduce using rule 111 (variable -> function_call .)
    PERCENT         reduce using rule 111 (variable -> function_call .)
    TIMES           reduce using rule 111 (variable -> function_call .)
    MINUS           reduce using rule 111 (variable -> function_call .)
    RPAREN          reduce using rule 111 (variable -> function_call .)
    DDOT            reduce using rule 111 (variable -> function_call .)
    RBRACKET        reduce using rule 111 (variable -> function_call .)
    ATTR_ASSOC      reduce using rule 111 (variable -> function_call .)
    COLON           reduce using rule 111 (variable -> function_call .)
    RKEY            reduce using rule 111 (variable -> function_call .)


state 71

    (67) expr -> variable INCREMENT .

    SEMICOLON       reduce using rule 67 (expr -> variable INCREMENT .)
    INTE_DOT        reduce using rule 67 (expr -> variable INCREMENT .)
    EQUALS          reduce using rule 67 (expr -> variable INCREMENT .)
    GREAT_THAN      reduce using rule 67 (expr -> variable INCREMENT .)
    LESS_THAN       reduce using rule 67 (expr -> variable INCREMENT .)
    LESS_EQUAL      reduce using rule 67 (expr -> variable INCREMENT .)
    GREAT_EQUAL     reduce using rule 67 (expr -> variable INCREMENT .)
    NOT_EQUAL       reduce using rule 67 (expr -> variable INCREMENT .)
    LEFT_LOGICAL    reduce using rule 67 (expr -> variable INCREMENT .)
    RIGHT_LOGICAL   reduce using rule 67 (expr -> variable INCREMENT .)
    PLUS            reduce using rule 67 (expr -> variable INCREMENT .)
    DIVIDE          reduce using rule 67 (expr -> variable INCREMENT .)
    PERCENT         reduce using rule 67 (expr -> variable INCREMENT .)
    TIMES           reduce using rule 67 (expr -> variable INCREMENT .)
    MINUS           reduce using rule 67 (expr -> variable INCREMENT .)
    RPAREN          reduce using rule 67 (expr -> variable INCREMENT .)
    DDOT            reduce using rule 67 (expr -> variable INCREMENT .)
    RBRACKET        reduce using rule 67 (expr -> variable INCREMENT .)
    ATTR_ASSOC      reduce using rule 67 (expr -> variable INCREMENT .)
    COLON           reduce using rule 67 (expr -> variable INCREMENT .)
    RKEY            reduce using rule 67 (expr -> variable INCREMENT .)


state 72

    (69) expr -> variable DECREMENT .

    SEMICOLON       reduce using rule 69 (expr -> variable DECREMENT .)
    INTE_DOT        reduce using rule 69 (expr -> variable DECREMENT .)
    EQUALS          reduce using rule 69 (expr -> variable DECREMENT .)
    GREAT_THAN      reduce using rule 69 (expr -> variable DECREMENT .)
    LESS_THAN       reduce using rule 69 (expr -> variable DECREMENT .)
    LESS_EQUAL      reduce using rule 69 (expr -> variable DECREMENT .)
    GREAT_EQUAL     reduce using rule 69 (expr -> variable DECREMENT .)
    NOT_EQUAL       reduce using rule 69 (expr -> variable DECREMENT .)
    LEFT_LOGICAL    reduce using rule 69 (expr -> variable DECREMENT .)
    RIGHT_LOGICAL   reduce using rule 69 (expr -> variable DECREMENT .)
    PLUS            reduce using rule 69 (expr -> variable DECREMENT .)
    DIVIDE          reduce using rule 69 (expr -> variable DECREMENT .)
    PERCENT         reduce using rule 69 (expr -> variable DECREMENT .)
    TIMES           reduce using rule 69 (expr -> variable DECREMENT .)
    MINUS           reduce using rule 69 (expr -> variable DECREMENT .)
    RPAREN          reduce using rule 69 (expr -> variable DECREMENT .)
    DDOT            reduce using rule 69 (expr -> variable DECREMENT .)
    RBRACKET        reduce using rule 69 (expr -> variable DECREMENT .)
    ATTR_ASSOC      reduce using rule 69 (expr -> variable DECREMENT .)
    COLON           reduce using rule 69 (expr -> variable DECREMENT .)
    RKEY            reduce using rule 69 (expr -> variable DECREMENT .)


state 73

    (70) expr -> variable LBRACKET . expr RBRACKET
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 17
    DIE             shift and go to state 18
    ARRAY_TYPE      shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_INTEGER  shift and go to state 22
    CONSTANT_ENCAPSED_STRING shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 14
    expr                           shift and go to state 107
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 74

    (75) expr -> variable assign_operator . expr
    (76) expr -> variable assign_operator . AMPERSAND expr
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
