Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    DIE             reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_REAL     reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)
    TRUE            reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)
    FALSE           reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)
    EXC_DOT         reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)
    PLUS            reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)
    MINUS           reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)
    ID              reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)
    DOLAR           reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)
    VARIABLE        reduce using rule 70 (comparission_operator -> LEFT_LOGICAL .)


state 71

    (71) comparission_operator -> RIGHT_LOGICAL .

    INCREMENT       reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    DECREMENT       reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    LPAREN          reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    EXIT            reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    DIE             reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_REAL     reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    TRUE            reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    FALSE           reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    EXC_DOT         reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    PLUS            reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    MINUS           reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    ID              reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    DOLAR           reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)
    VARIABLE        reduce using rule 71 (comparission_operator -> RIGHT_LOGICAL .)


state 72

    (53) arithmetic_operator -> PLUS .

    INCREMENT       reduce using rule 53 (arithmetic_operator -> PLUS .)
    DECREMENT       reduce using rule 53 (arithmetic_operator -> PLUS .)
    LPAREN          reduce using rule 53 (arithmetic_operator -> PLUS .)
    EXIT            reduce using rule 53 (arithmetic_operator -> PLUS .)
    DIE             reduce using rule 53 (arithmetic_operator -> PLUS .)
    ARRAY_TYPE      reduce using rule 53 (arithmetic_operator -> PLUS .)
    NUMBER_REAL     reduce using rule 53 (arithmetic_operator -> PLUS .)
    NUMBER_INTEGER  reduce using rule 53 (arithmetic_operator -> PLUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 53 (arithmetic_operator -> PLUS .)
    TRUE            reduce using rule 53 (arithmetic_operator -> PLUS .)
    FALSE           reduce using rule 53 (arithmetic_operator -> PLUS .)
    EXC_DOT         reduce using rule 53 (arithmetic_operator -> PLUS .)
    PLUS            reduce using rule 53 (arithmetic_operator -> PLUS .)
    MINUS           reduce using rule 53 (arithmetic_operator -> PLUS .)
    ID              reduce using rule 53 (arithmetic_operator -> PLUS .)
    DOLAR           reduce using rule 53 (arithmetic_operator -> PLUS .)
    VARIABLE        reduce using rule 53 (arithmetic_operator -> PLUS .)


state 73

    (54) arithmetic_operator -> DIVIDE .

    INCREMENT       reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    DECREMENT       reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    LPAREN          reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    EXIT            reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    DIE             reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    ARRAY_TYPE      reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    NUMBER_REAL     reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    NUMBER_INTEGER  reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    CONSTANT_ENCAPSED_STRING reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    TRUE            reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    FALSE           reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    EXC_DOT         reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    PLUS            reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    MINUS           reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    ID              reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    DOLAR           reduce using rule 54 (arithmetic_operator -> DIVIDE .)
    VARIABLE        reduce using rule 54 (arithmetic_operator -> DIVIDE .)


state 74

    (55) arithmetic_operator -> PERCENT .

    INCREMENT       reduce using rule 55 (arithmetic_operator -> PERCENT .)
    DECREMENT       reduce using rule 55 (arithmetic_operator -> PERCENT .)
    LPAREN          reduce using rule 55 (arithmetic_operator -> PERCENT .)
    EXIT            reduce using rule 55 (arithmetic_operator -> PERCENT .)
    DIE             reduce using rule 55 (arithmetic_operator -> PERCENT .)
    ARRAY_TYPE      reduce using rule 55 (arithmetic_operator -> PERCENT .)
    NUMBER_REAL     reduce using rule 55 (arithmetic_operator -> PERCENT .)
    NUMBER_INTEGER  reduce using rule 55 (arithmetic_operator -> PERCENT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 55 (arithmetic_operator -> PERCENT .)
    TRUE            reduce using rule 55 (arithmetic_operator -> PERCENT .)
    FALSE           reduce using rule 55 (arithmetic_operator -> PERCENT .)
    EXC_DOT         reduce using rule 55 (arithmetic_operator -> PERCENT .)
    PLUS            reduce using rule 55 (arithmetic_operator -> PERCENT .)
    MINUS           reduce using rule 55 (arithmetic_operator -> PERCENT .)
    ID              reduce using rule 55 (arithmetic_operator -> PERCENT .)
    DOLAR           reduce using rule 55 (arithmetic_operator -> PERCENT .)
    VARIABLE        reduce using rule 55 (arithmetic_operator -> PERCENT .)


state 75

    (56) arithmetic_operator -> TIMES .

    INCREMENT       reduce using rule 56 (arithmetic_operator -> TIMES .)
    DECREMENT       reduce using rule 56 (arithmetic_operator -> TIMES .)
    LPAREN          reduce using rule 56 (arithmetic_operator -> TIMES .)
    EXIT            reduce using rule 56 (arithmetic_operator -> TIMES .)
    DIE             reduce using rule 56 (arithmetic_operator -> TIMES .)
    ARRAY_TYPE      reduce using rule 56 (arithmetic_operator -> TIMES .)
    NUMBER_REAL     reduce using rule 56 (arithmetic_operator -> TIMES .)
    NUMBER_INTEGER  reduce using rule 56 (arithmetic_operator -> TIMES .)
    CONSTANT_ENCAPSED_STRING reduce using rule 56 (arithmetic_operator -> TIMES .)
    TRUE            reduce using rule 56 (arithmetic_operator -> TIMES .)
    FALSE           reduce using rule 56 (arithmetic_operator -> TIMES .)
    EXC_DOT         reduce using rule 56 (arithmetic_operator -> TIMES .)
    PLUS            reduce using rule 56 (arithmetic_operator -> TIMES .)
    MINUS           reduce using rule 56 (arithmetic_operator -> TIMES .)
    ID              reduce using rule 56 (arithmetic_operator -> TIMES .)
    DOLAR           reduce using rule 56 (arithmetic_operator -> TIMES .)
    VARIABLE        reduce using rule 56 (arithmetic_operator -> TIMES .)


state 76

    (57) arithmetic_operator -> MINUS .

    INCREMENT       reduce using rule 57 (arithmetic_operator -> MINUS .)
    DECREMENT       reduce using rule 57 (arithmetic_operator -> MINUS .)
    LPAREN          reduce using rule 57 (arithmetic_operator -> MINUS .)
    EXIT            reduce using rule 57 (arithmetic_operator -> MINUS .)
    DIE             reduce using rule 57 (arithmetic_operator -> MINUS .)
    ARRAY_TYPE      reduce using rule 57 (arithmetic_operator -> MINUS .)
    NUMBER_REAL     reduce using rule 57 (arithmetic_operator -> MINUS .)
    NUMBER_INTEGER  reduce using rule 57 (arithmetic_operator -> MINUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 57 (arithmetic_operator -> MINUS .)
    TRUE            reduce using rule 57 (arithmetic_operator -> MINUS .)
    FALSE           reduce using rule 57 (arithmetic_operator -> MINUS .)
    EXC_DOT         reduce using rule 57 (arithmetic_operator -> MINUS .)
    PLUS            reduce using rule 57 (arithmetic_operator -> MINUS .)
    MINUS           reduce using rule 57 (arithmetic_operator -> MINUS .)
    ID              reduce using rule 57 (arithmetic_operator -> MINUS .)
    DOLAR           reduce using rule 57 (arithmetic_operator -> MINUS .)
    VARIABLE        reduce using rule 57 (arithmetic_operator -> MINUS .)


state 77

    (5) statement -> statement_if statement_elseif . statement_else
    (26) statement_else -> . ELSE statement_BLOCK_OPT
    (27) statement_else -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 133
    FUNCTION        reduce using rule 27 (statement_else -> .)
    WHILE           reduce using rule 27 (statement_else -> .)
    DO              reduce using rule 27 (statement_else -> .)
    FOR             reduce using rule 27 (statement_else -> .)
    BREAK           reduce using rule 27 (statement_else -> .)
    CONTINUE        reduce using rule 27 (statement_else -> .)
    RETURN          reduce using rule 27 (statement_else -> .)
    GLOBAL          reduce using rule 27 (statement_else -> .)
    INCREMENT       reduce using rule 27 (statement_else -> .)
    DECREMENT       reduce using rule 27 (statement_else -> .)
    LPAREN          reduce using rule 27 (statement_else -> .)
    EXIT            reduce using rule 27 (statement_else -> .)
    DIE             reduce using rule 27 (statement_else -> .)
    ARRAY_TYPE      reduce using rule 27 (statement_else -> .)
    NUMBER_REAL     reduce using rule 27 (statement_else -> .)
    NUMBER_INTEGER  reduce using rule 27 (statement_else -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 27 (statement_else -> .)
    TRUE            reduce using rule 27 (statement_else -> .)
    FALSE           reduce using rule 27 (statement_else -> .)
    IF              reduce using rule 27 (statement_else -> .)
    FOREACH         reduce using rule 27 (statement_else -> .)
    EXC_DOT         reduce using rule 27 (statement_else -> .)
    PLUS            reduce using rule 27 (statement_else -> .)
    MINUS           reduce using rule 27 (statement_else -> .)
    ID              reduce using rule 27 (statement_else -> .)
    DOLAR           reduce using rule 27 (statement_else -> .)
    VARIABLE        reduce using rule 27 (statement_else -> .)
    END_PROGRAM     reduce using rule 27 (statement_else -> .)
    RKEY            reduce using rule 27 (statement_else -> .)
    ELSEIF          reduce using rule 27 (statement_else -> .)

  ! ELSE            [ reduce using rule 27 (statement_else -> .) ]

    statement_else                 shift and go to state 132

state 78

    (24) statement_elseif -> ELSEIF . expr_paren statement_BLOCK_OPT
    (20) expr_paren -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 80

    expr_paren                     shift and go to state 134

state 79

    (6) statement -> WHILE expr_paren . statement_BLOCK_OPT
    (153) statement_BLOCK_OPT -> . statement
    (154) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (4) statement -> . expr SEMICOLON
    (5) statement -> . statement_if statement_elseif statement_else
    (6) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (7) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (8) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (9) statement -> . statement_foreach
    (10) statement -> . BREAK expr_OPT SEMICOLON
    (11) statement -> . CONTINUE expr_OPT SEMICOLON
    (12) statement -> . RETURN expr_return_OPT SEMICOLON
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (23) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (28) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 83
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    statement_BLOCK_OPT            shift and go to state 135
    statement                      shift and go to state 82
    expr                           shift and go to state 10
    statement_if                   shift and go to state 11
    statement_foreach              shift and go to state 15
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 80

    (20) expr_paren -> LPAREN . expr RPAREN
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 136
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 81

    (7) statement -> DO statement_BLOCK_OPT . WHILE expr_paren SEMICOLON

    WHILE           shift and go to state 137


state 82

    (153) statement_BLOCK_OPT -> statement .

    WHILE           reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    ELSE            reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    FUNCTION        reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    DO              reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    FOR             reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    BREAK           reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    CONTINUE        reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    RETURN          reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    GLOBAL          reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    INCREMENT       reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    DECREMENT       reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    LPAREN          reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    EXIT            reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    DIE             reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    ARRAY_TYPE      reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    NUMBER_REAL     reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    NUMBER_INTEGER  reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    TRUE            reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    FALSE           reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    IF              reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    FOREACH         reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    EXC_DOT         reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    PLUS            reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    MINUS           reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    ID              reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    DOLAR           reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    VARIABLE        reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    END_PROGRAM     reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    RKEY            reduce using rule 153 (statement_BLOCK_OPT -> statement .)
    ELSEIF          reduce using rule 153 (statement_BLOCK_OPT -> statement .)


state 83

    (154) statement_BLOCK_OPT -> LKEY . statement_MUL RKEY
    (147) statement_MUL -> . statement statement_MUL
    (148) statement_MUL -> .
    (4) statement -> . expr SEMICOLON
    (5) statement -> . statement_if statement_elseif statement_else
    (6) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (7) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (8) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (9) statement -> . statement_foreach
    (10) statement -> . BREAK expr_OPT SEMICOLON
    (11) statement -> . CONTINUE expr_OPT SEMICOLON
    (12) statement -> . RETURN expr_return_OPT SEMICOLON
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (23) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (28) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 148 (statement_MUL -> .)
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IF              shift and go to state 33
    FOREACH         shift and go to state 34
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    statement_MUL                  shift and go to state 138
    statement                      shift and go to state 139
    expr                           shift and go to state 10
    statement_if                   shift and go to state 11
    statement_foreach              shift and go to state 15
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 84

    (8) statement -> FOR LPAREN . for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (31) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (32) for_expr_OPT -> .
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    SEMICOLON       reduce using rule 32 (for_expr_OPT -> .)
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    for_expr_OPT                   shift and go to state 140
    expr                           shift and go to state 141
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
