Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    PERCENT
    VAR

Grammar

Rule 0     S' -> main
    ARRAY_TYPE      reduce using rule 69 (comparission_operator -> LESS_THAN .)
    NUMBER_REAL     reduce using rule 69 (comparission_operator -> LESS_THAN .)
    NUMBER_INTEGER  reduce using rule 69 (comparission_operator -> LESS_THAN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 69 (comparission_operator -> LESS_THAN .)
    TRUE            reduce using rule 69 (comparission_operator -> LESS_THAN .)
    FALSE           reduce using rule 69 (comparission_operator -> LESS_THAN .)
    EXC_DOT         reduce using rule 69 (comparission_operator -> LESS_THAN .)
    PLUS            reduce using rule 69 (comparission_operator -> LESS_THAN .)
    MINUS           reduce using rule 69 (comparission_operator -> LESS_THAN .)
    ID              reduce using rule 69 (comparission_operator -> LESS_THAN .)
    DOLAR           reduce using rule 69 (comparission_operator -> LESS_THAN .)
    VARIABLE        reduce using rule 69 (comparission_operator -> LESS_THAN .)


state 69

    (70) comparission_operator -> LESS_EQUAL .

    INCREMENT       reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    DECREMENT       reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    LPAREN          reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    EXIT            reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    DIE             reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    ARRAY_TYPE      reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    NUMBER_REAL     reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    NUMBER_INTEGER  reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    TRUE            reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    FALSE           reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    EXC_DOT         reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    PLUS            reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    MINUS           reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    ID              reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    DOLAR           reduce using rule 70 (comparission_operator -> LESS_EQUAL .)
    VARIABLE        reduce using rule 70 (comparission_operator -> LESS_EQUAL .)


state 70

    (71) comparission_operator -> GREAT_EQUAL .

    INCREMENT       reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    DECREMENT       reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    LPAREN          reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    EXIT            reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    DIE             reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    ARRAY_TYPE      reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_REAL     reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    TRUE            reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    FALSE           reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    EXC_DOT         reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    PLUS            reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    MINUS           reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    ID              reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    DOLAR           reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)
    VARIABLE        reduce using rule 71 (comparission_operator -> GREAT_EQUAL .)


state 71

    (72) comparission_operator -> NOT_EQUAL .

    INCREMENT       reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    DECREMENT       reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    LPAREN          reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    EXIT            reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    DIE             reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    ARRAY_TYPE      reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    NUMBER_REAL     reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    TRUE            reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    FALSE           reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    EXC_DOT         reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    PLUS            reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    MINUS           reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    ID              reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    DOLAR           reduce using rule 72 (comparission_operator -> NOT_EQUAL .)
    VARIABLE        reduce using rule 72 (comparission_operator -> NOT_EQUAL .)


state 72

    (73) comparission_operator -> LEFT_LOGICAL .

    INCREMENT       reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    DECREMENT       reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    LPAREN          reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    EXIT            reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    DIE             reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_REAL     reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    TRUE            reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    FALSE           reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    EXC_DOT         reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    PLUS            reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    MINUS           reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    ID              reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    DOLAR           reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)
    VARIABLE        reduce using rule 73 (comparission_operator -> LEFT_LOGICAL .)


state 73

    (74) comparission_operator -> RIGHT_LOGICAL .

    INCREMENT       reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    DECREMENT       reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    LPAREN          reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    EXIT            reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    DIE             reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_REAL     reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    TRUE            reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    FALSE           reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    EXC_DOT         reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    PLUS            reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    MINUS           reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    ID              reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    DOLAR           reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)
    VARIABLE        reduce using rule 74 (comparission_operator -> RIGHT_LOGICAL .)


state 74

    (6) statement -> statement_if statement_elseif . statement_else
    (27) statement_else -> . ELSE statement_BLOCK_OPT
    (28) statement_else -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 135
    FUNCTION        reduce using rule 28 (statement_else -> .)
    WHILE           reduce using rule 28 (statement_else -> .)
    DO              reduce using rule 28 (statement_else -> .)
    FOR             reduce using rule 28 (statement_else -> .)
    BREAK           reduce using rule 28 (statement_else -> .)
    CONTINUE        reduce using rule 28 (statement_else -> .)
    RETURN          reduce using rule 28 (statement_else -> .)
    GLOBAL          reduce using rule 28 (statement_else -> .)
    INCREMENT       reduce using rule 28 (statement_else -> .)
    DECREMENT       reduce using rule 28 (statement_else -> .)
    LPAREN          reduce using rule 28 (statement_else -> .)
    EXIT            reduce using rule 28 (statement_else -> .)
    DIE             reduce using rule 28 (statement_else -> .)
    ARRAY_TYPE      reduce using rule 28 (statement_else -> .)
    NUMBER_REAL     reduce using rule 28 (statement_else -> .)
    NUMBER_INTEGER  reduce using rule 28 (statement_else -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 28 (statement_else -> .)
    TRUE            reduce using rule 28 (statement_else -> .)
    FALSE           reduce using rule 28 (statement_else -> .)
    IF              reduce using rule 28 (statement_else -> .)
    FOREACH         reduce using rule 28 (statement_else -> .)
    EXC_DOT         reduce using rule 28 (statement_else -> .)
    PLUS            reduce using rule 28 (statement_else -> .)
    MINUS           reduce using rule 28 (statement_else -> .)
    ID              reduce using rule 28 (statement_else -> .)
    DOLAR           reduce using rule 28 (statement_else -> .)
    VARIABLE        reduce using rule 28 (statement_else -> .)
    END_PROGRAM     reduce using rule 28 (statement_else -> .)
    RKEY            reduce using rule 28 (statement_else -> .)
    ELSEIF          reduce using rule 28 (statement_else -> .)

  ! ELSE            [ reduce using rule 28 (statement_else -> .) ]

    statement_else                 shift and go to state 134

state 75

    (25) statement_elseif -> ELSEIF . expr_paren statement_BLOCK_OPT
    (21) expr_paren -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 77

    expr_paren                     shift and go to state 136

state 76

    (7) statement -> WHILE expr_paren . statement_BLOCK_OPT
    (156) statement_BLOCK_OPT -> . statement
    (157) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif statement_else
    (7) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (8) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (9) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (10) statement -> . statement_foreach
    (11) statement -> . BREAK expr_OPT SEMICOLON
    (12) statement -> . CONTINUE expr_OPT SEMICOLON
    (13) statement -> . RETURN expr_return_OPT SEMICOLON
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (24) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (29) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 80
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    GLOBAL          shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IF              shift and go to state 35
    FOREACH         shift and go to state 36
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    statement_BLOCK_OPT            shift and go to state 137
    statement                      shift and go to state 79
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    statement_foreach              shift and go to state 16
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 77

    (21) expr_paren -> LPAREN . expr RPAREN
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 138
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 78

    (8) statement -> DO statement_BLOCK_OPT . WHILE expr_paren SEMICOLON

    WHILE           shift and go to state 139


state 79

    (156) statement_BLOCK_OPT -> statement .

    WHILE           reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    ELSE            reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    FUNCTION        reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    DO              reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    FOR             reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    BREAK           reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    CONTINUE        reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    RETURN          reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    GLOBAL          reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    INCREMENT       reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    DECREMENT       reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    LPAREN          reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    EXIT            reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    DIE             reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    ARRAY_TYPE      reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    NUMBER_REAL     reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    NUMBER_INTEGER  reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    TRUE            reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    FALSE           reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    IF              reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    FOREACH         reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    EXC_DOT         reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    PLUS            reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    MINUS           reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    ID              reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    DOLAR           reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    VARIABLE        reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    END_PROGRAM     reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    RKEY            reduce using rule 156 (statement_BLOCK_OPT -> statement .)
    ELSEIF          reduce using rule 156 (statement_BLOCK_OPT -> statement .)


state 80

    (157) statement_BLOCK_OPT -> LKEY . statement_MUL RKEY
    (150) statement_MUL -> . statement statement_MUL
    (151) statement_MUL -> .
    (5) statement -> . expr SEMICOLON
    (6) statement -> . statement_if statement_elseif statement_else
    (7) statement -> . WHILE expr_paren statement_BLOCK_OPT
    (8) statement -> . DO statement_BLOCK_OPT WHILE expr_paren SEMICOLON
    (9) statement -> . FOR LPAREN for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (10) statement -> . statement_foreach
    (11) statement -> . BREAK expr_OPT SEMICOLON
    (12) statement -> . CONTINUE expr_OPT SEMICOLON
    (13) statement -> . RETURN expr_return_OPT SEMICOLON
    (14) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (24) statement_if -> . IF expr_paren statement_BLOCK_OPT
    (29) statement_foreach -> . FOREACH LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 151 (statement_MUL -> .)
    WHILE           shift and go to state 13
    DO              shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    GLOBAL          shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    IF              shift and go to state 35
    FOREACH         shift and go to state 36
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    statement_MUL                  shift and go to state 140
    statement                      shift and go to state 141
    expr                           shift and go to state 11
    statement_if                   shift and go to state 12
    statement_foreach              shift and go to state 16
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 81

    (9) statement -> FOR LPAREN . for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT RPAREN statement_BLOCK_OPT
    (32) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (33) for_expr_OPT -> .
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
