Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    DIVIDE          reduce using rule 137 (expr_EXIT -> .)
    PERCENT         reduce using rule 137 (expr_EXIT -> .)
    TIMES           reduce using rule 137 (expr_EXIT -> .)
    MINUS           reduce using rule 137 (expr_EXIT -> .)
    RPAREN          reduce using rule 137 (expr_EXIT -> .)
    DDOT            reduce using rule 137 (expr_EXIT -> .)
    RBRACKET        reduce using rule 137 (expr_EXIT -> .)
    ATTR_ASSOC      reduce using rule 137 (expr_EXIT -> .)
    COLON           reduce using rule 137 (expr_EXIT -> .)
    RKEY            reduce using rule 137 (expr_EXIT -> .)
    LPAREN          shift and go to state 102

    expr_EXIT                      shift and go to state 100
    exit_expr                      shift and go to state 101

state 25

    (112) expr -> DIE . expr_EXIT
    (136) expr_EXIT -> . exit_expr
    (137) expr_EXIT -> .
    (138) exit_expr -> . LPAREN expr RPAREN
    (139) exit_expr -> . LPAREN RPAREN

    SEMICOLON       reduce using rule 137 (expr_EXIT -> .)
    INTE_DOT        reduce using rule 137 (expr_EXIT -> .)
    EQUALS          reduce using rule 137 (expr_EXIT -> .)
    GREAT_THAN      reduce using rule 137 (expr_EXIT -> .)
    LESS_THAN       reduce using rule 137 (expr_EXIT -> .)
    LESS_EQUAL      reduce using rule 137 (expr_EXIT -> .)
    GREAT_EQUAL     reduce using rule 137 (expr_EXIT -> .)
    NOT_EQUAL       reduce using rule 137 (expr_EXIT -> .)
    LEFT_LOGICAL    reduce using rule 137 (expr_EXIT -> .)
    RIGHT_LOGICAL   reduce using rule 137 (expr_EXIT -> .)
    PLUS            reduce using rule 137 (expr_EXIT -> .)
    DIVIDE          reduce using rule 137 (expr_EXIT -> .)
    PERCENT         reduce using rule 137 (expr_EXIT -> .)
    TIMES           reduce using rule 137 (expr_EXIT -> .)
    MINUS           reduce using rule 137 (expr_EXIT -> .)
    RPAREN          reduce using rule 137 (expr_EXIT -> .)
    DDOT            reduce using rule 137 (expr_EXIT -> .)
    RBRACKET        reduce using rule 137 (expr_EXIT -> .)
    ATTR_ASSOC      reduce using rule 137 (expr_EXIT -> .)
    COLON           reduce using rule 137 (expr_EXIT -> .)
    RKEY            reduce using rule 137 (expr_EXIT -> .)
    LPAREN          shift and go to state 102

    expr_EXIT                      shift and go to state 103
    exit_expr                      shift and go to state 101

state 26

    (113) expr -> ARRAY_TYPE . LPAREN array_pair_list RPAREN
    (114) expr -> ARRAY_TYPE . LPAREN RPAREN

    LPAREN          shift and go to state 104


state 27

    (116) expr -> function_call .

    SEMICOLON       reduce using rule 116 (expr -> function_call .)
    INTE_DOT        reduce using rule 116 (expr -> function_call .)
    EQUALS          reduce using rule 116 (expr -> function_call .)
    GREAT_THAN      reduce using rule 116 (expr -> function_call .)
    LESS_THAN       reduce using rule 116 (expr -> function_call .)
    LESS_EQUAL      reduce using rule 116 (expr -> function_call .)
    GREAT_EQUAL     reduce using rule 116 (expr -> function_call .)
    NOT_EQUAL       reduce using rule 116 (expr -> function_call .)
    LEFT_LOGICAL    reduce using rule 116 (expr -> function_call .)
    RIGHT_LOGICAL   reduce using rule 116 (expr -> function_call .)
    PLUS            reduce using rule 116 (expr -> function_call .)
    DIVIDE          reduce using rule 116 (expr -> function_call .)
    PERCENT         reduce using rule 116 (expr -> function_call .)
    TIMES           reduce using rule 116 (expr -> function_call .)
    MINUS           reduce using rule 116 (expr -> function_call .)
    RPAREN          reduce using rule 116 (expr -> function_call .)
    DDOT            reduce using rule 116 (expr -> function_call .)
    RBRACKET        reduce using rule 116 (expr -> function_call .)
    ATTR_ASSOC      reduce using rule 116 (expr -> function_call .)
    COLON           reduce using rule 116 (expr -> function_call .)
    RKEY            reduce using rule 116 (expr -> function_call .)


state 28

    (117) expr -> NUMBER_REAL .

    SEMICOLON       reduce using rule 117 (expr -> NUMBER_REAL .)
    INTE_DOT        reduce using rule 117 (expr -> NUMBER_REAL .)
    EQUALS          reduce using rule 117 (expr -> NUMBER_REAL .)
    GREAT_THAN      reduce using rule 117 (expr -> NUMBER_REAL .)
    LESS_THAN       reduce using rule 117 (expr -> NUMBER_REAL .)
    LESS_EQUAL      reduce using rule 117 (expr -> NUMBER_REAL .)
    GREAT_EQUAL     reduce using rule 117 (expr -> NUMBER_REAL .)
    NOT_EQUAL       reduce using rule 117 (expr -> NUMBER_REAL .)
    LEFT_LOGICAL    reduce using rule 117 (expr -> NUMBER_REAL .)
    RIGHT_LOGICAL   reduce using rule 117 (expr -> NUMBER_REAL .)
    PLUS            reduce using rule 117 (expr -> NUMBER_REAL .)
    DIVIDE          reduce using rule 117 (expr -> NUMBER_REAL .)
    PERCENT         reduce using rule 117 (expr -> NUMBER_REAL .)
    TIMES           reduce using rule 117 (expr -> NUMBER_REAL .)
    MINUS           reduce using rule 117 (expr -> NUMBER_REAL .)
    RPAREN          reduce using rule 117 (expr -> NUMBER_REAL .)
    DDOT            reduce using rule 117 (expr -> NUMBER_REAL .)
    RBRACKET        reduce using rule 117 (expr -> NUMBER_REAL .)
    ATTR_ASSOC      reduce using rule 117 (expr -> NUMBER_REAL .)
    COLON           reduce using rule 117 (expr -> NUMBER_REAL .)
    RKEY            reduce using rule 117 (expr -> NUMBER_REAL .)


state 29

    (118) expr -> NUMBER_INTEGER .

    SEMICOLON       reduce using rule 118 (expr -> NUMBER_INTEGER .)
    INTE_DOT        reduce using rule 118 (expr -> NUMBER_INTEGER .)
    EQUALS          reduce using rule 118 (expr -> NUMBER_INTEGER .)
    GREAT_THAN      reduce using rule 118 (expr -> NUMBER_INTEGER .)
    LESS_THAN       reduce using rule 118 (expr -> NUMBER_INTEGER .)
    LESS_EQUAL      reduce using rule 118 (expr -> NUMBER_INTEGER .)
    GREAT_EQUAL     reduce using rule 118 (expr -> NUMBER_INTEGER .)
    NOT_EQUAL       reduce using rule 118 (expr -> NUMBER_INTEGER .)
    LEFT_LOGICAL    reduce using rule 118 (expr -> NUMBER_INTEGER .)
    RIGHT_LOGICAL   reduce using rule 118 (expr -> NUMBER_INTEGER .)
    PLUS            reduce using rule 118 (expr -> NUMBER_INTEGER .)
    DIVIDE          reduce using rule 118 (expr -> NUMBER_INTEGER .)
    PERCENT         reduce using rule 118 (expr -> NUMBER_INTEGER .)
    TIMES           reduce using rule 118 (expr -> NUMBER_INTEGER .)
    MINUS           reduce using rule 118 (expr -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 118 (expr -> NUMBER_INTEGER .)
    DDOT            reduce using rule 118 (expr -> NUMBER_INTEGER .)
    RBRACKET        reduce using rule 118 (expr -> NUMBER_INTEGER .)
    ATTR_ASSOC      reduce using rule 118 (expr -> NUMBER_INTEGER .)
    COLON           reduce using rule 118 (expr -> NUMBER_INTEGER .)
    RKEY            reduce using rule 118 (expr -> NUMBER_INTEGER .)


state 30

    (119) expr -> CONSTANT_ENCAPSED_STRING .

    SEMICOLON       reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    INTE_DOT        reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    EQUALS          reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    GREAT_THAN      reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    LESS_THAN       reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    LESS_EQUAL      reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    GREAT_EQUAL     reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    NOT_EQUAL       reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    LEFT_LOGICAL    reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    RIGHT_LOGICAL   reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    PLUS            reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    DIVIDE          reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    PERCENT         reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    TIMES           reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    MINUS           reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    RPAREN          reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    DDOT            reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    RBRACKET        reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    ATTR_ASSOC      reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    COLON           reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)
    RKEY            reduce using rule 119 (expr -> CONSTANT_ENCAPSED_STRING .)


state 31

    (120) expr -> TRUE .

    SEMICOLON       reduce using rule 120 (expr -> TRUE .)
    INTE_DOT        reduce using rule 120 (expr -> TRUE .)
    EQUALS          reduce using rule 120 (expr -> TRUE .)
    GREAT_THAN      reduce using rule 120 (expr -> TRUE .)
    LESS_THAN       reduce using rule 120 (expr -> TRUE .)
    LESS_EQUAL      reduce using rule 120 (expr -> TRUE .)
    GREAT_EQUAL     reduce using rule 120 (expr -> TRUE .)
    NOT_EQUAL       reduce using rule 120 (expr -> TRUE .)
    LEFT_LOGICAL    reduce using rule 120 (expr -> TRUE .)
    RIGHT_LOGICAL   reduce using rule 120 (expr -> TRUE .)
    PLUS            reduce using rule 120 (expr -> TRUE .)
    DIVIDE          reduce using rule 120 (expr -> TRUE .)
    PERCENT         reduce using rule 120 (expr -> TRUE .)
    TIMES           reduce using rule 120 (expr -> TRUE .)
    MINUS           reduce using rule 120 (expr -> TRUE .)
    RPAREN          reduce using rule 120 (expr -> TRUE .)
    DDOT            reduce using rule 120 (expr -> TRUE .)
    RBRACKET        reduce using rule 120 (expr -> TRUE .)
    ATTR_ASSOC      reduce using rule 120 (expr -> TRUE .)
    COLON           reduce using rule 120 (expr -> TRUE .)
    RKEY            reduce using rule 120 (expr -> TRUE .)


state 32

    (121) expr -> FALSE .

    SEMICOLON       reduce using rule 121 (expr -> FALSE .)
    INTE_DOT        reduce using rule 121 (expr -> FALSE .)
    EQUALS          reduce using rule 121 (expr -> FALSE .)
    GREAT_THAN      reduce using rule 121 (expr -> FALSE .)
    LESS_THAN       reduce using rule 121 (expr -> FALSE .)
    LESS_EQUAL      reduce using rule 121 (expr -> FALSE .)
    GREAT_EQUAL     reduce using rule 121 (expr -> FALSE .)
    NOT_EQUAL       reduce using rule 121 (expr -> FALSE .)
    LEFT_LOGICAL    reduce using rule 121 (expr -> FALSE .)
    RIGHT_LOGICAL   reduce using rule 121 (expr -> FALSE .)
    PLUS            reduce using rule 121 (expr -> FALSE .)
    DIVIDE          reduce using rule 121 (expr -> FALSE .)
    PERCENT         reduce using rule 121 (expr -> FALSE .)
    TIMES           reduce using rule 121 (expr -> FALSE .)
    MINUS           reduce using rule 121 (expr -> FALSE .)
    RPAREN          reduce using rule 121 (expr -> FALSE .)
    DDOT            reduce using rule 121 (expr -> FALSE .)
    RBRACKET        reduce using rule 121 (expr -> FALSE .)
    ATTR_ASSOC      reduce using rule 121 (expr -> FALSE .)
    COLON           reduce using rule 121 (expr -> FALSE .)
    RKEY            reduce using rule 121 (expr -> FALSE .)


state 33

    (15) if_statement -> statement_if . if_statement_complement
    (16) if_statement -> statement_if .
    (17) if_statement_complement -> . statement_elseif
    (18) if_statement_complement -> . statement_elseif statement_else
    (19) if_statement_complement -> . statement_else
    (46) statement_elseif -> . ELSEIF expr_parentheses statement_BLOCK_OPT
    (47) statement_else -> . ELSE statement_BLOCK_OPT

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    FUNCTION        reduce using rule 16 (if_statement -> statement_if .)
    GLOBAL          reduce using rule 16 (if_statement -> statement_if .)
    INCREMENT       reduce using rule 16 (if_statement -> statement_if .)
    DECREMENT       reduce using rule 16 (if_statement -> statement_if .)
    LPAREN          reduce using rule 16 (if_statement -> statement_if .)
    EXIT            reduce using rule 16 (if_statement -> statement_if .)
    DIE             reduce using rule 16 (if_statement -> statement_if .)
    ARRAY_TYPE      reduce using rule 16 (if_statement -> statement_if .)
    NUMBER_REAL     reduce using rule 16 (if_statement -> statement_if .)
    NUMBER_INTEGER  reduce using rule 16 (if_statement -> statement_if .)
    CONSTANT_ENCAPSED_STRING reduce using rule 16 (if_statement -> statement_if .)
    TRUE            reduce using rule 16 (if_statement -> statement_if .)
    FALSE           reduce using rule 16 (if_statement -> statement_if .)
    WHILE           reduce using rule 16 (if_statement -> statement_if .)
    DO              reduce using rule 16 (if_statement -> statement_if .)
    FOR             reduce using rule 16 (if_statement -> statement_if .)
    BREAK           reduce using rule 16 (if_statement -> statement_if .)
    CONTINUE        reduce using rule 16 (if_statement -> statement_if .)
    RETURN          reduce using rule 16 (if_statement -> statement_if .)
    EXC_DOT         reduce using rule 16 (if_statement -> statement_if .)
    PLUS            reduce using rule 16 (if_statement -> statement_if .)
    MINUS           reduce using rule 16 (if_statement -> statement_if .)
    ID              reduce using rule 16 (if_statement -> statement_if .)
    IF              reduce using rule 16 (if_statement -> statement_if .)
    DOLAR           reduce using rule 16 (if_statement -> statement_if .)
    VARIABLE        reduce using rule 16 (if_statement -> statement_if .)
    END_PROGRAM     reduce using rule 16 (if_statement -> statement_if .)
    RKEY            reduce using rule 16 (if_statement -> statement_if .)
    ELSEIF          shift and go to state 108
    ELSE            shift and go to state 109

  ! ELSEIF          [ reduce using rule 16 (if_statement -> statement_if .) ]
  ! ELSE            [ reduce using rule 16 (if_statement -> statement_if .) ]

    if_statement_complement        shift and go to state 105
    statement_elseif               shift and go to state 106
    statement_else                 shift and go to state 107

state 34

    (20) while_statement -> WHILE . expr_parentheses statement_BLOCK_OPT
    (44) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 111

    expr_parentheses               shift and go to state 110

state 35

    (21) do_statement -> DO . statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (192) statement_BLOCK_OPT -> . statement
    (193) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (194) statement_BLOCK_OPT -> . LKEY RKEY
    (5) statement -> . expr SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . do_statement
    (9) statement -> . for_statement
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . return_statement
    (13) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (14) statement -> . GLOBAL global_var SEMICOLON
    (98) expr -> . INCREMENT variable
    (99) expr -> . variable INCREMENT
    (100) expr -> . DECREMENT variable
    (101) expr -> . variable DECREMENT
    (102) expr -> . variable LBRACKET expr RBRACKET
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . unary_operator expr
    (105) expr -> . expr INTE_DOT expr DDOT expr
    (106) expr -> . expr comparission_operator expr
    (107) expr -> . variable assign_operator expr
    (108) expr -> . variable assign_operator AMPERSAND expr
    (109) expr -> . expr arithmetic_operator expr
    (110) expr -> . LPAREN type_cast_operator RPAREN expr
    (111) expr -> . EXIT expr_EXIT
    (112) expr -> . DIE expr_EXIT
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . variable
    (116) expr -> . function_call
    (117) expr -> . NUMBER_REAL
    (118) expr -> . NUMBER_INTEGER
    (119) expr -> . CONSTANT_ENCAPSED_STRING
    (120) expr -> . TRUE
    (121) expr -> . FALSE
    (15) if_statement -> . statement_if if_statement_complement
    (16) if_statement -> . statement_if
    (20) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (21) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (28) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (22) break_statement -> . BREAK expr SEMICOLON
    (23) break_statement -> . BREAK SEMICOLON
    (24) continue_statement -> . CONTINUE expr SEMICOLON
    (25) continue_statement -> . CONTINUE SEMICOLON
    (26) return_statement -> . RETURN expr SEMICOLON
    (27) return_statement -> . RETURN SEMICOLON
    (140) variable -> . base_variable
    (60) unary_operator -> . EXC_DOT
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . base_variable
    (45) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (141) base_variable -> . reference_variable
    (142) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (143) reference_variable -> . compound_variable reference_variable_SELECTOR
    (205) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (206) simple_indirect_reference_DOLAR -> .
    (144) compound_variable -> . VARIABLE
    (145) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 114
    GLOBAL          shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    IF              shift and go to state 44
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

  ! VARIABLE        [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]

    statement_BLOCK_OPT            shift and go to state 112
    statement                      shift and go to state 113
    expr                           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    do_statement                   shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    statement_if                   shift and go to state 33
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 36

    (28) for_statement -> FOR . LPAREN for_parameters RPAREN statement_BLOCK_OPT

    LPAREN          shift and go to state 115


state 37

    (22) break_statement -> BREAK . expr SEMICOLON
    (23) break_statement -> BREAK . SEMICOLON
    (98) expr -> . INCREMENT variable
    (99) expr -> . variable INCREMENT
    (100) expr -> . DECREMENT variable
    (101) expr -> . variable DECREMENT
    (102) expr -> . variable LBRACKET expr RBRACKET
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . unary_operator expr
    (105) expr -> . expr INTE_DOT expr DDOT expr
    (106) expr -> . expr comparission_operator expr
    (107) expr -> . variable assign_operator expr
    (108) expr -> . variable assign_operator AMPERSAND expr
    (109) expr -> . expr arithmetic_operator expr
    (110) expr -> . LPAREN type_cast_operator RPAREN expr
    (111) expr -> . EXIT expr_EXIT
    (112) expr -> . DIE expr_EXIT
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . variable
    (116) expr -> . function_call
    (117) expr -> . NUMBER_REAL
    (118) expr -> . NUMBER_INTEGER
    (119) expr -> . CONSTANT_ENCAPSED_STRING
    (120) expr -> . TRUE
    (121) expr -> . FALSE
    (140) variable -> . base_variable
    (60) unary_operator -> . EXC_DOT
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . base_variable
    (141) base_variable -> . reference_variable
    (142) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (143) reference_variable -> . compound_variable reference_variable_SELECTOR
    (205) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (206) simple_indirect_reference_DOLAR -> .
    (144) compound_variable -> . VARIABLE
    (145) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    SEMICOLON       shift and go to state 117
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

  ! VARIABLE        [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 116
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 38

    (24) continue_statement -> CONTINUE . expr SEMICOLON
    (25) continue_statement -> CONTINUE . SEMICOLON
    (98) expr -> . INCREMENT variable
    (99) expr -> . variable INCREMENT
    (100) expr -> . DECREMENT variable
    (101) expr -> . variable DECREMENT
    (102) expr -> . variable LBRACKET expr RBRACKET
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . unary_operator expr
    (105) expr -> . expr INTE_DOT expr DDOT expr
    (106) expr -> . expr comparission_operator expr
    (107) expr -> . variable assign_operator expr
    (108) expr -> . variable assign_operator AMPERSAND expr
    (109) expr -> . expr arithmetic_operator expr
    (110) expr -> . LPAREN type_cast_operator RPAREN expr
    (111) expr -> . EXIT expr_EXIT
    (112) expr -> . DIE expr_EXIT
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . variable
    (116) expr -> . function_call
    (117) expr -> . NUMBER_REAL
    (118) expr -> . NUMBER_INTEGER
    (119) expr -> . CONSTANT_ENCAPSED_STRING
    (120) expr -> . TRUE
    (121) expr -> . FALSE
    (140) variable -> . base_variable
    (60) unary_operator -> . EXC_DOT
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . base_variable
    (141) base_variable -> . reference_variable
    (142) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (143) reference_variable -> . compound_variable reference_variable_SELECTOR
    (205) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (206) simple_indirect_reference_DOLAR -> .
    (144) compound_variable -> . VARIABLE
    (145) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    SEMICOLON       shift and go to state 119
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

  ! VARIABLE        [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 118
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 39

    (26) return_statement -> RETURN . expr SEMICOLON
    (27) return_statement -> RETURN . SEMICOLON
    (98) expr -> . INCREMENT variable
    (99) expr -> . variable INCREMENT
    (100) expr -> . DECREMENT variable
    (101) expr -> . variable DECREMENT
    (102) expr -> . variable LBRACKET expr RBRACKET
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . unary_operator expr
    (105) expr -> . expr INTE_DOT expr DDOT expr
    (106) expr -> . expr comparission_operator expr
    (107) expr -> . variable assign_operator expr
    (108) expr -> . variable assign_operator AMPERSAND expr
    (109) expr -> . expr arithmetic_operator expr
    (110) expr -> . LPAREN type_cast_operator RPAREN expr
    (111) expr -> . EXIT expr_EXIT
    (112) expr -> . DIE expr_EXIT
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . variable
    (116) expr -> . function_call
    (117) expr -> . NUMBER_REAL
    (118) expr -> . NUMBER_INTEGER
    (119) expr -> . CONSTANT_ENCAPSED_STRING
    (120) expr -> . TRUE
    (121) expr -> . FALSE
    (140) variable -> . base_variable
    (60) unary_operator -> . EXC_DOT
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . base_variable
    (141) base_variable -> . reference_variable
    (142) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (143) reference_variable -> . compound_variable reference_variable_SELECTOR
    (205) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (206) simple_indirect_reference_DOLAR -> .
    (144) compound_variable -> . VARIABLE
    (145) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    SEMICOLON       shift and go to state 121
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

  ! VARIABLE        [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 206 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 120
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 40

    (140) variable -> base_variable .
    (53) function_call -> base_variable .

