Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (136) selector -> . LBRACKET expr RBRACKET
    (137) selector -> . LBRACKET RBRACKET

    INCREMENT       reduce using rule 133 (reference_variable -> compound_variable .)
    DECREMENT       reduce using rule 133 (reference_variable -> compound_variable .)
    ADD_ASSIGN      reduce using rule 133 (reference_variable -> compound_variable .)
    SUB_ASSIGN      reduce using rule 133 (reference_variable -> compound_variable .)
    MOD_ASSIGN      reduce using rule 133 (reference_variable -> compound_variable .)
    PLUS_ASSIGN     reduce using rule 133 (reference_variable -> compound_variable .)
    DIVIDE_ASSIGN   reduce using rule 133 (reference_variable -> compound_variable .)
    ASSIGN          reduce using rule 133 (reference_variable -> compound_variable .)
    INTE_DOT        reduce using rule 133 (reference_variable -> compound_variable .)
    EQUALS          reduce using rule 133 (reference_variable -> compound_variable .)
    GREAT_THAN      reduce using rule 133 (reference_variable -> compound_variable .)
    LESS_THAN       reduce using rule 133 (reference_variable -> compound_variable .)
    LESS_EQUAL      reduce using rule 133 (reference_variable -> compound_variable .)
    GREAT_EQUAL     reduce using rule 133 (reference_variable -> compound_variable .)
    NOT_EQUAL       reduce using rule 133 (reference_variable -> compound_variable .)
    LEFT_LOGICAL    reduce using rule 133 (reference_variable -> compound_variable .)
    RIGHT_LOGICAL   reduce using rule 133 (reference_variable -> compound_variable .)
    AND             reduce using rule 133 (reference_variable -> compound_variable .)
    OR              reduce using rule 133 (reference_variable -> compound_variable .)
    PLUS            reduce using rule 133 (reference_variable -> compound_variable .)
    DIVIDE          reduce using rule 133 (reference_variable -> compound_variable .)
    PERCENT         reduce using rule 133 (reference_variable -> compound_variable .)
    TIMES           reduce using rule 133 (reference_variable -> compound_variable .)
    MINUS           reduce using rule 133 (reference_variable -> compound_variable .)
    SEMICOLON       reduce using rule 133 (reference_variable -> compound_variable .)
    RPAREN          reduce using rule 133 (reference_variable -> compound_variable .)
    DDOT            reduce using rule 133 (reference_variable -> compound_variable .)
    COLON           reduce using rule 133 (reference_variable -> compound_variable .)
    AS              reduce using rule 133 (reference_variable -> compound_variable .)
    ATTR_ASSOC      reduce using rule 133 (reference_variable -> compound_variable .)
    RBRACKET        reduce using rule 133 (reference_variable -> compound_variable .)
    RKEY            reduce using rule 133 (reference_variable -> compound_variable .)
    LBRACKET        shift and go to state 133

    reference_variable_SELECTOR    shift and go to state 131
    selector                       shift and go to state 132

state 50

    (185) simple_indirect_reference_DOLAR -> DOLAR . simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> DOLAR .
    (135) compound_variable -> DOLAR . LKEY expr RKEY
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR

  ! shift/reduce conflict for DOLAR resolved as shift
    VARIABLE        reduce using rule 186 (simple_indirect_reference_DOLAR -> DOLAR .)
    LKEY            shift and go to state 136
    DOLAR           shift and go to state 134

  ! DOLAR           [ reduce using rule 186 (simple_indirect_reference_DOLAR -> DOLAR .) ]

    simple_indirect_reference_DOLAR shift and go to state 135

state 51

    (134) compound_variable -> VARIABLE .

    LBRACKET        reduce using rule 134 (compound_variable -> VARIABLE .)
    INCREMENT       reduce using rule 134 (compound_variable -> VARIABLE .)
    DECREMENT       reduce using rule 134 (compound_variable -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 134 (compound_variable -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 134 (compound_variable -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 134 (compound_variable -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 134 (compound_variable -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 134 (compound_variable -> VARIABLE .)
    ASSIGN          reduce using rule 134 (compound_variable -> VARIABLE .)
    INTE_DOT        reduce using rule 134 (compound_variable -> VARIABLE .)
    EQUALS          reduce using rule 134 (compound_variable -> VARIABLE .)
    GREAT_THAN      reduce using rule 134 (compound_variable -> VARIABLE .)
    LESS_THAN       reduce using rule 134 (compound_variable -> VARIABLE .)
    LESS_EQUAL      reduce using rule 134 (compound_variable -> VARIABLE .)
    GREAT_EQUAL     reduce using rule 134 (compound_variable -> VARIABLE .)
    NOT_EQUAL       reduce using rule 134 (compound_variable -> VARIABLE .)
    LEFT_LOGICAL    reduce using rule 134 (compound_variable -> VARIABLE .)
    RIGHT_LOGICAL   reduce using rule 134 (compound_variable -> VARIABLE .)
    AND             reduce using rule 134 (compound_variable -> VARIABLE .)
    OR              reduce using rule 134 (compound_variable -> VARIABLE .)
    PLUS            reduce using rule 134 (compound_variable -> VARIABLE .)
    DIVIDE          reduce using rule 134 (compound_variable -> VARIABLE .)
    PERCENT         reduce using rule 134 (compound_variable -> VARIABLE .)
    TIMES           reduce using rule 134 (compound_variable -> VARIABLE .)
    MINUS           reduce using rule 134 (compound_variable -> VARIABLE .)
    SEMICOLON       reduce using rule 134 (compound_variable -> VARIABLE .)
    RPAREN          reduce using rule 134 (compound_variable -> VARIABLE .)
    DDOT            reduce using rule 134 (compound_variable -> VARIABLE .)
    COLON           reduce using rule 134 (compound_variable -> VARIABLE .)
    AS              reduce using rule 134 (compound_variable -> VARIABLE .)
    ATTR_ASSOC      reduce using rule 134 (compound_variable -> VARIABLE .)
    RBRACKET        reduce using rule 134 (compound_variable -> VARIABLE .)
    RKEY            reduce using rule 134 (compound_variable -> VARIABLE .)


state 52

    (1) main -> BEGIN_PROGRAM main_INNER END_PROGRAM .

    $end            reduce using rule 1 (main -> BEGIN_PROGRAM main_INNER END_PROGRAM .)


state 53

    (3) main_INNER -> inner_statement main_INNER .

    END_PROGRAM     reduce using rule 3 (main_INNER -> inner_statement main_INNER .)


state 54

    (138) function_declaration_statement -> FUNCTION fds_id . fds_parameter fds_statements
    (143) fds_parameter -> . LPAREN parameter_list RPAREN
    (144) fds_parameter -> . LPAREN RPAREN

    LPAREN          shift and go to state 138

    fds_parameter                  shift and go to state 137

state 55

    (141) fds_id -> AMPERSAND . ID

    ID              shift and go to state 139


state 56

    (142) fds_id -> ID .

    LPAREN          reduce using rule 142 (fds_id -> ID .)


state 57

    (37) statement -> expr SEMICOLON .

    FUNCTION        reduce using rule 37 (statement -> expr SEMICOLON .)
    GLOBAL          reduce using rule 37 (statement -> expr SEMICOLON .)
    WHILE           reduce using rule 37 (statement -> expr SEMICOLON .)
    DO              reduce using rule 37 (statement -> expr SEMICOLON .)
    FOR             reduce using rule 37 (statement -> expr SEMICOLON .)
    FOREACH         reduce using rule 37 (statement -> expr SEMICOLON .)
    BREAK           reduce using rule 37 (statement -> expr SEMICOLON .)
    CONTINUE        reduce using rule 37 (statement -> expr SEMICOLON .)
    RETURN          reduce using rule 37 (statement -> expr SEMICOLON .)
    EXIT            reduce using rule 37 (statement -> expr SEMICOLON .)
    DIE             reduce using rule 37 (statement -> expr SEMICOLON .)
    INCREMENT       reduce using rule 37 (statement -> expr SEMICOLON .)
    DECREMENT       reduce using rule 37 (statement -> expr SEMICOLON .)
    LPAREN          reduce using rule 37 (statement -> expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 37 (statement -> expr SEMICOLON .)
    TRUE            reduce using rule 37 (statement -> expr SEMICOLON .)
    FALSE           reduce using rule 37 (statement -> expr SEMICOLON .)
    IF              reduce using rule 37 (statement -> expr SEMICOLON .)
    ID              reduce using rule 37 (statement -> expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 37 (statement -> expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 37 (statement -> expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 37 (statement -> expr SEMICOLON .)
    DOLAR           reduce using rule 37 (statement -> expr SEMICOLON .)
    VARIABLE        reduce using rule 37 (statement -> expr SEMICOLON .)
    END_PROGRAM     reduce using rule 37 (statement -> expr SEMICOLON .)
    RKEY            reduce using rule 37 (statement -> expr SEMICOLON .)
    ELSEIF          reduce using rule 37 (statement -> expr SEMICOLON .)
    ELSE            reduce using rule 37 (statement -> expr SEMICOLON .)


state 58

    (46) statement -> exit_statement SEMICOLON .

    FUNCTION        reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    GLOBAL          reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    WHILE           reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    DO              reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    FOR             reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    FOREACH         reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    BREAK           reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    CONTINUE        reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    RETURN          reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    EXIT            reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    DIE             reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    INCREMENT       reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    DECREMENT       reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    LPAREN          reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    ARRAY_TYPE      reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    TRUE            reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    FALSE           reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    IF              reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    ID              reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    NUMBER_REAL     reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    DOLAR           reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    VARIABLE        reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    END_PROGRAM     reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    RKEY            reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    ELSEIF          reduce using rule 46 (statement -> exit_statement SEMICOLON .)
    ELSE            reduce using rule 46 (statement -> exit_statement SEMICOLON .)


state 59

    (47) statement -> die_statement SEMICOLON .

    FUNCTION        reduce using rule 47 (statement -> die_statement SEMICOLON .)
    GLOBAL          reduce using rule 47 (statement -> die_statement SEMICOLON .)
    WHILE           reduce using rule 47 (statement -> die_statement SEMICOLON .)
    DO              reduce using rule 47 (statement -> die_statement SEMICOLON .)
    FOR             reduce using rule 47 (statement -> die_statement SEMICOLON .)
    FOREACH         reduce using rule 47 (statement -> die_statement SEMICOLON .)
    BREAK           reduce using rule 47 (statement -> die_statement SEMICOLON .)
    CONTINUE        reduce using rule 47 (statement -> die_statement SEMICOLON .)
    RETURN          reduce using rule 47 (statement -> die_statement SEMICOLON .)
    EXIT            reduce using rule 47 (statement -> die_statement SEMICOLON .)
    DIE             reduce using rule 47 (statement -> die_statement SEMICOLON .)
    INCREMENT       reduce using rule 47 (statement -> die_statement SEMICOLON .)
    DECREMENT       reduce using rule 47 (statement -> die_statement SEMICOLON .)
    LPAREN          reduce using rule 47 (statement -> die_statement SEMICOLON .)
    ARRAY_TYPE      reduce using rule 47 (statement -> die_statement SEMICOLON .)
    TRUE            reduce using rule 47 (statement -> die_statement SEMICOLON .)
    FALSE           reduce using rule 47 (statement -> die_statement SEMICOLON .)
    IF              reduce using rule 47 (statement -> die_statement SEMICOLON .)
    ID              reduce using rule 47 (statement -> die_statement SEMICOLON .)
    NUMBER_REAL     reduce using rule 47 (statement -> die_statement SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 47 (statement -> die_statement SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 47 (statement -> die_statement SEMICOLON .)
    DOLAR           reduce using rule 47 (statement -> die_statement SEMICOLON .)
    VARIABLE        reduce using rule 47 (statement -> die_statement SEMICOLON .)
    END_PROGRAM     reduce using rule 47 (statement -> die_statement SEMICOLON .)
    RKEY            reduce using rule 47 (statement -> die_statement SEMICOLON .)
    ELSEIF          reduce using rule 47 (statement -> die_statement SEMICOLON .)
    ELSE            reduce using rule 47 (statement -> die_statement SEMICOLON .)


state 60

    (48) statement -> GLOBAL global_var . statement_COLON_GLOBAL SEMICOLON
    (49) statement -> GLOBAL global_var . SEMICOLON
    (77) statement_COLON_GLOBAL -> . COLON global_var statement_COLON_GLOBAL
    (78) statement_COLON_GLOBAL -> . COLON global_var

    SEMICOLON       shift and go to state 141
    COLON           shift and go to state 142

    statement_COLON_GLOBAL         shift and go to state 140

state 61

    (74) global_var -> VARIABLE .

    SEMICOLON       reduce using rule 74 (global_var -> VARIABLE .)
    COLON           reduce using rule 74 (global_var -> VARIABLE .)


state 62

    (75) global_var -> DOLAR . VARIABLE
    (76) global_var -> DOLAR . LKEY expr RKEY

    VARIABLE        shift and go to state 143
    LKEY            shift and go to state 144


state 63

    (9) expr -> expr1 expr2 .

    SEMICOLON       reduce using rule 9 (expr -> expr1 expr2 .)
    RPAREN          reduce using rule 9 (expr -> expr1 expr2 .)
    DDOT            reduce using rule 9 (expr -> expr1 expr2 .)
    COLON           reduce using rule 9 (expr -> expr1 expr2 .)
    AS              reduce using rule 9 (expr -> expr1 expr2 .)
    ATTR_ASSOC      reduce using rule 9 (expr -> expr1 expr2 .)
    RBRACKET        reduce using rule 9 (expr -> expr1 expr2 .)
    RKEY            reduce using rule 9 (expr -> expr1 expr2 .)


state 64

    (12) expr2 -> INTE_DOT . expr DDOT expr
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    expr                           shift and go to state 145
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 65

    (13) expr2 -> comparission_operator . expr
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    expr                           shift and go to state 146
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 66

    (14) expr2 -> arithmetic_operator . expr
    (9) expr -> . expr1 expr2
    (10) expr -> . expr3
    (11) expr -> . expr1
    (18) expr1 -> . INCREMENT variable
    (19) expr1 -> . variable INCREMENT
    (20) expr1 -> . DECREMENT variable
    (21) expr1 -> . variable DECREMENT
    (22) expr1 -> . variable
    (23) expr1 -> . LPAREN expr RPAREN
    (24) expr1 -> . ARRAY_TYPE array_declaration
    (25) expr1 -> . function_call
    (26) expr1 -> . scalar
    (27) expr1 -> . TRUE
    (28) expr1 -> . FALSE
    (15) expr3 -> . variable assign_operator expr
    (16) expr3 -> . variable assign_operator AMPERSAND expr
    (17) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (130) variable -> . reference_variable
    (131) variable -> . simple_indirect_reference_DOLAR reference_variable
    (86) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (87) function_call -> . ID LPAREN RPAREN
    (127) scalar -> . NUMBER_REAL
    (128) scalar -> . NUMBER_INTEGER
    (129) scalar -> . CONSTANT_ENCAPSED_STRING
    (132) reference_variable -> . compound_variable reference_variable_SELECTOR
    (133) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (134) compound_variable -> . VARIABLE
    (135) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 36
    LPAREN          shift and go to state 27
    ARRAY_TYPE      shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 45
    NUMBER_REAL     shift and go to state 46
    NUMBER_INTEGER  shift and go to state 47
    CONSTANT_ENCAPSED_STRING shift and go to state 48
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    expr                           shift and go to state 147
    expr1                          shift and go to state 21
    expr3                          shift and go to state 22
    variable                       shift and go to state 35
    function_call                  shift and go to state 38
    scalar                         shift and go to state 39
    reference_variable             shift and go to state 43
    simple_indirect_reference_DOLAR shift and go to state 44
    compound_variable              shift and go to state 49

state 67

    (117) comparission_operator -> EQUALS .

    INCREMENT       reduce using rule 117 (comparission_operator -> EQUALS .)
    DECREMENT       reduce using rule 117 (comparission_operator -> EQUALS .)
    LPAREN          reduce using rule 117 (comparission_operator -> EQUALS .)
    ARRAY_TYPE      reduce using rule 117 (comparission_operator -> EQUALS .)
    TRUE            reduce using rule 117 (comparission_operator -> EQUALS .)
    FALSE           reduce using rule 117 (comparission_operator -> EQUALS .)
    ID              reduce using rule 117 (comparission_operator -> EQUALS .)
    NUMBER_REAL     reduce using rule 117 (comparission_operator -> EQUALS .)
    NUMBER_INTEGER  reduce using rule 117 (comparission_operator -> EQUALS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 117 (comparission_operator -> EQUALS .)
    DOLAR           reduce using rule 117 (comparission_operator -> EQUALS .)
    VARIABLE        reduce using rule 117 (comparission_operator -> EQUALS .)


state 68

    (118) comparission_operator -> GREAT_THAN .

    INCREMENT       reduce using rule 118 (comparission_operator -> GREAT_THAN .)
    DECREMENT       reduce using rule 118 (comparission_operator -> GREAT_THAN .)
    LPAREN          reduce using rule 118 (comparission_operator -> GREAT_THAN .)
    ARRAY_TYPE      reduce using rule 118 (comparission_operator -> GREAT_THAN .)
    TRUE            reduce using rule 118 (comparission_operator -> GREAT_THAN .)
    FALSE           reduce using rule 118 (comparission_operator -> GREAT_THAN .)
    ID              reduce using rule 118 (comparission_operator -> GREAT_THAN .)
    NUMBER_REAL     reduce using rule 118 (comparission_operator -> GREAT_THAN .)
    NUMBER_INTEGER  reduce using rule 118 (comparission_operator -> GREAT_THAN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 118 (comparission_operator -> GREAT_THAN .)
    DOLAR           reduce using rule 118 (comparission_operator -> GREAT_THAN .)
    VARIABLE        reduce using rule 118 (comparission_operator -> GREAT_THAN .)


state 69

    (119) comparission_operator -> LESS_THAN .

    INCREMENT       reduce using rule 119 (comparission_operator -> LESS_THAN .)
    DECREMENT       reduce using rule 119 (comparission_operator -> LESS_THAN .)
    LPAREN          reduce using rule 119 (comparission_operator -> LESS_THAN .)
    ARRAY_TYPE      reduce using rule 119 (comparission_operator -> LESS_THAN .)
    TRUE            reduce using rule 119 (comparission_operator -> LESS_THAN .)
    FALSE           reduce using rule 119 (comparission_operator -> LESS_THAN .)
    ID              reduce using rule 119 (comparission_operator -> LESS_THAN .)
    NUMBER_REAL     reduce using rule 119 (comparission_operator -> LESS_THAN .)
    NUMBER_INTEGER  reduce using rule 119 (comparission_operator -> LESS_THAN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 119 (comparission_operator -> LESS_THAN .)
    DOLAR           reduce using rule 119 (comparission_operator -> LESS_THAN .)
    VARIABLE        reduce using rule 119 (comparission_operator -> LESS_THAN .)


state 70

    (120) comparission_operator -> LESS_EQUAL .

    INCREMENT       reduce using rule 120 (comparission_operator -> LESS_EQUAL .)
    DECREMENT       reduce using rule 120 (comparission_operator -> LESS_EQUAL .)
    LPAREN          reduce using rule 120 (comparission_operator -> LESS_EQUAL .)
    ARRAY_TYPE      reduce using rule 120 (comparission_operator -> LESS_EQUAL .)
    TRUE            reduce using rule 120 (comparission_operator -> LESS_EQUAL .)
    FALSE           reduce using rule 120 (comparission_operator -> LESS_EQUAL .)
    ID              reduce using rule 120 (comparission_operator -> LESS_EQUAL .)
    NUMBER_REAL     reduce using rule 120 (comparission_operator -> LESS_EQUAL .)
    NUMBER_INTEGER  reduce using rule 120 (comparission_operator -> LESS_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 120 (comparission_operator -> LESS_EQUAL .)
    DOLAR           reduce using rule 120 (comparission_operator -> LESS_EQUAL .)
    VARIABLE        reduce using rule 120 (comparission_operator -> LESS_EQUAL .)


state 71

    (121) comparission_operator -> GREAT_EQUAL .

    INCREMENT       reduce using rule 121 (comparission_operator -> GREAT_EQUAL .)
    DECREMENT       reduce using rule 121 (comparission_operator -> GREAT_EQUAL .)
    LPAREN          reduce using rule 121 (comparission_operator -> GREAT_EQUAL .)
    ARRAY_TYPE      reduce using rule 121 (comparission_operator -> GREAT_EQUAL .)
    TRUE            reduce using rule 121 (comparission_operator -> GREAT_EQUAL .)
    FALSE           reduce using rule 121 (comparission_operator -> GREAT_EQUAL .)
    ID              reduce using rule 121 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_REAL     reduce using rule 121 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 121 (comparission_operator -> GREAT_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 121 (comparission_operator -> GREAT_EQUAL .)
    DOLAR           reduce using rule 121 (comparission_operator -> GREAT_EQUAL .)
    VARIABLE        reduce using rule 121 (comparission_operator -> GREAT_EQUAL .)


state 72

    (122) comparission_operator -> NOT_EQUAL .

    INCREMENT       reduce using rule 122 (comparission_operator -> NOT_EQUAL .)
    DECREMENT       reduce using rule 122 (comparission_operator -> NOT_EQUAL .)
    LPAREN          reduce using rule 122 (comparission_operator -> NOT_EQUAL .)
    ARRAY_TYPE      reduce using rule 122 (comparission_operator -> NOT_EQUAL .)
    TRUE            reduce using rule 122 (comparission_operator -> NOT_EQUAL .)
    FALSE           reduce using rule 122 (comparission_operator -> NOT_EQUAL .)
    ID              reduce using rule 122 (comparission_operator -> NOT_EQUAL .)
    NUMBER_REAL     reduce using rule 122 (comparission_operator -> NOT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 122 (comparission_operator -> NOT_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 122 (comparission_operator -> NOT_EQUAL .)
    DOLAR           reduce using rule 122 (comparission_operator -> NOT_EQUAL .)
    VARIABLE        reduce using rule 122 (comparission_operator -> NOT_EQUAL .)


state 73

    (123) comparission_operator -> LEFT_LOGICAL .

    INCREMENT       reduce using rule 123 (comparission_operator -> LEFT_LOGICAL .)
    DECREMENT       reduce using rule 123 (comparission_operator -> LEFT_LOGICAL .)
    LPAREN          reduce using rule 123 (comparission_operator -> LEFT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 123 (comparission_operator -> LEFT_LOGICAL .)
    TRUE            reduce using rule 123 (comparission_operator -> LEFT_LOGICAL .)
    FALSE           reduce using rule 123 (comparission_operator -> LEFT_LOGICAL .)
    ID              reduce using rule 123 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_REAL     reduce using rule 123 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 123 (comparission_operator -> LEFT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 123 (comparission_operator -> LEFT_LOGICAL .)
    DOLAR           reduce using rule 123 (comparission_operator -> LEFT_LOGICAL .)
    VARIABLE        reduce using rule 123 (comparission_operator -> LEFT_LOGICAL .)


state 74

    (124) comparission_operator -> RIGHT_LOGICAL .

    INCREMENT       reduce using rule 124 (comparission_operator -> RIGHT_LOGICAL .)
    DECREMENT       reduce using rule 124 (comparission_operator -> RIGHT_LOGICAL .)
    LPAREN          reduce using rule 124 (comparission_operator -> RIGHT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 124 (comparission_operator -> RIGHT_LOGICAL .)
    TRUE            reduce using rule 124 (comparission_operator -> RIGHT_LOGICAL .)
    FALSE           reduce using rule 124 (comparission_operator -> RIGHT_LOGICAL .)
    ID              reduce using rule 124 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_REAL     reduce using rule 124 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 124 (comparission_operator -> RIGHT_LOGICAL .)
