Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main

  ! shift/reduce conflict for DOLAR resolved as shift
    VARIABLE        reduce using rule 207 (simple_indirect_reference_DOLAR -> DOLAR .)
    LKEY            shift and go to state 129
    DOLAR           shift and go to state 127

  ! DOLAR           [ reduce using rule 207 (simple_indirect_reference_DOLAR -> DOLAR .) ]

    simple_indirect_reference_DOLAR shift and go to state 128

state 49

    (146) compound_variable -> VARIABLE .

    LBRACKET        reduce using rule 146 (compound_variable -> VARIABLE .)
    INCREMENT       reduce using rule 146 (compound_variable -> VARIABLE .)
    DECREMENT       reduce using rule 146 (compound_variable -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 146 (compound_variable -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 146 (compound_variable -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 146 (compound_variable -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 146 (compound_variable -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 146 (compound_variable -> VARIABLE .)
    ASSIGN          reduce using rule 146 (compound_variable -> VARIABLE .)
    SEMICOLON       reduce using rule 146 (compound_variable -> VARIABLE .)
    INTE_DOT        reduce using rule 146 (compound_variable -> VARIABLE .)
    EQUALS          reduce using rule 146 (compound_variable -> VARIABLE .)
    GREAT_THAN      reduce using rule 146 (compound_variable -> VARIABLE .)
    LESS_THAN       reduce using rule 146 (compound_variable -> VARIABLE .)
    LESS_EQUAL      reduce using rule 146 (compound_variable -> VARIABLE .)
    GREAT_EQUAL     reduce using rule 146 (compound_variable -> VARIABLE .)
    NOT_EQUAL       reduce using rule 146 (compound_variable -> VARIABLE .)
    LEFT_LOGICAL    reduce using rule 146 (compound_variable -> VARIABLE .)
    RIGHT_LOGICAL   reduce using rule 146 (compound_variable -> VARIABLE .)
    PLUS            reduce using rule 146 (compound_variable -> VARIABLE .)
    DIVIDE          reduce using rule 146 (compound_variable -> VARIABLE .)
    PERCENT         reduce using rule 146 (compound_variable -> VARIABLE .)
    TIMES           reduce using rule 146 (compound_variable -> VARIABLE .)
    MINUS           reduce using rule 146 (compound_variable -> VARIABLE .)
    RPAREN          reduce using rule 146 (compound_variable -> VARIABLE .)
    COLON           reduce using rule 146 (compound_variable -> VARIABLE .)
    DDOT            reduce using rule 146 (compound_variable -> VARIABLE .)
    RBRACKET        reduce using rule 146 (compound_variable -> VARIABLE .)
    ATTR_ASSOC      reduce using rule 146 (compound_variable -> VARIABLE .)
    RKEY            reduce using rule 146 (compound_variable -> VARIABLE .)


state 50

    (1) main -> BEGIN_PROGRAM main_INNER END_PROGRAM .

    $end            reduce using rule 1 (main -> BEGIN_PROGRAM main_INNER END_PROGRAM .)


state 51

    (187) main_INNER -> inner_statement main_INNER .

    END_PROGRAM     reduce using rule 187 (main_INNER -> inner_statement main_INNER .)


state 52

    (150) function_declaration_statement -> FUNCTION ID . LPAREN RPAREN LKEY RKEY
    (155) function_declaration_statement -> FUNCTION ID . LPAREN parameter_list RPAREN LKEY RKEY
    (156) function_declaration_statement -> FUNCTION ID . LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (157) function_declaration_statement -> FUNCTION ID . LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY

    LPAREN          shift and go to state 130


state 53

    (151) function_declaration_statement -> FUNCTION AMPERSAND . ID LPAREN RPAREN LKEY RKEY
    (152) function_declaration_statement -> FUNCTION AMPERSAND . ID LPAREN parameter_list RPAREN LKEY RKEY
    (153) function_declaration_statement -> FUNCTION AMPERSAND . ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (154) function_declaration_statement -> FUNCTION AMPERSAND . ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY

    ID              shift and go to state 131


state 54

    (52) function_call -> ID LPAREN . function_call_parameter_list RPAREN
    (53) function_call -> ID LPAREN . RPAREN
    (54) function_call_parameter_list -> . function_call_parameter function_call_list_COLON_FUNCTION
    (55) function_call_parameter_list -> . function_call_parameter
    (56) function_call_parameter -> . variable
    (57) function_call_parameter -> . expr
    (58) function_call_parameter -> . AMPERSAND VARIABLE
    (141) variable -> . base_variable
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          shift and go to state 133
    AMPERSAND       shift and go to state 137
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    function_call_parameter_list   shift and go to state 132
    function_call_parameter        shift and go to state 134
    variable                       shift and go to state 135
    expr                           shift and go to state 136
    base_variable                  shift and go to state 40
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 55

    (104) expr -> LPAREN expr . RPAREN
    (106) expr -> expr . INTE_DOT expr DDOT expr
    (107) expr -> expr . comparission_operator expr
    (110) expr -> expr . arithmetic_operator expr
    (91) comparission_operator -> . EQUALS
    (92) comparission_operator -> . GREAT_THAN
    (93) comparission_operator -> . LESS_THAN
    (94) comparission_operator -> . LESS_EQUAL
    (95) comparission_operator -> . GREAT_EQUAL
    (96) comparission_operator -> . NOT_EQUAL
    (97) comparission_operator -> . LEFT_LOGICAL
    (98) comparission_operator -> . RIGHT_LOGICAL
    (86) arithmetic_operator -> . PLUS
    (87) arithmetic_operator -> . DIVIDE
    (88) arithmetic_operator -> . PERCENT
    (89) arithmetic_operator -> . TIMES
    (90) arithmetic_operator -> . MINUS

    RPAREN          shift and go to state 138
    INTE_DOT        shift and go to state 67
    EQUALS          shift and go to state 70
    GREAT_THAN      shift and go to state 71
    LESS_THAN       shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREAT_EQUAL     shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LEFT_LOGICAL    shift and go to state 76
    RIGHT_LOGICAL   shift and go to state 77
    PLUS            shift and go to state 78
    DIVIDE          shift and go to state 79
    PERCENT         shift and go to state 80
    TIMES           shift and go to state 81
    MINUS           shift and go to state 82

    comparission_operator          shift and go to state 68
    arithmetic_operator            shift and go to state 69

state 56

    (111) expr -> LPAREN type_cast_operator . RPAREN expr

    RPAREN          shift and go to state 139


state 57

    (114) expr -> ARRAY_TYPE . LPAREN array_pair_list RPAREN
    (115) expr -> ARRAY_TYPE . LPAREN RPAREN
    (69) type_cast_operator -> ARRAY_TYPE .

    LPAREN          shift and go to state 103
    RPAREN          reduce using rule 69 (type_cast_operator -> ARRAY_TYPE .)


state 58

    (64) type_cast_operator -> INT_TYPE .

    RPAREN          reduce using rule 64 (type_cast_operator -> INT_TYPE .)


state 59

    (65) type_cast_operator -> DOUBLE_TYPE .

    RPAREN          reduce using rule 65 (type_cast_operator -> DOUBLE_TYPE .)


state 60

    (66) type_cast_operator -> FLOAT_TYPE .

    RPAREN          reduce using rule 66 (type_cast_operator -> FLOAT_TYPE .)


state 61

    (67) type_cast_operator -> REAL_TYPE .

    RPAREN          reduce using rule 67 (type_cast_operator -> REAL_TYPE .)


state 62

    (68) type_cast_operator -> STRING_TYPE .

    RPAREN          reduce using rule 68 (type_cast_operator -> STRING_TYPE .)


state 63

    (70) type_cast_operator -> BOOLEAN_TYPE .

    RPAREN          reduce using rule 70 (type_cast_operator -> BOOLEAN_TYPE .)


state 64

    (71) type_cast_operator -> BOOL_TYPE .

    RPAREN          reduce using rule 71 (type_cast_operator -> BOOL_TYPE .)


state 65

    (72) type_cast_operator -> UNSET .

    RPAREN          reduce using rule 72 (type_cast_operator -> UNSET .)


state 66

    (5) statement -> expr SEMICOLON .

    FUNCTION        reduce using rule 5 (statement -> expr SEMICOLON .)
    GLOBAL          reduce using rule 5 (statement -> expr SEMICOLON .)
    INCREMENT       reduce using rule 5 (statement -> expr SEMICOLON .)
    DECREMENT       reduce using rule 5 (statement -> expr SEMICOLON .)
    LPAREN          reduce using rule 5 (statement -> expr SEMICOLON .)
    EXIT            reduce using rule 5 (statement -> expr SEMICOLON .)
    DIE             reduce using rule 5 (statement -> expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 5 (statement -> expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 5 (statement -> expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 5 (statement -> expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (statement -> expr SEMICOLON .)
    TRUE            reduce using rule 5 (statement -> expr SEMICOLON .)
    FALSE           reduce using rule 5 (statement -> expr SEMICOLON .)
    WHILE           reduce using rule 5 (statement -> expr SEMICOLON .)
    DO              reduce using rule 5 (statement -> expr SEMICOLON .)
    FOR             reduce using rule 5 (statement -> expr SEMICOLON .)
    BREAK           reduce using rule 5 (statement -> expr SEMICOLON .)
    CONTINUE        reduce using rule 5 (statement -> expr SEMICOLON .)
    RETURN          reduce using rule 5 (statement -> expr SEMICOLON .)
    EXC_DOT         reduce using rule 5 (statement -> expr SEMICOLON .)
    PLUS            reduce using rule 5 (statement -> expr SEMICOLON .)
    MINUS           reduce using rule 5 (statement -> expr SEMICOLON .)
    ID              reduce using rule 5 (statement -> expr SEMICOLON .)
    IF              reduce using rule 5 (statement -> expr SEMICOLON .)
    DOLAR           reduce using rule 5 (statement -> expr SEMICOLON .)
    VARIABLE        reduce using rule 5 (statement -> expr SEMICOLON .)
    END_PROGRAM     reduce using rule 5 (statement -> expr SEMICOLON .)
    RKEY            reduce using rule 5 (statement -> expr SEMICOLON .)
    ELSEIF          reduce using rule 5 (statement -> expr SEMICOLON .)
    ELSE            reduce using rule 5 (statement -> expr SEMICOLON .)


state 67

    (106) expr -> expr INTE_DOT . expr DDOT expr
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (141) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    expr                           shift and go to state 140
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 68

    (107) expr -> expr comparission_operator . expr
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (141) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    expr                           shift and go to state 141
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 69

    (110) expr -> expr arithmetic_operator . expr
    (99) expr -> . INCREMENT variable
    (100) expr -> . variable INCREMENT
    (101) expr -> . DECREMENT variable
    (102) expr -> . variable DECREMENT
    (103) expr -> . variable LBRACKET expr RBRACKET
    (104) expr -> . LPAREN expr RPAREN
    (105) expr -> . unary_operator expr
    (106) expr -> . expr INTE_DOT expr DDOT expr
    (107) expr -> . expr comparission_operator expr
    (108) expr -> . variable assign_operator expr
    (109) expr -> . variable assign_operator AMPERSAND expr
    (110) expr -> . expr arithmetic_operator expr
    (111) expr -> . LPAREN type_cast_operator RPAREN expr
    (112) expr -> . EXIT expr_EXIT
    (113) expr -> . DIE expr_EXIT
    (114) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (115) expr -> . ARRAY_TYPE LPAREN RPAREN
    (116) expr -> . variable
    (117) expr -> . function_call
    (118) expr -> . NUMBER_REAL
    (119) expr -> . NUMBER_INTEGER
    (120) expr -> . CONSTANT_ENCAPSED_STRING
    (121) expr -> . TRUE
    (122) expr -> . FALSE
    (141) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (52) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (142) base_variable -> . reference_variable
    (143) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (144) reference_variable -> . compound_variable reference_variable_SELECTOR
    (145) reference_variable -> . compound_variable
    (206) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (207) simple_indirect_reference_DOLAR -> . DOLAR
    (146) compound_variable -> . VARIABLE
    (147) compound_variable -> . DOLAR LKEY expr RKEY

    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 9
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    expr                           shift and go to state 142
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 40
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 47

state 70

    (91) comparission_operator -> EQUALS .

    INCREMENT       reduce using rule 91 (comparission_operator -> EQUALS .)
    DECREMENT       reduce using rule 91 (comparission_operator -> EQUALS .)
    LPAREN          reduce using rule 91 (comparission_operator -> EQUALS .)
    EXIT            reduce using rule 91 (comparission_operator -> EQUALS .)
    DIE             reduce using rule 91 (comparission_operator -> EQUALS .)
    ARRAY_TYPE      reduce using rule 91 (comparission_operator -> EQUALS .)
    NUMBER_REAL     reduce using rule 91 (comparission_operator -> EQUALS .)
    NUMBER_INTEGER  reduce using rule 91 (comparission_operator -> EQUALS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 91 (comparission_operator -> EQUALS .)
    TRUE            reduce using rule 91 (comparission_operator -> EQUALS .)
    FALSE           reduce using rule 91 (comparission_operator -> EQUALS .)
    EXC_DOT         reduce using rule 91 (comparission_operator -> EQUALS .)
    PLUS            reduce using rule 91 (comparission_operator -> EQUALS .)
    MINUS           reduce using rule 91 (comparission_operator -> EQUALS .)
    ID              reduce using rule 91 (comparission_operator -> EQUALS .)
    DOLAR           reduce using rule 91 (comparission_operator -> EQUALS .)
    VARIABLE        reduce using rule 91 (comparission_operator -> EQUALS .)


state 71

    (92) comparission_operator -> GREAT_THAN .

    INCREMENT       reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    DECREMENT       reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    LPAREN          reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    EXIT            reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    DIE             reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    ARRAY_TYPE      reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    NUMBER_REAL     reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    NUMBER_INTEGER  reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    TRUE            reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    FALSE           reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    EXC_DOT         reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    PLUS            reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    MINUS           reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    ID              reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    DOLAR           reduce using rule 92 (comparission_operator -> GREAT_THAN .)
    VARIABLE        reduce using rule 92 (comparission_operator -> GREAT_THAN .)


state 72

    (93) comparission_operator -> LESS_THAN .

    INCREMENT       reduce using rule 93 (comparission_operator -> LESS_THAN .)
    DECREMENT       reduce using rule 93 (comparission_operator -> LESS_THAN .)
    LPAREN          reduce using rule 93 (comparission_operator -> LESS_THAN .)
    EXIT            reduce using rule 93 (comparission_operator -> LESS_THAN .)
    DIE             reduce using rule 93 (comparission_operator -> LESS_THAN .)
    ARRAY_TYPE      reduce using rule 93 (comparission_operator -> LESS_THAN .)
    NUMBER_REAL     reduce using rule 93 (comparission_operator -> LESS_THAN .)
    NUMBER_INTEGER  reduce using rule 93 (comparission_operator -> LESS_THAN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 93 (comparission_operator -> LESS_THAN .)
    TRUE            reduce using rule 93 (comparission_operator -> LESS_THAN .)
    FALSE           reduce using rule 93 (comparission_operator -> LESS_THAN .)
    EXC_DOT         reduce using rule 93 (comparission_operator -> LESS_THAN .)
    PLUS            reduce using rule 93 (comparission_operator -> LESS_THAN .)
    MINUS           reduce using rule 93 (comparission_operator -> LESS_THAN .)
    ID              reduce using rule 93 (comparission_operator -> LESS_THAN .)
    DOLAR           reduce using rule 93 (comparission_operator -> LESS_THAN .)
    VARIABLE        reduce using rule 93 (comparission_operator -> LESS_THAN .)


state 73

    (94) comparission_operator -> LESS_EQUAL .

    INCREMENT       reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    DECREMENT       reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    LPAREN          reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    EXIT            reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    DIE             reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    ARRAY_TYPE      reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    NUMBER_REAL     reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    NUMBER_INTEGER  reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    TRUE            reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    FALSE           reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    EXC_DOT         reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    PLUS            reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    MINUS           reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    ID              reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    DOLAR           reduce using rule 94 (comparission_operator -> LESS_EQUAL .)
    VARIABLE        reduce using rule 94 (comparission_operator -> LESS_EQUAL .)


state 74

    (95) comparission_operator -> GREAT_EQUAL .

    INCREMENT       reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    DECREMENT       reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    LPAREN          reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    EXIT            reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    DIE             reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    ARRAY_TYPE      reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_REAL     reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    TRUE            reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    FALSE           reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    EXC_DOT         reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    PLUS            reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    MINUS           reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    ID              reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    DOLAR           reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)
    VARIABLE        reduce using rule 95 (comparission_operator -> GREAT_EQUAL .)


state 75

    (96) comparission_operator -> NOT_EQUAL .

    INCREMENT       reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    DECREMENT       reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    LPAREN          reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    EXIT            reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    DIE             reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    ARRAY_TYPE      reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    NUMBER_REAL     reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    TRUE            reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    FALSE           reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    EXC_DOT         reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    PLUS            reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    MINUS           reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    ID              reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    DOLAR           reduce using rule 96 (comparission_operator -> NOT_EQUAL .)
    VARIABLE        reduce using rule 96 (comparission_operator -> NOT_EQUAL .)


state 76

    (97) comparission_operator -> LEFT_LOGICAL .

