Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    DOLAR           reduce using rule 62 (unary_operator -> PLUS .)
    VARIABLE        reduce using rule 62 (unary_operator -> PLUS .)


state 46

    (46) statement_if -> IF . expr_parentheses statement_BLOCK_OPT
    (45) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 114

    expr_parentheses               shift and go to state 126

state 47

    (123) base_variable -> reference_variable .

    INCREMENT       reduce using rule 123 (base_variable -> reference_variable .)
    DECREMENT       reduce using rule 123 (base_variable -> reference_variable .)
    ADD_ASSIGN      reduce using rule 123 (base_variable -> reference_variable .)
    SUB_ASSIGN      reduce using rule 123 (base_variable -> reference_variable .)
    MOD_ASSIGN      reduce using rule 123 (base_variable -> reference_variable .)
    PLUS_ASSIGN     reduce using rule 123 (base_variable -> reference_variable .)
    DIVIDE_ASSIGN   reduce using rule 123 (base_variable -> reference_variable .)
    ASSIGN          reduce using rule 123 (base_variable -> reference_variable .)
    SEMICOLON       reduce using rule 123 (base_variable -> reference_variable .)
    INTE_DOT        reduce using rule 123 (base_variable -> reference_variable .)
    EQUALS          reduce using rule 123 (base_variable -> reference_variable .)
    GREAT_THAN      reduce using rule 123 (base_variable -> reference_variable .)
    LESS_THAN       reduce using rule 123 (base_variable -> reference_variable .)
    LESS_EQUAL      reduce using rule 123 (base_variable -> reference_variable .)
    GREAT_EQUAL     reduce using rule 123 (base_variable -> reference_variable .)
    NOT_EQUAL       reduce using rule 123 (base_variable -> reference_variable .)
    LEFT_LOGICAL    reduce using rule 123 (base_variable -> reference_variable .)
    RIGHT_LOGICAL   reduce using rule 123 (base_variable -> reference_variable .)
    AND             reduce using rule 123 (base_variable -> reference_variable .)
    OR              reduce using rule 123 (base_variable -> reference_variable .)
    PLUS            reduce using rule 123 (base_variable -> reference_variable .)
    DIVIDE          reduce using rule 123 (base_variable -> reference_variable .)
    PERCENT         reduce using rule 123 (base_variable -> reference_variable .)
    TIMES           reduce using rule 123 (base_variable -> reference_variable .)
    MINUS           reduce using rule 123 (base_variable -> reference_variable .)
    RPAREN          reduce using rule 123 (base_variable -> reference_variable .)
    COLON           reduce using rule 123 (base_variable -> reference_variable .)
    DDOT            reduce using rule 123 (base_variable -> reference_variable .)
    ATTR_ASSOC      reduce using rule 123 (base_variable -> reference_variable .)
    AS              reduce using rule 123 (base_variable -> reference_variable .)
    RBRACKET        reduce using rule 123 (base_variable -> reference_variable .)
    RKEY            reduce using rule 123 (base_variable -> reference_variable .)


state 48

    (124) base_variable -> simple_indirect_reference_DOLAR . reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 51
    DOLAR           shift and go to state 128

    reference_variable             shift and go to state 127
    compound_variable              shift and go to state 49

state 49

    (125) reference_variable -> compound_variable . reference_variable_SELECTOR
    (126) reference_variable -> compound_variable .
    (185) reference_variable_SELECTOR -> . selector reference_variable_SELECTOR
    (186) reference_variable_SELECTOR -> . selector
    (129) selector -> . LBRACKET expr RBRACKET
    (130) selector -> . LBRACKET RBRACKET

    INCREMENT       reduce using rule 126 (reference_variable -> compound_variable .)
    DECREMENT       reduce using rule 126 (reference_variable -> compound_variable .)
    ADD_ASSIGN      reduce using rule 126 (reference_variable -> compound_variable .)
    SUB_ASSIGN      reduce using rule 126 (reference_variable -> compound_variable .)
    MOD_ASSIGN      reduce using rule 126 (reference_variable -> compound_variable .)
    PLUS_ASSIGN     reduce using rule 126 (reference_variable -> compound_variable .)
    DIVIDE_ASSIGN   reduce using rule 126 (reference_variable -> compound_variable .)
    ASSIGN          reduce using rule 126 (reference_variable -> compound_variable .)
    SEMICOLON       reduce using rule 126 (reference_variable -> compound_variable .)
    INTE_DOT        reduce using rule 126 (reference_variable -> compound_variable .)
    EQUALS          reduce using rule 126 (reference_variable -> compound_variable .)
    GREAT_THAN      reduce using rule 126 (reference_variable -> compound_variable .)
    LESS_THAN       reduce using rule 126 (reference_variable -> compound_variable .)
    LESS_EQUAL      reduce using rule 126 (reference_variable -> compound_variable .)
    GREAT_EQUAL     reduce using rule 126 (reference_variable -> compound_variable .)
    NOT_EQUAL       reduce using rule 126 (reference_variable -> compound_variable .)
    LEFT_LOGICAL    reduce using rule 126 (reference_variable -> compound_variable .)
    RIGHT_LOGICAL   reduce using rule 126 (reference_variable -> compound_variable .)
    AND             reduce using rule 126 (reference_variable -> compound_variable .)
    OR              reduce using rule 126 (reference_variable -> compound_variable .)
    PLUS            reduce using rule 126 (reference_variable -> compound_variable .)
    DIVIDE          reduce using rule 126 (reference_variable -> compound_variable .)
    PERCENT         reduce using rule 126 (reference_variable -> compound_variable .)
    TIMES           reduce using rule 126 (reference_variable -> compound_variable .)
    MINUS           reduce using rule 126 (reference_variable -> compound_variable .)
    RPAREN          reduce using rule 126 (reference_variable -> compound_variable .)
    COLON           reduce using rule 126 (reference_variable -> compound_variable .)
    DDOT            reduce using rule 126 (reference_variable -> compound_variable .)
    ATTR_ASSOC      reduce using rule 126 (reference_variable -> compound_variable .)
    AS              reduce using rule 126 (reference_variable -> compound_variable .)
    RBRACKET        reduce using rule 126 (reference_variable -> compound_variable .)
    RKEY            reduce using rule 126 (reference_variable -> compound_variable .)
    LBRACKET        shift and go to state 131

    reference_variable_SELECTOR    shift and go to state 129
    selector                       shift and go to state 130

state 50

    (187) simple_indirect_reference_DOLAR -> DOLAR . simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> DOLAR .
    (128) compound_variable -> DOLAR . LKEY expr RKEY
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR

  ! shift/reduce conflict for DOLAR resolved as shift
    VARIABLE        reduce using rule 188 (simple_indirect_reference_DOLAR -> DOLAR .)
    LKEY            shift and go to state 134
    DOLAR           shift and go to state 132

  ! DOLAR           [ reduce using rule 188 (simple_indirect_reference_DOLAR -> DOLAR .) ]

    simple_indirect_reference_DOLAR shift and go to state 133

state 51

    (127) compound_variable -> VARIABLE .

    LBRACKET        reduce using rule 127 (compound_variable -> VARIABLE .)
    INCREMENT       reduce using rule 127 (compound_variable -> VARIABLE .)
    DECREMENT       reduce using rule 127 (compound_variable -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 127 (compound_variable -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 127 (compound_variable -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 127 (compound_variable -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 127 (compound_variable -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 127 (compound_variable -> VARIABLE .)
    ASSIGN          reduce using rule 127 (compound_variable -> VARIABLE .)
    SEMICOLON       reduce using rule 127 (compound_variable -> VARIABLE .)
    INTE_DOT        reduce using rule 127 (compound_variable -> VARIABLE .)
    EQUALS          reduce using rule 127 (compound_variable -> VARIABLE .)
    GREAT_THAN      reduce using rule 127 (compound_variable -> VARIABLE .)
    LESS_THAN       reduce using rule 127 (compound_variable -> VARIABLE .)
    LESS_EQUAL      reduce using rule 127 (compound_variable -> VARIABLE .)
    GREAT_EQUAL     reduce using rule 127 (compound_variable -> VARIABLE .)
    NOT_EQUAL       reduce using rule 127 (compound_variable -> VARIABLE .)
    LEFT_LOGICAL    reduce using rule 127 (compound_variable -> VARIABLE .)
    RIGHT_LOGICAL   reduce using rule 127 (compound_variable -> VARIABLE .)
    AND             reduce using rule 127 (compound_variable -> VARIABLE .)
    OR              reduce using rule 127 (compound_variable -> VARIABLE .)
    PLUS            reduce using rule 127 (compound_variable -> VARIABLE .)
    DIVIDE          reduce using rule 127 (compound_variable -> VARIABLE .)
    PERCENT         reduce using rule 127 (compound_variable -> VARIABLE .)
    TIMES           reduce using rule 127 (compound_variable -> VARIABLE .)
    MINUS           reduce using rule 127 (compound_variable -> VARIABLE .)
    RPAREN          reduce using rule 127 (compound_variable -> VARIABLE .)
    COLON           reduce using rule 127 (compound_variable -> VARIABLE .)
    DDOT            reduce using rule 127 (compound_variable -> VARIABLE .)
    ATTR_ASSOC      reduce using rule 127 (compound_variable -> VARIABLE .)
    AS              reduce using rule 127 (compound_variable -> VARIABLE .)
    RBRACKET        reduce using rule 127 (compound_variable -> VARIABLE .)
    RKEY            reduce using rule 127 (compound_variable -> VARIABLE .)


state 52

    (1) main -> BEGIN_PROGRAM main_INNER END_PROGRAM .

    $end            reduce using rule 1 (main -> BEGIN_PROGRAM main_INNER END_PROGRAM .)


state 53

    (168) main_INNER -> inner_statement main_INNER .

    END_PROGRAM     reduce using rule 168 (main_INNER -> inner_statement main_INNER .)


state 54

    (131) function_declaration_statement -> FUNCTION ID . LPAREN RPAREN LKEY RKEY
    (136) function_declaration_statement -> FUNCTION ID . LPAREN parameter_list RPAREN LKEY RKEY
    (137) function_declaration_statement -> FUNCTION ID . LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (138) function_declaration_statement -> FUNCTION ID . LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY

    LPAREN          shift and go to state 135


state 55

    (132) function_declaration_statement -> FUNCTION AMPERSAND . ID LPAREN RPAREN LKEY RKEY
    (133) function_declaration_statement -> FUNCTION AMPERSAND . ID LPAREN parameter_list RPAREN LKEY RKEY
    (134) function_declaration_statement -> FUNCTION AMPERSAND . ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (135) function_declaration_statement -> FUNCTION AMPERSAND . ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY

    ID              shift and go to state 136


state 56

    (53) function_call -> ID LPAREN . function_call_parameter_list RPAREN
    (54) function_call -> ID LPAREN . RPAREN
    (55) function_call_parameter_list -> . function_call_parameter function_call_list_COLON_FUNCTION
    (56) function_call_parameter_list -> . function_call_parameter
    (57) function_call_parameter -> . expr
    (58) function_call_parameter -> . AMPERSAND VARIABLE
    (94) expr -> . MINUS expr
    (95) expr -> . INCREMENT variable
    (96) expr -> . variable INCREMENT
    (97) expr -> . DECREMENT variable
    (98) expr -> . variable DECREMENT
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . variable
    (102) expr -> . LPAREN expr RPAREN
    (103) expr -> . unary_operator expr
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . LPAREN type_cast_operator RPAREN expr
    (108) expr -> . EXIT expr_EXIT
    (109) expr -> . DIE expr_EXIT
    (110) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (111) expr -> . ARRAY_TYPE LPAREN RPAREN
    (112) expr -> . function_call
    (113) expr -> . NUMBER_REAL
    (114) expr -> . NUMBER_INTEGER
    (115) expr -> . CONSTANT_ENCAPSED_STRING
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (122) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (53) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (123) base_variable -> . reference_variable
    (124) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          shift and go to state 138
    AMPERSAND       shift and go to state 141
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 44
    PLUS            shift and go to state 45
    ID              shift and go to state 9
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    function_call_parameter_list   shift and go to state 137
    function_call_parameter        shift and go to state 139
    expr                           shift and go to state 140
    variable                       shift and go to state 23
    unary_operator                 shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 43
    reference_variable             shift and go to state 47
    simple_indirect_reference_DOLAR shift and go to state 48
    compound_variable              shift and go to state 49

state 57

    (102) expr -> LPAREN expr . RPAREN
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (84) comparission_operator -> . EQUALS
    (85) comparission_operator -> . GREAT_THAN
    (86) comparission_operator -> . LESS_THAN
    (87) comparission_operator -> . LESS_EQUAL
    (88) comparission_operator -> . GREAT_EQUAL
    (89) comparission_operator -> . NOT_EQUAL
    (90) comparission_operator -> . LEFT_LOGICAL
    (91) comparission_operator -> . RIGHT_LOGICAL
    (92) comparission_operator -> . AND
    (93) comparission_operator -> . OR
    (79) arithmetic_operator -> . PLUS
    (80) arithmetic_operator -> . DIVIDE
    (81) arithmetic_operator -> . PERCENT
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . MINUS

    RPAREN          shift and go to state 142
    INTE_DOT        shift and go to state 69
    EQUALS          shift and go to state 72
    GREAT_THAN      shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREAT_EQUAL     shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    LEFT_LOGICAL    shift and go to state 78
    RIGHT_LOGICAL   shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    DIVIDE          shift and go to state 83
    PERCENT         shift and go to state 84
    TIMES           shift and go to state 85
    MINUS           shift and go to state 86

    comparission_operator          shift and go to state 70
    arithmetic_operator            shift and go to state 71

state 58

    (107) expr -> LPAREN type_cast_operator . RPAREN expr

    RPAREN          shift and go to state 143


state 59

    (110) expr -> ARRAY_TYPE . LPAREN array_pair_list RPAREN
    (111) expr -> ARRAY_TYPE . LPAREN RPAREN
    (69) type_cast_operator -> ARRAY_TYPE .

    LPAREN          shift and go to state 107
    RPAREN          reduce using rule 69 (type_cast_operator -> ARRAY_TYPE .)


state 60

    (64) type_cast_operator -> INT_TYPE .

    RPAREN          reduce using rule 64 (type_cast_operator -> INT_TYPE .)


state 61

    (65) type_cast_operator -> DOUBLE_TYPE .

    RPAREN          reduce using rule 65 (type_cast_operator -> DOUBLE_TYPE .)


state 62

    (66) type_cast_operator -> FLOAT_TYPE .

    RPAREN          reduce using rule 66 (type_cast_operator -> FLOAT_TYPE .)


state 63

    (67) type_cast_operator -> REAL_TYPE .

    RPAREN          reduce using rule 67 (type_cast_operator -> REAL_TYPE .)


state 64

    (68) type_cast_operator -> STRING_TYPE .

    RPAREN          reduce using rule 68 (type_cast_operator -> STRING_TYPE .)


state 65

    (70) type_cast_operator -> BOOLEAN_TYPE .

    RPAREN          reduce using rule 70 (type_cast_operator -> BOOLEAN_TYPE .)


state 66

    (71) type_cast_operator -> BOOL_TYPE .

    RPAREN          reduce using rule 71 (type_cast_operator -> BOOL_TYPE .)


state 67

    (72) type_cast_operator -> UNSET .

    RPAREN          reduce using rule 72 (type_cast_operator -> UNSET .)


state 68

    (5) statement -> expr SEMICOLON .

    FUNCTION        reduce using rule 5 (statement -> expr SEMICOLON .)
    GLOBAL          reduce using rule 5 (statement -> expr SEMICOLON .)
    MINUS           reduce using rule 5 (statement -> expr SEMICOLON .)
    INCREMENT       reduce using rule 5 (statement -> expr SEMICOLON .)
    DECREMENT       reduce using rule 5 (statement -> expr SEMICOLON .)
    LPAREN          reduce using rule 5 (statement -> expr SEMICOLON .)
    EXIT            reduce using rule 5 (statement -> expr SEMICOLON .)
    DIE             reduce using rule 5 (statement -> expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 5 (statement -> expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 5 (statement -> expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 5 (statement -> expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (statement -> expr SEMICOLON .)
    TRUE            reduce using rule 5 (statement -> expr SEMICOLON .)
    FALSE           reduce using rule 5 (statement -> expr SEMICOLON .)
    WHILE           reduce using rule 5 (statement -> expr SEMICOLON .)
    DO              reduce using rule 5 (statement -> expr SEMICOLON .)
    FOR             reduce using rule 5 (statement -> expr SEMICOLON .)
    FOREACH         reduce using rule 5 (statement -> expr SEMICOLON .)
    BREAK           reduce using rule 5 (statement -> expr SEMICOLON .)
    CONTINUE        reduce using rule 5 (statement -> expr SEMICOLON .)
    RETURN          reduce using rule 5 (statement -> expr SEMICOLON .)
    EXC_DOT         reduce using rule 5 (statement -> expr SEMICOLON .)
    PLUS            reduce using rule 5 (statement -> expr SEMICOLON .)
    ID              reduce using rule 5 (statement -> expr SEMICOLON .)
    IF              reduce using rule 5 (statement -> expr SEMICOLON .)
    DOLAR           reduce using rule 5 (statement -> expr SEMICOLON .)
    VARIABLE        reduce using rule 5 (statement -> expr SEMICOLON .)
    END_PROGRAM     reduce using rule 5 (statement -> expr SEMICOLON .)
    RKEY            reduce using rule 5 (statement -> expr SEMICOLON .)
    ELSEIF          reduce using rule 5 (statement -> expr SEMICOLON .)
    ELSE            reduce using rule 5 (statement -> expr SEMICOLON .)


state 69

    (104) expr -> expr INTE_DOT . expr DDOT expr
    (94) expr -> . MINUS expr
    (95) expr -> . INCREMENT variable
    (96) expr -> . variable INCREMENT
    (97) expr -> . DECREMENT variable
    (98) expr -> . variable DECREMENT
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . variable
    (102) expr -> . LPAREN expr RPAREN
    (103) expr -> . unary_operator expr
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . LPAREN type_cast_operator RPAREN expr
    (108) expr -> . EXIT expr_EXIT
    (109) expr -> . DIE expr_EXIT
    (110) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (111) expr -> . ARRAY_TYPE LPAREN RPAREN
    (112) expr -> . function_call
    (113) expr -> . NUMBER_REAL
    (114) expr -> . NUMBER_INTEGER
    (115) expr -> . CONSTANT_ENCAPSED_STRING
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (122) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (53) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (123) base_variable -> . reference_variable
    (124) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 44
    PLUS            shift and go to state 45
    ID              shift and go to state 9
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    expr                           shift and go to state 144
    variable                       shift and go to state 23
    unary_operator                 shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 43
    reference_variable             shift and go to state 47
    simple_indirect_reference_DOLAR shift and go to state 48
    compound_variable              shift and go to state 49

state 70

    (105) expr -> expr comparission_operator . expr
    (94) expr -> . MINUS expr
    (95) expr -> . INCREMENT variable
    (96) expr -> . variable INCREMENT
    (97) expr -> . DECREMENT variable
    (98) expr -> . variable DECREMENT
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . variable
    (102) expr -> . LPAREN expr RPAREN
    (103) expr -> . unary_operator expr
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . LPAREN type_cast_operator RPAREN expr
    (108) expr -> . EXIT expr_EXIT
    (109) expr -> . DIE expr_EXIT
    (110) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (111) expr -> . ARRAY_TYPE LPAREN RPAREN
    (112) expr -> . function_call
    (113) expr -> . NUMBER_REAL
    (114) expr -> . NUMBER_INTEGER
    (115) expr -> . CONSTANT_ENCAPSED_STRING
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (122) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (53) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (123) base_variable -> . reference_variable
    (124) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 44
    PLUS            shift and go to state 45
    ID              shift and go to state 9
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    expr                           shift and go to state 145
    variable                       shift and go to state 23
    unary_operator                 shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 43
    reference_variable             shift and go to state 47
    simple_indirect_reference_DOLAR shift and go to state 48
    compound_variable              shift and go to state 49

state 71

    (106) expr -> expr arithmetic_operator . expr
    (94) expr -> . MINUS expr
    (95) expr -> . INCREMENT variable
    (96) expr -> . variable INCREMENT
    (97) expr -> . DECREMENT variable
    (98) expr -> . variable DECREMENT
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . variable
    (102) expr -> . LPAREN expr RPAREN
    (103) expr -> . unary_operator expr
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . LPAREN type_cast_operator RPAREN expr
    (108) expr -> . EXIT expr_EXIT
    (109) expr -> . DIE expr_EXIT
    (110) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (111) expr -> . ARRAY_TYPE LPAREN RPAREN
    (112) expr -> . function_call
    (113) expr -> . NUMBER_REAL
    (114) expr -> . NUMBER_INTEGER
    (115) expr -> . CONSTANT_ENCAPSED_STRING
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (122) variable -> . base_variable
    (61) unary_operator -> . EXC_DOT
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (53) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (123) base_variable -> . reference_variable
    (124) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (125) reference_variable -> . compound_variable reference_variable_SELECTOR
    (126) reference_variable -> . compound_variable
    (187) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (188) simple_indirect_reference_DOLAR -> . DOLAR
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 44
    PLUS            shift and go to state 45
    ID              shift and go to state 9
    DOLAR           shift and go to state 50
    VARIABLE        shift and go to state 51

    expr                           shift and go to state 146
    variable                       shift and go to state 23
    unary_operator                 shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 43
    reference_variable             shift and go to state 47
    simple_indirect_reference_DOLAR shift and go to state 48
    compound_variable              shift and go to state 49

state 72

    (84) comparission_operator -> EQUALS .

    MINUS           reduce using rule 84 (comparission_operator -> EQUALS .)
    INCREMENT       reduce using rule 84 (comparission_operator -> EQUALS .)
    DECREMENT       reduce using rule 84 (comparission_operator -> EQUALS .)
    LPAREN          reduce using rule 84 (comparission_operator -> EQUALS .)
    EXIT            reduce using rule 84 (comparission_operator -> EQUALS .)
    DIE             reduce using rule 84 (comparission_operator -> EQUALS .)
    ARRAY_TYPE      reduce using rule 84 (comparission_operator -> EQUALS .)
    NUMBER_REAL     reduce using rule 84 (comparission_operator -> EQUALS .)
    NUMBER_INTEGER  reduce using rule 84 (comparission_operator -> EQUALS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 84 (comparission_operator -> EQUALS .)
    TRUE            reduce using rule 84 (comparission_operator -> EQUALS .)
    FALSE           reduce using rule 84 (comparission_operator -> EQUALS .)
    EXC_DOT         reduce using rule 84 (comparission_operator -> EQUALS .)
    PLUS            reduce using rule 84 (comparission_operator -> EQUALS .)
    ID              reduce using rule 84 (comparission_operator -> EQUALS .)
    DOLAR           reduce using rule 84 (comparission_operator -> EQUALS .)
    VARIABLE        reduce using rule 84 (comparission_operator -> EQUALS .)


state 73

    (85) comparission_operator -> GREAT_THAN .

    MINUS           reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    INCREMENT       reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    DECREMENT       reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    LPAREN          reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    EXIT            reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    DIE             reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    ARRAY_TYPE      reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    NUMBER_REAL     reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    NUMBER_INTEGER  reduce using rule 85 (comparission_operator -> GREAT_THAN .)
