Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    RKEY            reduce using rule 109 (expr -> NUMBER_REAL .)


state 29

    (110) expr -> NUMBER_INTEGER .

    SEMICOLON       reduce using rule 110 (expr -> NUMBER_INTEGER .)
    INTE_DOT        reduce using rule 110 (expr -> NUMBER_INTEGER .)
    EQUALS          reduce using rule 110 (expr -> NUMBER_INTEGER .)
    GREAT_THAN      reduce using rule 110 (expr -> NUMBER_INTEGER .)
    LESS_THAN       reduce using rule 110 (expr -> NUMBER_INTEGER .)
    LESS_EQUAL      reduce using rule 110 (expr -> NUMBER_INTEGER .)
    GREAT_EQUAL     reduce using rule 110 (expr -> NUMBER_INTEGER .)
    NOT_EQUAL       reduce using rule 110 (expr -> NUMBER_INTEGER .)
    LEFT_LOGICAL    reduce using rule 110 (expr -> NUMBER_INTEGER .)
    RIGHT_LOGICAL   reduce using rule 110 (expr -> NUMBER_INTEGER .)
    PLUS            reduce using rule 110 (expr -> NUMBER_INTEGER .)
    DIVIDE          reduce using rule 110 (expr -> NUMBER_INTEGER .)
    PERCENT         reduce using rule 110 (expr -> NUMBER_INTEGER .)
    TIMES           reduce using rule 110 (expr -> NUMBER_INTEGER .)
    MINUS           reduce using rule 110 (expr -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 110 (expr -> NUMBER_INTEGER .)
    DDOT            reduce using rule 110 (expr -> NUMBER_INTEGER .)
    COLON           reduce using rule 110 (expr -> NUMBER_INTEGER .)
    RBRACKET        reduce using rule 110 (expr -> NUMBER_INTEGER .)
    ATTR_ASSOC      reduce using rule 110 (expr -> NUMBER_INTEGER .)
    RKEY            reduce using rule 110 (expr -> NUMBER_INTEGER .)


state 30

    (111) expr -> CONSTANT_ENCAPSED_STRING .

    SEMICOLON       reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    INTE_DOT        reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    EQUALS          reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    GREAT_THAN      reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    LESS_THAN       reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    LESS_EQUAL      reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    GREAT_EQUAL     reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    NOT_EQUAL       reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    LEFT_LOGICAL    reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    RIGHT_LOGICAL   reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    PLUS            reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    DIVIDE          reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    PERCENT         reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    TIMES           reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    MINUS           reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    RPAREN          reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    DDOT            reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    COLON           reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    RBRACKET        reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    ATTR_ASSOC      reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)
    RKEY            reduce using rule 111 (expr -> CONSTANT_ENCAPSED_STRING .)


state 31

    (112) expr -> TRUE .

    SEMICOLON       reduce using rule 112 (expr -> TRUE .)
    INTE_DOT        reduce using rule 112 (expr -> TRUE .)
    EQUALS          reduce using rule 112 (expr -> TRUE .)
    GREAT_THAN      reduce using rule 112 (expr -> TRUE .)
    LESS_THAN       reduce using rule 112 (expr -> TRUE .)
    LESS_EQUAL      reduce using rule 112 (expr -> TRUE .)
    GREAT_EQUAL     reduce using rule 112 (expr -> TRUE .)
    NOT_EQUAL       reduce using rule 112 (expr -> TRUE .)
    LEFT_LOGICAL    reduce using rule 112 (expr -> TRUE .)
    RIGHT_LOGICAL   reduce using rule 112 (expr -> TRUE .)
    PLUS            reduce using rule 112 (expr -> TRUE .)
    DIVIDE          reduce using rule 112 (expr -> TRUE .)
    PERCENT         reduce using rule 112 (expr -> TRUE .)
    TIMES           reduce using rule 112 (expr -> TRUE .)
    MINUS           reduce using rule 112 (expr -> TRUE .)
    RPAREN          reduce using rule 112 (expr -> TRUE .)
    DDOT            reduce using rule 112 (expr -> TRUE .)
    COLON           reduce using rule 112 (expr -> TRUE .)
    RBRACKET        reduce using rule 112 (expr -> TRUE .)
    ATTR_ASSOC      reduce using rule 112 (expr -> TRUE .)
    RKEY            reduce using rule 112 (expr -> TRUE .)


state 32

    (113) expr -> FALSE .

    SEMICOLON       reduce using rule 113 (expr -> FALSE .)
    INTE_DOT        reduce using rule 113 (expr -> FALSE .)
    EQUALS          reduce using rule 113 (expr -> FALSE .)
    GREAT_THAN      reduce using rule 113 (expr -> FALSE .)
    LESS_THAN       reduce using rule 113 (expr -> FALSE .)
    LESS_EQUAL      reduce using rule 113 (expr -> FALSE .)
    GREAT_EQUAL     reduce using rule 113 (expr -> FALSE .)
    NOT_EQUAL       reduce using rule 113 (expr -> FALSE .)
    LEFT_LOGICAL    reduce using rule 113 (expr -> FALSE .)
    RIGHT_LOGICAL   reduce using rule 113 (expr -> FALSE .)
    PLUS            reduce using rule 113 (expr -> FALSE .)
    DIVIDE          reduce using rule 113 (expr -> FALSE .)
    PERCENT         reduce using rule 113 (expr -> FALSE .)
    TIMES           reduce using rule 113 (expr -> FALSE .)
    MINUS           reduce using rule 113 (expr -> FALSE .)
    RPAREN          reduce using rule 113 (expr -> FALSE .)
    DDOT            reduce using rule 113 (expr -> FALSE .)
    COLON           reduce using rule 113 (expr -> FALSE .)
    RBRACKET        reduce using rule 113 (expr -> FALSE .)
    ATTR_ASSOC      reduce using rule 113 (expr -> FALSE .)
    RKEY            reduce using rule 113 (expr -> FALSE .)


state 33

    (37) statement_if -> IF . expr_paren statement_BLOCK_OPT
    (36) expr_paren -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 81

    expr_paren                     shift and go to state 114

state 34

    (132) variable -> base_variable .
    (45) function_call -> base_variable .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for INTE_DOT resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for EQUALS resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for GREAT_THAN resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for GREAT_EQUAL resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for LEFT_LOGICAL resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for RIGHT_LOGICAL resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for PERCENT resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for TIMES resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for MINUS resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for ADD_ASSIGN resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for SUB_ASSIGN resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for MOD_ASSIGN resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for PLUS_ASSIGN resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for DIVIDE_ASSIGN resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for RPAREN resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for DDOT resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for COLON resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for ATTR_ASSOC resolved using rule 45 (function_call -> base_variable .)
  ! reduce/reduce conflict for RKEY resolved using rule 45 (function_call -> base_variable .)
    SEMICOLON       reduce using rule 45 (function_call -> base_variable .)
    INTE_DOT        reduce using rule 45 (function_call -> base_variable .)
    EQUALS          reduce using rule 45 (function_call -> base_variable .)
    GREAT_THAN      reduce using rule 45 (function_call -> base_variable .)
    LESS_THAN       reduce using rule 45 (function_call -> base_variable .)
    LESS_EQUAL      reduce using rule 45 (function_call -> base_variable .)
    GREAT_EQUAL     reduce using rule 45 (function_call -> base_variable .)
    NOT_EQUAL       reduce using rule 45 (function_call -> base_variable .)
    LEFT_LOGICAL    reduce using rule 45 (function_call -> base_variable .)
    RIGHT_LOGICAL   reduce using rule 45 (function_call -> base_variable .)
    PLUS            reduce using rule 45 (function_call -> base_variable .)
    DIVIDE          reduce using rule 45 (function_call -> base_variable .)
    PERCENT         reduce using rule 45 (function_call -> base_variable .)
    TIMES           reduce using rule 45 (function_call -> base_variable .)
    MINUS           reduce using rule 45 (function_call -> base_variable .)
    INCREMENT       reduce using rule 45 (function_call -> base_variable .)
    DECREMENT       reduce using rule 45 (function_call -> base_variable .)
    LBRACKET        reduce using rule 45 (function_call -> base_variable .)
    ADD_ASSIGN      reduce using rule 45 (function_call -> base_variable .)
    SUB_ASSIGN      reduce using rule 45 (function_call -> base_variable .)
    MOD_ASSIGN      reduce using rule 45 (function_call -> base_variable .)
    PLUS_ASSIGN     reduce using rule 45 (function_call -> base_variable .)
    DIVIDE_ASSIGN   reduce using rule 45 (function_call -> base_variable .)
    ASSIGN          reduce using rule 45 (function_call -> base_variable .)
    RPAREN          reduce using rule 45 (function_call -> base_variable .)
    DDOT            reduce using rule 45 (function_call -> base_variable .)
    COLON           reduce using rule 45 (function_call -> base_variable .)
    RBRACKET        reduce using rule 45 (function_call -> base_variable .)
    ATTR_ASSOC      reduce using rule 45 (function_call -> base_variable .)
    RKEY            reduce using rule 45 (function_call -> base_variable .)

  ! INCREMENT       [ reduce using rule 132 (variable -> base_variable .) ]
  ! DECREMENT       [ reduce using rule 132 (variable -> base_variable .) ]
  ! LBRACKET        [ reduce using rule 132 (variable -> base_variable .) ]
  ! ADD_ASSIGN      [ reduce using rule 132 (variable -> base_variable .) ]
  ! SUB_ASSIGN      [ reduce using rule 132 (variable -> base_variable .) ]
  ! MOD_ASSIGN      [ reduce using rule 132 (variable -> base_variable .) ]
  ! PLUS_ASSIGN     [ reduce using rule 132 (variable -> base_variable .) ]
  ! DIVIDE_ASSIGN   [ reduce using rule 132 (variable -> base_variable .) ]
  ! ASSIGN          [ reduce using rule 132 (variable -> base_variable .) ]
  ! SEMICOLON       [ reduce using rule 132 (variable -> base_variable .) ]
  ! INTE_DOT        [ reduce using rule 132 (variable -> base_variable .) ]
  ! EQUALS          [ reduce using rule 132 (variable -> base_variable .) ]
  ! GREAT_THAN      [ reduce using rule 132 (variable -> base_variable .) ]
  ! LESS_THAN       [ reduce using rule 132 (variable -> base_variable .) ]
  ! LESS_EQUAL      [ reduce using rule 132 (variable -> base_variable .) ]
  ! GREAT_EQUAL     [ reduce using rule 132 (variable -> base_variable .) ]
  ! NOT_EQUAL       [ reduce using rule 132 (variable -> base_variable .) ]
  ! LEFT_LOGICAL    [ reduce using rule 132 (variable -> base_variable .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 132 (variable -> base_variable .) ]
  ! PLUS            [ reduce using rule 132 (variable -> base_variable .) ]
  ! DIVIDE          [ reduce using rule 132 (variable -> base_variable .) ]
  ! PERCENT         [ reduce using rule 132 (variable -> base_variable .) ]
  ! TIMES           [ reduce using rule 132 (variable -> base_variable .) ]
  ! MINUS           [ reduce using rule 132 (variable -> base_variable .) ]
  ! RPAREN          [ reduce using rule 132 (variable -> base_variable .) ]
  ! DDOT            [ reduce using rule 132 (variable -> base_variable .) ]
  ! COLON           [ reduce using rule 132 (variable -> base_variable .) ]
  ! RBRACKET        [ reduce using rule 132 (variable -> base_variable .) ]
  ! ATTR_ASSOC      [ reduce using rule 132 (variable -> base_variable .) ]
  ! RKEY            [ reduce using rule 132 (variable -> base_variable .) ]


state 35

    (52) unary_operator -> EXC_DOT .

    INCREMENT       reduce using rule 52 (unary_operator -> EXC_DOT .)
    DECREMENT       reduce using rule 52 (unary_operator -> EXC_DOT .)
    LPAREN          reduce using rule 52 (unary_operator -> EXC_DOT .)
    EXIT            reduce using rule 52 (unary_operator -> EXC_DOT .)
    DIE             reduce using rule 52 (unary_operator -> EXC_DOT .)
    ARRAY_TYPE      reduce using rule 52 (unary_operator -> EXC_DOT .)
    NUMBER_REAL     reduce using rule 52 (unary_operator -> EXC_DOT .)
    NUMBER_INTEGER  reduce using rule 52 (unary_operator -> EXC_DOT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 52 (unary_operator -> EXC_DOT .)
    TRUE            reduce using rule 52 (unary_operator -> EXC_DOT .)
    FALSE           reduce using rule 52 (unary_operator -> EXC_DOT .)
    EXC_DOT         reduce using rule 52 (unary_operator -> EXC_DOT .)
    PLUS            reduce using rule 52 (unary_operator -> EXC_DOT .)
    MINUS           reduce using rule 52 (unary_operator -> EXC_DOT .)
    ID              reduce using rule 52 (unary_operator -> EXC_DOT .)
    DOLAR           reduce using rule 52 (unary_operator -> EXC_DOT .)
    VARIABLE        reduce using rule 52 (unary_operator -> EXC_DOT .)


state 36

    (53) unary_operator -> PLUS .

    INCREMENT       reduce using rule 53 (unary_operator -> PLUS .)
    DECREMENT       reduce using rule 53 (unary_operator -> PLUS .)
    LPAREN          reduce using rule 53 (unary_operator -> PLUS .)
    EXIT            reduce using rule 53 (unary_operator -> PLUS .)
    DIE             reduce using rule 53 (unary_operator -> PLUS .)
    ARRAY_TYPE      reduce using rule 53 (unary_operator -> PLUS .)
    NUMBER_REAL     reduce using rule 53 (unary_operator -> PLUS .)
    NUMBER_INTEGER  reduce using rule 53 (unary_operator -> PLUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 53 (unary_operator -> PLUS .)
    TRUE            reduce using rule 53 (unary_operator -> PLUS .)
    FALSE           reduce using rule 53 (unary_operator -> PLUS .)
    EXC_DOT         reduce using rule 53 (unary_operator -> PLUS .)
    PLUS            reduce using rule 53 (unary_operator -> PLUS .)
    MINUS           reduce using rule 53 (unary_operator -> PLUS .)
    ID              reduce using rule 53 (unary_operator -> PLUS .)
    DOLAR           reduce using rule 53 (unary_operator -> PLUS .)
    VARIABLE        reduce using rule 53 (unary_operator -> PLUS .)


state 37

    (54) unary_operator -> MINUS .

    INCREMENT       reduce using rule 54 (unary_operator -> MINUS .)
    DECREMENT       reduce using rule 54 (unary_operator -> MINUS .)
    LPAREN          reduce using rule 54 (unary_operator -> MINUS .)
    EXIT            reduce using rule 54 (unary_operator -> MINUS .)
    DIE             reduce using rule 54 (unary_operator -> MINUS .)
    ARRAY_TYPE      reduce using rule 54 (unary_operator -> MINUS .)
    NUMBER_REAL     reduce using rule 54 (unary_operator -> MINUS .)
    NUMBER_INTEGER  reduce using rule 54 (unary_operator -> MINUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 54 (unary_operator -> MINUS .)
    TRUE            reduce using rule 54 (unary_operator -> MINUS .)
    FALSE           reduce using rule 54 (unary_operator -> MINUS .)
    EXC_DOT         reduce using rule 54 (unary_operator -> MINUS .)
    PLUS            reduce using rule 54 (unary_operator -> MINUS .)
    MINUS           reduce using rule 54 (unary_operator -> MINUS .)
    ID              reduce using rule 54 (unary_operator -> MINUS .)
    DOLAR           reduce using rule 54 (unary_operator -> MINUS .)
    VARIABLE        reduce using rule 54 (unary_operator -> MINUS .)


state 38

    (134) base_variable -> reference_variable .

    INCREMENT       reduce using rule 134 (base_variable -> reference_variable .)
    DECREMENT       reduce using rule 134 (base_variable -> reference_variable .)
    LBRACKET        reduce using rule 134 (base_variable -> reference_variable .)
    ADD_ASSIGN      reduce using rule 134 (base_variable -> reference_variable .)
    SUB_ASSIGN      reduce using rule 134 (base_variable -> reference_variable .)
    MOD_ASSIGN      reduce using rule 134 (base_variable -> reference_variable .)
    PLUS_ASSIGN     reduce using rule 134 (base_variable -> reference_variable .)
    DIVIDE_ASSIGN   reduce using rule 134 (base_variable -> reference_variable .)
    ASSIGN          reduce using rule 134 (base_variable -> reference_variable .)
    SEMICOLON       reduce using rule 134 (base_variable -> reference_variable .)
    INTE_DOT        reduce using rule 134 (base_variable -> reference_variable .)
    EQUALS          reduce using rule 134 (base_variable -> reference_variable .)
    GREAT_THAN      reduce using rule 134 (base_variable -> reference_variable .)
    LESS_THAN       reduce using rule 134 (base_variable -> reference_variable .)
    LESS_EQUAL      reduce using rule 134 (base_variable -> reference_variable .)
    GREAT_EQUAL     reduce using rule 134 (base_variable -> reference_variable .)
    NOT_EQUAL       reduce using rule 134 (base_variable -> reference_variable .)
    LEFT_LOGICAL    reduce using rule 134 (base_variable -> reference_variable .)
    RIGHT_LOGICAL   reduce using rule 134 (base_variable -> reference_variable .)
    PLUS            reduce using rule 134 (base_variable -> reference_variable .)
    DIVIDE          reduce using rule 134 (base_variable -> reference_variable .)
    PERCENT         reduce using rule 134 (base_variable -> reference_variable .)
    TIMES           reduce using rule 134 (base_variable -> reference_variable .)
    MINUS           reduce using rule 134 (base_variable -> reference_variable .)
    RPAREN          reduce using rule 134 (base_variable -> reference_variable .)
    DDOT            reduce using rule 134 (base_variable -> reference_variable .)
    COLON           reduce using rule 134 (base_variable -> reference_variable .)
    RBRACKET        reduce using rule 134 (base_variable -> reference_variable .)
    ATTR_ASSOC      reduce using rule 134 (base_variable -> reference_variable .)
    RKEY            reduce using rule 134 (base_variable -> reference_variable .)


state 39

    (135) base_variable -> simple_indirect_reference_DOLAR . reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 42
    DOLAR           shift and go to state 116

    reference_variable             shift and go to state 115
    compound_variable              shift and go to state 40

state 40

    (136) reference_variable -> compound_variable . reference_variable_SELECTOR
    (198) reference_variable_SELECTOR -> . selector reference_variable_SELECTOR
    (199) reference_variable_SELECTOR -> .
    (139) selector -> . LBRACKET selector_EXPR RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    INCREMENT       reduce using rule 199 (reference_variable_SELECTOR -> .)
    DECREMENT       reduce using rule 199 (reference_variable_SELECTOR -> .)
    ADD_ASSIGN      reduce using rule 199 (reference_variable_SELECTOR -> .)
    SUB_ASSIGN      reduce using rule 199 (reference_variable_SELECTOR -> .)
    MOD_ASSIGN      reduce using rule 199 (reference_variable_SELECTOR -> .)
    PLUS_ASSIGN     reduce using rule 199 (reference_variable_SELECTOR -> .)
    DIVIDE_ASSIGN   reduce using rule 199 (reference_variable_SELECTOR -> .)
    ASSIGN          reduce using rule 199 (reference_variable_SELECTOR -> .)
    SEMICOLON       reduce using rule 199 (reference_variable_SELECTOR -> .)
    INTE_DOT        reduce using rule 199 (reference_variable_SELECTOR -> .)
    EQUALS          reduce using rule 199 (reference_variable_SELECTOR -> .)
    GREAT_THAN      reduce using rule 199 (reference_variable_SELECTOR -> .)
    LESS_THAN       reduce using rule 199 (reference_variable_SELECTOR -> .)
    LESS_EQUAL      reduce using rule 199 (reference_variable_SELECTOR -> .)
    GREAT_EQUAL     reduce using rule 199 (reference_variable_SELECTOR -> .)
    NOT_EQUAL       reduce using rule 199 (reference_variable_SELECTOR -> .)
    LEFT_LOGICAL    reduce using rule 199 (reference_variable_SELECTOR -> .)
    RIGHT_LOGICAL   reduce using rule 199 (reference_variable_SELECTOR -> .)
    PLUS            reduce using rule 199 (reference_variable_SELECTOR -> .)
    DIVIDE          reduce using rule 199 (reference_variable_SELECTOR -> .)
    PERCENT         reduce using rule 199 (reference_variable_SELECTOR -> .)
    TIMES           reduce using rule 199 (reference_variable_SELECTOR -> .)
    MINUS           reduce using rule 199 (reference_variable_SELECTOR -> .)
    RPAREN          reduce using rule 199 (reference_variable_SELECTOR -> .)
    DDOT            reduce using rule 199 (reference_variable_SELECTOR -> .)
    COLON           reduce using rule 199 (reference_variable_SELECTOR -> .)
    RBRACKET        reduce using rule 199 (reference_variable_SELECTOR -> .)
    ATTR_ASSOC      reduce using rule 199 (reference_variable_SELECTOR -> .)
    RKEY            reduce using rule 199 (reference_variable_SELECTOR -> .)
    LBRACKET        shift and go to state 119

  ! LBRACKET        [ reduce using rule 199 (reference_variable_SELECTOR -> .) ]

    reference_variable_SELECTOR    shift and go to state 117
    selector                       shift and go to state 118

state 41

    (200) simple_indirect_reference_DOLAR -> DOLAR . simple_indirect_reference_DOLAR
    (138) compound_variable -> DOLAR . LKEY expr RKEY
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .

  ! shift/reduce conflict for DOLAR resolved as shift
    LKEY            shift and go to state 122
    DOLAR           shift and go to state 120
    VARIABLE        reduce using rule 201 (simple_indirect_reference_DOLAR -> .)

  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    simple_indirect_reference_DOLAR shift and go to state 121

state 42

    (137) compound_variable -> VARIABLE .

    LBRACKET        reduce using rule 137 (compound_variable -> VARIABLE .)
    INCREMENT       reduce using rule 137 (compound_variable -> VARIABLE .)
    DECREMENT       reduce using rule 137 (compound_variable -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 137 (compound_variable -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 137 (compound_variable -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 137 (compound_variable -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 137 (compound_variable -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 137 (compound_variable -> VARIABLE .)
    ASSIGN          reduce using rule 137 (compound_variable -> VARIABLE .)
    SEMICOLON       reduce using rule 137 (compound_variable -> VARIABLE .)
    INTE_DOT        reduce using rule 137 (compound_variable -> VARIABLE .)
    EQUALS          reduce using rule 137 (compound_variable -> VARIABLE .)
    GREAT_THAN      reduce using rule 137 (compound_variable -> VARIABLE .)
    LESS_THAN       reduce using rule 137 (compound_variable -> VARIABLE .)
    LESS_EQUAL      reduce using rule 137 (compound_variable -> VARIABLE .)
    GREAT_EQUAL     reduce using rule 137 (compound_variable -> VARIABLE .)
    NOT_EQUAL       reduce using rule 137 (compound_variable -> VARIABLE .)
    LEFT_LOGICAL    reduce using rule 137 (compound_variable -> VARIABLE .)
    RIGHT_LOGICAL   reduce using rule 137 (compound_variable -> VARIABLE .)
    PLUS            reduce using rule 137 (compound_variable -> VARIABLE .)
    DIVIDE          reduce using rule 137 (compound_variable -> VARIABLE .)
    PERCENT         reduce using rule 137 (compound_variable -> VARIABLE .)
    TIMES           reduce using rule 137 (compound_variable -> VARIABLE .)
    MINUS           reduce using rule 137 (compound_variable -> VARIABLE .)
    RPAREN          reduce using rule 137 (compound_variable -> VARIABLE .)
    DDOT            reduce using rule 137 (compound_variable -> VARIABLE .)
    COLON           reduce using rule 137 (compound_variable -> VARIABLE .)
    RBRACKET        reduce using rule 137 (compound_variable -> VARIABLE .)
    ATTR_ASSOC      reduce using rule 137 (compound_variable -> VARIABLE .)
    RKEY            reduce using rule 137 (compound_variable -> VARIABLE .)


state 43

    (1) main -> BEGIN_PROGRAM main_INNER END_PROGRAM .

    $end            reduce using rule 1 (main -> BEGIN_PROGRAM main_INNER END_PROGRAM .)


state 44

    (177) main_INNER -> inner_statement main_INNER .

    END_PROGRAM     reduce using rule 177 (main_INNER -> inner_statement main_INNER .)


state 45

    (140) function_declaration_statement -> FUNCTION ID . LPAREN RPAREN LKEY RKEY
    (145) function_declaration_statement -> FUNCTION ID . LPAREN parameter_list RPAREN LKEY RKEY
    (146) function_declaration_statement -> FUNCTION ID . LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (147) function_declaration_statement -> FUNCTION ID . LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY

    LPAREN          shift and go to state 123


state 46

    (141) function_declaration_statement -> FUNCTION AMPERSAND . ID LPAREN RPAREN LKEY RKEY
    (142) function_declaration_statement -> FUNCTION AMPERSAND . ID LPAREN parameter_list RPAREN LKEY RKEY
    (143) function_declaration_statement -> FUNCTION AMPERSAND . ID LPAREN RPAREN LKEY inner_statement_MUL RKEY
    (144) function_declaration_statement -> FUNCTION AMPERSAND . ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY

    ID              shift and go to state 124


state 47

    (44) function_call -> ID LPAREN . function_call_parameter_list RPAREN
    (46) function_call_parameter_list -> . function_call_parameter function_call_list_COLON_FUNCTION
    (47) function_call_parameter_list -> .
    (48) function_call_parameter -> . variable
    (49) function_call_parameter -> . AMPERSAND VARIABLE
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RPAREN          reduce using rule 47 (function_call_parameter_list -> .)
    AMPERSAND       shift and go to state 128
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    function_call_parameter_list   shift and go to state 125
    function_call_parameter        shift and go to state 126
    variable                       shift and go to state 127
    base_variable                  shift and go to state 34
    function_call                  shift and go to state 96
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 48

    (95) expr -> LPAREN expr . RPAREN
    (97) expr -> expr . INTE_DOT expr DDOT expr
    (98) expr -> expr . comparission_operator expr
    (101) expr -> expr . arithmetic_operator expr
    (82) comparission_operator -> . EQUALS
    (83) comparission_operator -> . GREAT_THAN
    (84) comparission_operator -> . LESS_THAN
    (85) comparission_operator -> . LESS_EQUAL
    (86) comparission_operator -> . GREAT_EQUAL
