Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    DOUBLE_TYPE
    ENDDECLARE
    IDENTATION
    LEFT_LOGICAL
    LIST
    REAL_TYPE
    RIGHT_LOGICAL
    STRING
    UNSET
    VAR

Grammar

Rule 0     S' -> main
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 135
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 68

    (66) statement -> exit_statement SEMICOLON .

    FUNCTION        reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    MINUS           reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    EXC_DOT         reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    PRE_INCREMENT   reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    PRE_DECREMENT   reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    LPAREN          reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    ARRAY_TYPE      reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    NUMBER_REAL     reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    TRUE            reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    FALSE           reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    WHILE           reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    DO              reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    FOR             reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    FOREACH         reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    BREAK           reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    CONTINUE        reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    RETURN          reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    EXIT            reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    DIE             reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    GLOBAL          reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    VARIABLE        reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    ID              reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    IF              reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    END_PROGRAM     reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    RKEY            reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    ELSE            reduce using rule 66 (statement -> exit_statement SEMICOLON .)
    ELSEIF          reduce using rule 66 (statement -> exit_statement SEMICOLON .)


state 69

    (67) statement -> die_statement SEMICOLON .

    FUNCTION        reduce using rule 67 (statement -> die_statement SEMICOLON .)
    MINUS           reduce using rule 67 (statement -> die_statement SEMICOLON .)
    EXC_DOT         reduce using rule 67 (statement -> die_statement SEMICOLON .)
    PRE_INCREMENT   reduce using rule 67 (statement -> die_statement SEMICOLON .)
    PRE_DECREMENT   reduce using rule 67 (statement -> die_statement SEMICOLON .)
    LPAREN          reduce using rule 67 (statement -> die_statement SEMICOLON .)
    ARRAY_TYPE      reduce using rule 67 (statement -> die_statement SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 67 (statement -> die_statement SEMICOLON .)
    NUMBER_REAL     reduce using rule 67 (statement -> die_statement SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 67 (statement -> die_statement SEMICOLON .)
    TRUE            reduce using rule 67 (statement -> die_statement SEMICOLON .)
    FALSE           reduce using rule 67 (statement -> die_statement SEMICOLON .)
    WHILE           reduce using rule 67 (statement -> die_statement SEMICOLON .)
    DO              reduce using rule 67 (statement -> die_statement SEMICOLON .)
    FOR             reduce using rule 67 (statement -> die_statement SEMICOLON .)
    FOREACH         reduce using rule 67 (statement -> die_statement SEMICOLON .)
    BREAK           reduce using rule 67 (statement -> die_statement SEMICOLON .)
    CONTINUE        reduce using rule 67 (statement -> die_statement SEMICOLON .)
    RETURN          reduce using rule 67 (statement -> die_statement SEMICOLON .)
    EXIT            reduce using rule 67 (statement -> die_statement SEMICOLON .)
    DIE             reduce using rule 67 (statement -> die_statement SEMICOLON .)
    GLOBAL          reduce using rule 67 (statement -> die_statement SEMICOLON .)
    VARIABLE        reduce using rule 67 (statement -> die_statement SEMICOLON .)
    ID              reduce using rule 67 (statement -> die_statement SEMICOLON .)
    IF              reduce using rule 67 (statement -> die_statement SEMICOLON .)
    END_PROGRAM     reduce using rule 67 (statement -> die_statement SEMICOLON .)
    RKEY            reduce using rule 67 (statement -> die_statement SEMICOLON .)
    ELSE            reduce using rule 67 (statement -> die_statement SEMICOLON .)
    ELSEIF          reduce using rule 67 (statement -> die_statement SEMICOLON .)


state 70

    (68) statement -> global_statement SEMICOLON .

    FUNCTION        reduce using rule 68 (statement -> global_statement SEMICOLON .)
    MINUS           reduce using rule 68 (statement -> global_statement SEMICOLON .)
    EXC_DOT         reduce using rule 68 (statement -> global_statement SEMICOLON .)
    PRE_INCREMENT   reduce using rule 68 (statement -> global_statement SEMICOLON .)
    PRE_DECREMENT   reduce using rule 68 (statement -> global_statement SEMICOLON .)
    LPAREN          reduce using rule 68 (statement -> global_statement SEMICOLON .)
    ARRAY_TYPE      reduce using rule 68 (statement -> global_statement SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 68 (statement -> global_statement SEMICOLON .)
    NUMBER_REAL     reduce using rule 68 (statement -> global_statement SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 68 (statement -> global_statement SEMICOLON .)
    TRUE            reduce using rule 68 (statement -> global_statement SEMICOLON .)
    FALSE           reduce using rule 68 (statement -> global_statement SEMICOLON .)
    WHILE           reduce using rule 68 (statement -> global_statement SEMICOLON .)
    DO              reduce using rule 68 (statement -> global_statement SEMICOLON .)
    FOR             reduce using rule 68 (statement -> global_statement SEMICOLON .)
    FOREACH         reduce using rule 68 (statement -> global_statement SEMICOLON .)
    BREAK           reduce using rule 68 (statement -> global_statement SEMICOLON .)
    CONTINUE        reduce using rule 68 (statement -> global_statement SEMICOLON .)
    RETURN          reduce using rule 68 (statement -> global_statement SEMICOLON .)
    EXIT            reduce using rule 68 (statement -> global_statement SEMICOLON .)
    DIE             reduce using rule 68 (statement -> global_statement SEMICOLON .)
    GLOBAL          reduce using rule 68 (statement -> global_statement SEMICOLON .)
    VARIABLE        reduce using rule 68 (statement -> global_statement SEMICOLON .)
    ID              reduce using rule 68 (statement -> global_statement SEMICOLON .)
    IF              reduce using rule 68 (statement -> global_statement SEMICOLON .)
    END_PROGRAM     reduce using rule 68 (statement -> global_statement SEMICOLON .)
    RKEY            reduce using rule 68 (statement -> global_statement SEMICOLON .)
    ELSE            reduce using rule 68 (statement -> global_statement SEMICOLON .)
    ELSEIF          reduce using rule 68 (statement -> global_statement SEMICOLON .)


state 71

    (11) expr -> MINUS expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (32) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 11 (expr -> MINUS expr .)
    PLUS            reduce using rule 11 (expr -> MINUS expr .)
    MINUS           reduce using rule 11 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 11 (expr -> MINUS expr .)
    PERCENT         reduce using rule 11 (expr -> MINUS expr .)
    TIMES           reduce using rule 11 (expr -> MINUS expr .)
    EQUALS          reduce using rule 11 (expr -> MINUS expr .)
    NOT_EQUAL       reduce using rule 11 (expr -> MINUS expr .)
    GREAT_THAN      reduce using rule 11 (expr -> MINUS expr .)
    GREAT_EQUAL     reduce using rule 11 (expr -> MINUS expr .)
    LESS_THAN       reduce using rule 11 (expr -> MINUS expr .)
    LESS_EQUAL      reduce using rule 11 (expr -> MINUS expr .)
    AND             reduce using rule 11 (expr -> MINUS expr .)
    OR              reduce using rule 11 (expr -> MINUS expr .)
    INTE_DOT        reduce using rule 11 (expr -> MINUS expr .)
    RPAREN          reduce using rule 11 (expr -> MINUS expr .)
    DDOT            reduce using rule 11 (expr -> MINUS expr .)
    ATTR_ASSOC      reduce using rule 11 (expr -> MINUS expr .)
    COLON           reduce using rule 11 (expr -> MINUS expr .)
    AS              reduce using rule 11 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 11 (expr -> MINUS expr .)
    RKEY            reduce using rule 11 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! DIVIDE          [ shift and go to state 56 ]
  ! PERCENT         [ shift and go to state 57 ]
  ! TIMES           [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOT_EQUAL       [ shift and go to state 60 ]
  ! GREAT_THAN      [ shift and go to state 61 ]
  ! GREAT_EQUAL     [ shift and go to state 62 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_EQUAL      [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! INTE_DOT        [ shift and go to state 67 ]


state 72

    (23) expr -> EXC_DOT expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (32) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 23 (expr -> EXC_DOT expr .)
    PLUS            reduce using rule 23 (expr -> EXC_DOT expr .)
    MINUS           reduce using rule 23 (expr -> EXC_DOT expr .)
    DIVIDE          reduce using rule 23 (expr -> EXC_DOT expr .)
    PERCENT         reduce using rule 23 (expr -> EXC_DOT expr .)
    TIMES           reduce using rule 23 (expr -> EXC_DOT expr .)
    EQUALS          reduce using rule 23 (expr -> EXC_DOT expr .)
    NOT_EQUAL       reduce using rule 23 (expr -> EXC_DOT expr .)
    GREAT_THAN      reduce using rule 23 (expr -> EXC_DOT expr .)
    GREAT_EQUAL     reduce using rule 23 (expr -> EXC_DOT expr .)
    LESS_THAN       reduce using rule 23 (expr -> EXC_DOT expr .)
    LESS_EQUAL      reduce using rule 23 (expr -> EXC_DOT expr .)
    AND             reduce using rule 23 (expr -> EXC_DOT expr .)
    OR              reduce using rule 23 (expr -> EXC_DOT expr .)
    INTE_DOT        reduce using rule 23 (expr -> EXC_DOT expr .)
    RPAREN          reduce using rule 23 (expr -> EXC_DOT expr .)
    DDOT            reduce using rule 23 (expr -> EXC_DOT expr .)
    ATTR_ASSOC      reduce using rule 23 (expr -> EXC_DOT expr .)
    COLON           reduce using rule 23 (expr -> EXC_DOT expr .)
    AS              reduce using rule 23 (expr -> EXC_DOT expr .)
    RBRACKET        reduce using rule 23 (expr -> EXC_DOT expr .)
    RKEY            reduce using rule 23 (expr -> EXC_DOT expr .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! DIVIDE          [ shift and go to state 56 ]
  ! PERCENT         [ shift and go to state 57 ]
  ! TIMES           [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOT_EQUAL       [ shift and go to state 60 ]
  ! GREAT_THAN      [ shift and go to state 61 ]
  ! GREAT_EQUAL     [ shift and go to state 62 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_EQUAL      [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! INTE_DOT        [ shift and go to state 67 ]


state 73

    (24) expr -> PRE_INCREMENT variable .

    SEMICOLON       reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    PLUS            reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    MINUS           reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    DIVIDE          reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    PERCENT         reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    TIMES           reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    EQUALS          reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    NOT_EQUAL       reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    GREAT_THAN      reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    GREAT_EQUAL     reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    LESS_THAN       reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    LESS_EQUAL      reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    AND             reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    OR              reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    INTE_DOT        reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    RPAREN          reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    DDOT            reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    ATTR_ASSOC      reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    COLON           reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    AS              reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    RBRACKET        reduce using rule 24 (expr -> PRE_INCREMENT variable .)
    RKEY            reduce using rule 24 (expr -> PRE_INCREMENT variable .)


state 74

    (25) expr -> variable POS_INCREMENT .

    SEMICOLON       reduce using rule 25 (expr -> variable POS_INCREMENT .)
    PLUS            reduce using rule 25 (expr -> variable POS_INCREMENT .)
    MINUS           reduce using rule 25 (expr -> variable POS_INCREMENT .)
    DIVIDE          reduce using rule 25 (expr -> variable POS_INCREMENT .)
    PERCENT         reduce using rule 25 (expr -> variable POS_INCREMENT .)
    TIMES           reduce using rule 25 (expr -> variable POS_INCREMENT .)
    EQUALS          reduce using rule 25 (expr -> variable POS_INCREMENT .)
    NOT_EQUAL       reduce using rule 25 (expr -> variable POS_INCREMENT .)
    GREAT_THAN      reduce using rule 25 (expr -> variable POS_INCREMENT .)
    GREAT_EQUAL     reduce using rule 25 (expr -> variable POS_INCREMENT .)
    LESS_THAN       reduce using rule 25 (expr -> variable POS_INCREMENT .)
    LESS_EQUAL      reduce using rule 25 (expr -> variable POS_INCREMENT .)
    AND             reduce using rule 25 (expr -> variable POS_INCREMENT .)
    OR              reduce using rule 25 (expr -> variable POS_INCREMENT .)
    INTE_DOT        reduce using rule 25 (expr -> variable POS_INCREMENT .)
    RPAREN          reduce using rule 25 (expr -> variable POS_INCREMENT .)
    DDOT            reduce using rule 25 (expr -> variable POS_INCREMENT .)
    ATTR_ASSOC      reduce using rule 25 (expr -> variable POS_INCREMENT .)
    COLON           reduce using rule 25 (expr -> variable POS_INCREMENT .)
    AS              reduce using rule 25 (expr -> variable POS_INCREMENT .)
    RBRACKET        reduce using rule 25 (expr -> variable POS_INCREMENT .)
    RKEY            reduce using rule 25 (expr -> variable POS_INCREMENT .)


state 75

    (27) expr -> variable POS_DECREMENT .

    SEMICOLON       reduce using rule 27 (expr -> variable POS_DECREMENT .)
    PLUS            reduce using rule 27 (expr -> variable POS_DECREMENT .)
    MINUS           reduce using rule 27 (expr -> variable POS_DECREMENT .)
    DIVIDE          reduce using rule 27 (expr -> variable POS_DECREMENT .)
    PERCENT         reduce using rule 27 (expr -> variable POS_DECREMENT .)
    TIMES           reduce using rule 27 (expr -> variable POS_DECREMENT .)
    EQUALS          reduce using rule 27 (expr -> variable POS_DECREMENT .)
    NOT_EQUAL       reduce using rule 27 (expr -> variable POS_DECREMENT .)
    GREAT_THAN      reduce using rule 27 (expr -> variable POS_DECREMENT .)
    GREAT_EQUAL     reduce using rule 27 (expr -> variable POS_DECREMENT .)
    LESS_THAN       reduce using rule 27 (expr -> variable POS_DECREMENT .)
    LESS_EQUAL      reduce using rule 27 (expr -> variable POS_DECREMENT .)
    AND             reduce using rule 27 (expr -> variable POS_DECREMENT .)
    OR              reduce using rule 27 (expr -> variable POS_DECREMENT .)
    INTE_DOT        reduce using rule 27 (expr -> variable POS_DECREMENT .)
    RPAREN          reduce using rule 27 (expr -> variable POS_DECREMENT .)
    DDOT            reduce using rule 27 (expr -> variable POS_DECREMENT .)
    ATTR_ASSOC      reduce using rule 27 (expr -> variable POS_DECREMENT .)
    COLON           reduce using rule 27 (expr -> variable POS_DECREMENT .)
    AS              reduce using rule 27 (expr -> variable POS_DECREMENT .)
    RBRACKET        reduce using rule 27 (expr -> variable POS_DECREMENT .)
    RKEY            reduce using rule 27 (expr -> variable POS_DECREMENT .)


state 76

    (33) expr -> variable ADD_ASSIGN . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    variable                       shift and go to state 24
    expr                           shift and go to state 136
    function_call                  shift and go to state 28

state 77

    (34) expr -> variable SUB_ASSIGN . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    variable                       shift and go to state 24
    expr                           shift and go to state 137
    function_call                  shift and go to state 28

state 78

    (35) expr -> variable MOD_ASSIGN . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
    (42) expr -> . LPAREN ARRAY_TYPE RPAREN expr
    (43) expr -> . LPAREN BOOL_TYPE RPAREN expr
    (44) expr -> . NUMBER_INTEGER
    (45) expr -> . NUMBER_REAL
    (46) expr -> . CONSTANT_ENCAPSED_STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (123) variable -> . VARIABLE reference_variable_SELECTOR
    (124) variable -> . VARIABLE
    (112) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (113) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    PRE_INCREMENT   shift and go to state 23
    PRE_DECREMENT   shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    variable                       shift and go to state 24
    expr                           shift and go to state 138
    function_call                  shift and go to state 28

state 79

    (36) expr -> variable PLUS_ASSIGN . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . PRE_INCREMENT variable
    (25) expr -> . variable POS_INCREMENT
    (26) expr -> . PRE_DECREMENT variable
    (27) expr -> . variable POS_DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . function_call
    (32) expr -> . expr INTE_DOT expr DDOT expr
    (33) expr -> . variable ADD_ASSIGN expr
    (34) expr -> . variable SUB_ASSIGN expr
    (35) expr -> . variable MOD_ASSIGN expr
    (36) expr -> . variable PLUS_ASSIGN expr
    (37) expr -> . variable DIVIDE_ASSIGN expr
    (38) expr -> . variable ASSIGN expr
    (39) expr -> . LPAREN INT_TYPE RPAREN expr
    (40) expr -> . LPAREN FLOAT_TYPE RPAREN expr
    (41) expr -> . LPAREN STRING_TYPE RPAREN expr
