Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (195) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (196) statement_BLOCK_OPT -> . LKEY RKEY
    (46) statement -> . expr SEMICOLON
    (47) statement -> . if_statement
    (48) statement -> . while_statement
    (49) statement -> . do_statement
    (50) statement -> . for_statement
    (51) statement -> . foreach_statement
    (52) statement -> . break_statement
    (53) statement -> . continue_statement
    (54) statement -> . return_statement
    (55) statement -> . exit_statement SEMICOLON
    (56) statement -> . die_statement SEMICOLON
    (57) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (66) if_statement -> . statement_if
    (67) if_statement -> . statement_if statement_else
    (68) if_statement -> . statement_if statement_elseif
    (69) if_statement -> . statement_if statement_elseif statement_else
    (77) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (78) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (85) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (102) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (103) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (79) break_statement -> . BREAK expr SEMICOLON
    (80) break_statement -> . BREAK SEMICOLON
    (81) continue_statement -> . CONTINUE expr SEMICOLON
    (82) continue_statement -> . CONTINUE SEMICOLON
    (83) return_statement -> . RETURN expr SEMICOLON
    (84) return_statement -> . RETURN SEMICOLON
    (38) exit_statement -> . EXIT exit_expr
    (39) exit_statement -> . EXIT
    (40) die_statement -> . DIE exit_expr
    (41) die_statement -> . DIE
    (75) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (76) global_statement -> . GLOBAL global_var
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING
    (70) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (71) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    LKEY            shift and go to state 104
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    FOR             shift and go to state 34
    FOREACH         shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    RETURN          shift and go to state 38
    EXIT            shift and go to state 39
    DIE             shift and go to state 40
    GLOBAL          shift and go to state 41
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    IF              shift and go to state 47

    statement_BLOCK_OPT            shift and go to state 102
    statement                      shift and go to state 103
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 31

state 34

    (85) for_statement -> FOR . LPAREN for_parameters RPAREN statement_BLOCK_OPT

    LPAREN          shift and go to state 105


state 35

    (102) foreach_statement -> FOREACH . LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (103) foreach_statement -> FOREACH . LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT

    LPAREN          shift and go to state 106


state 36

    (79) break_statement -> BREAK . expr SEMICOLON
    (80) break_statement -> BREAK . SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    SEMICOLON       shift and go to state 108
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 107
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 37

    (81) continue_statement -> CONTINUE . expr SEMICOLON
    (82) continue_statement -> CONTINUE . SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    SEMICOLON       shift and go to state 110
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 109
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 38

    (83) return_statement -> RETURN . expr SEMICOLON
    (84) return_statement -> RETURN . SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    SEMICOLON       shift and go to state 112
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 111
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 39

    (38) exit_statement -> EXIT . exit_expr
    (39) exit_statement -> EXIT .
    (42) exit_expr -> . LPAREN expr RPAREN
    (43) exit_expr -> . LPAREN RPAREN

    SEMICOLON       reduce using rule 39 (exit_statement -> EXIT .)
    LPAREN          shift and go to state 114

    exit_expr                      shift and go to state 113

state 40

    (40) die_statement -> DIE . exit_expr
    (41) die_statement -> DIE .
    (42) exit_expr -> . LPAREN expr RPAREN
    (43) exit_expr -> . LPAREN RPAREN

    SEMICOLON       reduce using rule 41 (die_statement -> DIE .)
    LPAREN          shift and go to state 114

    exit_expr                      shift and go to state 115

state 41

    (75) global_statement -> GLOBAL . global_var statement_COLON_GLOBAL
    (76) global_statement -> GLOBAL . global_var
    (94) global_var -> . VARIABLE
    (95) global_var -> . DOLAR VARIABLE
    (96) global_var -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 117
    DOLAR           shift and go to state 118

    global_var                     shift and go to state 116

state 42

    (152) variable -> VARIABLE . reference_variable_SELECTOR
    (153) variable -> VARIABLE .
    (199) reference_variable_SELECTOR -> . selector reference_variable_SELECTOR
    (200) reference_variable_SELECTOR -> . selector
    (154) selector -> . LBRACKET expr RBRACKET
    (155) selector -> . LBRACKET RBRACKET

    INCREMENT       reduce using rule 153 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 153 (variable -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 153 (variable -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 153 (variable -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 153 (variable -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 153 (variable -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 153 (variable -> VARIABLE .)
    ASSIGN          reduce using rule 153 (variable -> VARIABLE .)
    SEMICOLON       reduce using rule 153 (variable -> VARIABLE .)
    PLUS            reduce using rule 153 (variable -> VARIABLE .)
    MINUS           reduce using rule 153 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 153 (variable -> VARIABLE .)
    PERCENT         reduce using rule 153 (variable -> VARIABLE .)
    TIMES           reduce using rule 153 (variable -> VARIABLE .)
    EQUALS          reduce using rule 153 (variable -> VARIABLE .)
    NOT_EQUAL       reduce using rule 153 (variable -> VARIABLE .)
    GREAT_THAN      reduce using rule 153 (variable -> VARIABLE .)
    GREAT_EQUAL     reduce using rule 153 (variable -> VARIABLE .)
    LESS_THAN       reduce using rule 153 (variable -> VARIABLE .)
    LESS_EQUAL      reduce using rule 153 (variable -> VARIABLE .)
    AND             reduce using rule 153 (variable -> VARIABLE .)
    OR              reduce using rule 153 (variable -> VARIABLE .)
    INTE_DOT        reduce using rule 153 (variable -> VARIABLE .)
    RPAREN          reduce using rule 153 (variable -> VARIABLE .)
    DDOT            reduce using rule 153 (variable -> VARIABLE .)
    ATTR_ASSOC      reduce using rule 153 (variable -> VARIABLE .)
    COLON           reduce using rule 153 (variable -> VARIABLE .)
    AS              reduce using rule 153 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 153 (variable -> VARIABLE .)
    RKEY            reduce using rule 153 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 121

    reference_variable_SELECTOR    shift and go to state 119
    selector                       shift and go to state 120

state 43

    (108) function_call -> ID . LPAREN function_call_parameter_list RPAREN
    (109) function_call -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 122


state 44

    (149) scalar -> NUMBER_REAL .

    SEMICOLON       reduce using rule 149 (scalar -> NUMBER_REAL .)
    PLUS            reduce using rule 149 (scalar -> NUMBER_REAL .)
    MINUS           reduce using rule 149 (scalar -> NUMBER_REAL .)
    DIVIDE          reduce using rule 149 (scalar -> NUMBER_REAL .)
    PERCENT         reduce using rule 149 (scalar -> NUMBER_REAL .)
    TIMES           reduce using rule 149 (scalar -> NUMBER_REAL .)
    EQUALS          reduce using rule 149 (scalar -> NUMBER_REAL .)
    NOT_EQUAL       reduce using rule 149 (scalar -> NUMBER_REAL .)
    GREAT_THAN      reduce using rule 149 (scalar -> NUMBER_REAL .)
    GREAT_EQUAL     reduce using rule 149 (scalar -> NUMBER_REAL .)
    LESS_THAN       reduce using rule 149 (scalar -> NUMBER_REAL .)
    LESS_EQUAL      reduce using rule 149 (scalar -> NUMBER_REAL .)
    AND             reduce using rule 149 (scalar -> NUMBER_REAL .)
    OR              reduce using rule 149 (scalar -> NUMBER_REAL .)
    INTE_DOT        reduce using rule 149 (scalar -> NUMBER_REAL .)
    RPAREN          reduce using rule 149 (scalar -> NUMBER_REAL .)
    DDOT            reduce using rule 149 (scalar -> NUMBER_REAL .)
    ATTR_ASSOC      reduce using rule 149 (scalar -> NUMBER_REAL .)
    COLON           reduce using rule 149 (scalar -> NUMBER_REAL .)
    AS              reduce using rule 149 (scalar -> NUMBER_REAL .)
    RBRACKET        reduce using rule 149 (scalar -> NUMBER_REAL .)
    RKEY            reduce using rule 149 (scalar -> NUMBER_REAL .)


state 45

    (150) scalar -> NUMBER_INTEGER .

    SEMICOLON       reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    PLUS            reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    MINUS           reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    DIVIDE          reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    PERCENT         reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    TIMES           reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    EQUALS          reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    NOT_EQUAL       reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    GREAT_THAN      reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    GREAT_EQUAL     reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    LESS_THAN       reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    LESS_EQUAL      reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    AND             reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    OR              reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    INTE_DOT        reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    DDOT            reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    ATTR_ASSOC      reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    COLON           reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    AS              reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    RBRACKET        reduce using rule 150 (scalar -> NUMBER_INTEGER .)
    RKEY            reduce using rule 150 (scalar -> NUMBER_INTEGER .)


state 46

    (151) scalar -> CONSTANT_ENCAPSED_STRING .

    SEMICOLON       reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    PLUS            reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    MINUS           reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    DIVIDE          reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    PERCENT         reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    TIMES           reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    EQUALS          reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    NOT_EQUAL       reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    GREAT_THAN      reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    GREAT_EQUAL     reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    LESS_THAN       reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    LESS_EQUAL      reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    AND             reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    OR              reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    INTE_DOT        reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    RPAREN          reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    DDOT            reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    ATTR_ASSOC      reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    COLON           reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    AS              reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    RBRACKET        reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)
    RKEY            reduce using rule 151 (scalar -> CONSTANT_ENCAPSED_STRING .)


state 47

    (70) statement_if -> IF . expr_parentheses statement_BLOCK_OPT statement_if
    (71) statement_if -> IF . expr_parentheses statement_BLOCK_OPT
    (101) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 101

    expr_parentheses               shift and go to state 123

state 48

    (1) main -> BEGIN_PROGRAM main_INNER END_PROGRAM .

    $end            reduce using rule 1 (main -> BEGIN_PROGRAM main_INNER END_PROGRAM .)


state 49

    (3) main_INNER -> inner_statement main_INNER .

    END_PROGRAM     reduce using rule 3 (main_INNER -> inner_statement main_INNER .)


state 50

    (156) function_declaration_statement -> FUNCTION fds_id . fds_parameter fds_statements
    (161) fds_parameter -> . LPAREN parameter_list RPAREN
    (162) fds_parameter -> . LPAREN RPAREN

    LPAREN          shift and go to state 125

    fds_parameter                  shift and go to state 124

state 51

    (159) fds_id -> AMPERSAND . ID

    ID              shift and go to state 126


state 52

    (160) fds_id -> ID .

    LPAREN          reduce using rule 160 (fds_id -> ID .)


state 53

    (46) statement -> expr SEMICOLON .

    FUNCTION        reduce using rule 46 (statement -> expr SEMICOLON .)
    MINUS           reduce using rule 46 (statement -> expr SEMICOLON .)
    INCREMENT       reduce using rule 46 (statement -> expr SEMICOLON .)
    DECREMENT       reduce using rule 46 (statement -> expr SEMICOLON .)
    LPAREN          reduce using rule 46 (statement -> expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 46 (statement -> expr SEMICOLON .)
    TRUE            reduce using rule 46 (statement -> expr SEMICOLON .)
    FALSE           reduce using rule 46 (statement -> expr SEMICOLON .)
    WHILE           reduce using rule 46 (statement -> expr SEMICOLON .)
    DO              reduce using rule 46 (statement -> expr SEMICOLON .)
    FOR             reduce using rule 46 (statement -> expr SEMICOLON .)
    FOREACH         reduce using rule 46 (statement -> expr SEMICOLON .)
    BREAK           reduce using rule 46 (statement -> expr SEMICOLON .)
    CONTINUE        reduce using rule 46 (statement -> expr SEMICOLON .)
    RETURN          reduce using rule 46 (statement -> expr SEMICOLON .)
    EXIT            reduce using rule 46 (statement -> expr SEMICOLON .)
    DIE             reduce using rule 46 (statement -> expr SEMICOLON .)
    GLOBAL          reduce using rule 46 (statement -> expr SEMICOLON .)
    VARIABLE        reduce using rule 46 (statement -> expr SEMICOLON .)
    ID              reduce using rule 46 (statement -> expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 46 (statement -> expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 46 (statement -> expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 46 (statement -> expr SEMICOLON .)
    IF              reduce using rule 46 (statement -> expr SEMICOLON .)
    END_PROGRAM     reduce using rule 46 (statement -> expr SEMICOLON .)
    RKEY            reduce using rule 46 (statement -> expr SEMICOLON .)
    ELSE            reduce using rule 46 (statement -> expr SEMICOLON .)
    ELSEIF          reduce using rule 46 (statement -> expr SEMICOLON .)


state 54

    (10) expr -> expr PLUS . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 127
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 55

    (11) expr -> expr MINUS . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 128
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 56

    (12) expr -> expr DIVIDE . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
