Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (55) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (56) function_call -> . ID LPAREN RPAREN
    (119) scalar -> . NUMBER_REAL
    (120) scalar -> . NUMBER_INTEGER
    (121) scalar -> . CONSTANT_ENCAPSED_STRING
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    AMPERSAND       shift and go to state 143
    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 22
    MINUS           shift and go to state 23
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 41
    NUMBER_REAL     shift and go to state 42
    NUMBER_INTEGER  shift and go to state 43
    CONSTANT_ENCAPSED_STRING shift and go to state 44
    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    variable                       shift and go to state 20
    expr                           shift and go to state 142
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 80

    (75) assign_operator -> ADD_ASSIGN .

    AMPERSAND       reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    INCREMENT       reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    DECREMENT       reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    LPAREN          reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    MINUS           reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    EXIT            reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    DIE             reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    ARRAY_TYPE      reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    TRUE            reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    FALSE           reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    ID              reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    NUMBER_REAL     reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    DOLAR           reduce using rule 75 (assign_operator -> ADD_ASSIGN .)
    VARIABLE        reduce using rule 75 (assign_operator -> ADD_ASSIGN .)


state 81

    (76) assign_operator -> SUB_ASSIGN .

    AMPERSAND       reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    INCREMENT       reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    DECREMENT       reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    LPAREN          reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    MINUS           reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    EXIT            reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    DIE             reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    ARRAY_TYPE      reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    TRUE            reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    FALSE           reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    ID              reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    NUMBER_REAL     reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    DOLAR           reduce using rule 76 (assign_operator -> SUB_ASSIGN .)
    VARIABLE        reduce using rule 76 (assign_operator -> SUB_ASSIGN .)


state 82

    (77) assign_operator -> MOD_ASSIGN .

    AMPERSAND       reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    INCREMENT       reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    DECREMENT       reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    LPAREN          reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    MINUS           reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    EXIT            reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    DIE             reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    ARRAY_TYPE      reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    TRUE            reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    FALSE           reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    ID              reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    NUMBER_REAL     reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    DOLAR           reduce using rule 77 (assign_operator -> MOD_ASSIGN .)
    VARIABLE        reduce using rule 77 (assign_operator -> MOD_ASSIGN .)


state 83

    (78) assign_operator -> PLUS_ASSIGN .

    AMPERSAND       reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    INCREMENT       reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    DECREMENT       reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    LPAREN          reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    MINUS           reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    EXIT            reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    DIE             reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    ARRAY_TYPE      reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    TRUE            reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    FALSE           reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    ID              reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    NUMBER_REAL     reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    DOLAR           reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)
    VARIABLE        reduce using rule 78 (assign_operator -> PLUS_ASSIGN .)


state 84

    (79) assign_operator -> DIVIDE_ASSIGN .

    AMPERSAND       reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    INCREMENT       reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    DECREMENT       reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    LPAREN          reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    MINUS           reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    EXIT            reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    DIE             reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    ARRAY_TYPE      reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    TRUE            reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    FALSE           reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    ID              reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    NUMBER_REAL     reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    DOLAR           reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)
    VARIABLE        reduce using rule 79 (assign_operator -> DIVIDE_ASSIGN .)


state 85

    (80) assign_operator -> ASSIGN .

    AMPERSAND       reduce using rule 80 (assign_operator -> ASSIGN .)
    INCREMENT       reduce using rule 80 (assign_operator -> ASSIGN .)
    DECREMENT       reduce using rule 80 (assign_operator -> ASSIGN .)
    LPAREN          reduce using rule 80 (assign_operator -> ASSIGN .)
    MINUS           reduce using rule 80 (assign_operator -> ASSIGN .)
    EXIT            reduce using rule 80 (assign_operator -> ASSIGN .)
    DIE             reduce using rule 80 (assign_operator -> ASSIGN .)
    ARRAY_TYPE      reduce using rule 80 (assign_operator -> ASSIGN .)
    TRUE            reduce using rule 80 (assign_operator -> ASSIGN .)
    FALSE           reduce using rule 80 (assign_operator -> ASSIGN .)
    ID              reduce using rule 80 (assign_operator -> ASSIGN .)
    NUMBER_REAL     reduce using rule 80 (assign_operator -> ASSIGN .)
    NUMBER_INTEGER  reduce using rule 80 (assign_operator -> ASSIGN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 80 (assign_operator -> ASSIGN .)
    DOLAR           reduce using rule 80 (assign_operator -> ASSIGN .)
    VARIABLE        reduce using rule 80 (assign_operator -> ASSIGN .)


state 86

    (98) expr -> DECREMENT variable .

    SEMICOLON       reduce using rule 98 (expr -> DECREMENT variable .)
    INTE_DOT        reduce using rule 98 (expr -> DECREMENT variable .)
    EQUALS          reduce using rule 98 (expr -> DECREMENT variable .)
    GREAT_THAN      reduce using rule 98 (expr -> DECREMENT variable .)
    LESS_THAN       reduce using rule 98 (expr -> DECREMENT variable .)
    LESS_EQUAL      reduce using rule 98 (expr -> DECREMENT variable .)
    GREAT_EQUAL     reduce using rule 98 (expr -> DECREMENT variable .)
    NOT_EQUAL       reduce using rule 98 (expr -> DECREMENT variable .)
    LEFT_LOGICAL    reduce using rule 98 (expr -> DECREMENT variable .)
    RIGHT_LOGICAL   reduce using rule 98 (expr -> DECREMENT variable .)
    AND             reduce using rule 98 (expr -> DECREMENT variable .)
    OR              reduce using rule 98 (expr -> DECREMENT variable .)
    PLUS            reduce using rule 98 (expr -> DECREMENT variable .)
    DIVIDE          reduce using rule 98 (expr -> DECREMENT variable .)
    PERCENT         reduce using rule 98 (expr -> DECREMENT variable .)
    TIMES           reduce using rule 98 (expr -> DECREMENT variable .)
    MINUS           reduce using rule 98 (expr -> DECREMENT variable .)
    RPAREN          reduce using rule 98 (expr -> DECREMENT variable .)
    DDOT            reduce using rule 98 (expr -> DECREMENT variable .)
    ATTR_ASSOC      reduce using rule 98 (expr -> DECREMENT variable .)
    COLON           reduce using rule 98 (expr -> DECREMENT variable .)
    AS              reduce using rule 98 (expr -> DECREMENT variable .)
    RBRACKET        reduce using rule 98 (expr -> DECREMENT variable .)
    RKEY            reduce using rule 98 (expr -> DECREMENT variable .)


state 87

    (103) expr -> LPAREN expr . RPAREN
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (86) comparission_operator -> . EQUALS
    (87) comparission_operator -> . GREAT_THAN
    (88) comparission_operator -> . LESS_THAN
    (89) comparission_operator -> . LESS_EQUAL
    (90) comparission_operator -> . GREAT_EQUAL
    (91) comparission_operator -> . NOT_EQUAL
    (92) comparission_operator -> . LEFT_LOGICAL
    (93) comparission_operator -> . RIGHT_LOGICAL
    (94) comparission_operator -> . AND
    (95) comparission_operator -> . OR
    (81) arithmetic_operator -> . PLUS
    (82) arithmetic_operator -> . DIVIDE
    (83) arithmetic_operator -> . PERCENT
    (84) arithmetic_operator -> . TIMES
    (85) arithmetic_operator -> . MINUS

    RPAREN          shift and go to state 144
    INTE_DOT        shift and go to state 55
    EQUALS          shift and go to state 58
    GREAT_THAN      shift and go to state 59
    LESS_THAN       shift and go to state 60
    LESS_EQUAL      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LEFT_LOGICAL    shift and go to state 64
    RIGHT_LOGICAL   shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    PLUS            shift and go to state 68
    DIVIDE          shift and go to state 69
    PERCENT         shift and go to state 70
    TIMES           shift and go to state 71
    MINUS           shift and go to state 72

    comparission_operator          shift and go to state 56
    arithmetic_operator            shift and go to state 57

state 88

    (108) expr -> LPAREN type_cast_operator . RPAREN expr

    RPAREN          shift and go to state 145


state 89

    (113) expr -> ARRAY_TYPE . LPAREN array_pair_list RPAREN
    (114) expr -> ARRAY_TYPE . LPAREN RPAREN
    (71) type_cast_operator -> ARRAY_TYPE .

    LPAREN          shift and go to state 102
    RPAREN          reduce using rule 71 (type_cast_operator -> ARRAY_TYPE .)


state 90

    (66) type_cast_operator -> INT_TYPE .

    RPAREN          reduce using rule 66 (type_cast_operator -> INT_TYPE .)


state 91

    (67) type_cast_operator -> DOUBLE_TYPE .

    RPAREN          reduce using rule 67 (type_cast_operator -> DOUBLE_TYPE .)


state 92

    (68) type_cast_operator -> FLOAT_TYPE .

    RPAREN          reduce using rule 68 (type_cast_operator -> FLOAT_TYPE .)


state 93

    (69) type_cast_operator -> REAL_TYPE .

    RPAREN          reduce using rule 69 (type_cast_operator -> REAL_TYPE .)


state 94

    (70) type_cast_operator -> STRING_TYPE .

    RPAREN          reduce using rule 70 (type_cast_operator -> STRING_TYPE .)


state 95

    (72) type_cast_operator -> BOOLEAN_TYPE .

    RPAREN          reduce using rule 72 (type_cast_operator -> BOOLEAN_TYPE .)


state 96

    (73) type_cast_operator -> BOOL_TYPE .

    RPAREN          reduce using rule 73 (type_cast_operator -> BOOL_TYPE .)


state 97

    (74) type_cast_operator -> UNSET .

    RPAREN          reduce using rule 74 (type_cast_operator -> UNSET .)


state 98

    (107) expr -> MINUS expr .
    (104) expr -> expr . INTE_DOT expr DDOT expr
    (105) expr -> expr . comparission_operator expr
    (106) expr -> expr . arithmetic_operator expr
    (86) comparission_operator -> . EQUALS
    (87) comparission_operator -> . GREAT_THAN
    (88) comparission_operator -> . LESS_THAN
    (89) comparission_operator -> . LESS_EQUAL
    (90) comparission_operator -> . GREAT_EQUAL
    (91) comparission_operator -> . NOT_EQUAL
    (92) comparission_operator -> . LEFT_LOGICAL
    (93) comparission_operator -> . RIGHT_LOGICAL
    (94) comparission_operator -> . AND
    (95) comparission_operator -> . OR
    (81) arithmetic_operator -> . PLUS
    (82) arithmetic_operator -> . DIVIDE
    (83) arithmetic_operator -> . PERCENT
    (84) arithmetic_operator -> . TIMES
    (85) arithmetic_operator -> . MINUS

    SEMICOLON       reduce using rule 107 (expr -> MINUS expr .)
    INTE_DOT        reduce using rule 107 (expr -> MINUS expr .)
    EQUALS          reduce using rule 107 (expr -> MINUS expr .)
    GREAT_THAN      reduce using rule 107 (expr -> MINUS expr .)
    LESS_THAN       reduce using rule 107 (expr -> MINUS expr .)
    LESS_EQUAL      reduce using rule 107 (expr -> MINUS expr .)
    GREAT_EQUAL     reduce using rule 107 (expr -> MINUS expr .)
    NOT_EQUAL       reduce using rule 107 (expr -> MINUS expr .)
    LEFT_LOGICAL    reduce using rule 107 (expr -> MINUS expr .)
    RIGHT_LOGICAL   reduce using rule 107 (expr -> MINUS expr .)
    AND             reduce using rule 107 (expr -> MINUS expr .)
    OR              reduce using rule 107 (expr -> MINUS expr .)
    PLUS            reduce using rule 107 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 107 (expr -> MINUS expr .)
    PERCENT         reduce using rule 107 (expr -> MINUS expr .)
    TIMES           reduce using rule 107 (expr -> MINUS expr .)
    MINUS           reduce using rule 107 (expr -> MINUS expr .)
    RPAREN          reduce using rule 107 (expr -> MINUS expr .)
    DDOT            reduce using rule 107 (expr -> MINUS expr .)
    ATTR_ASSOC      reduce using rule 107 (expr -> MINUS expr .)
    COLON           reduce using rule 107 (expr -> MINUS expr .)
    AS              reduce using rule 107 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 107 (expr -> MINUS expr .)
    RKEY            reduce using rule 107 (expr -> MINUS expr .)

  ! INTE_DOT        [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 58 ]
  ! GREAT_THAN      [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! LESS_EQUAL      [ shift and go to state 61 ]
  ! GREAT_EQUAL     [ shift and go to state 62 ]
  ! NOT_EQUAL       [ shift and go to state 63 ]
  ! LEFT_LOGICAL    [ shift and go to state 64 ]
  ! RIGHT_LOGICAL   [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! PERCENT         [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]

    comparission_operator          shift and go to state 56
    arithmetic_operator            shift and go to state 57

state 99

    (109) expr -> EXIT exit_expr .

    SEMICOLON       reduce using rule 109 (expr -> EXIT exit_expr .)
    INTE_DOT        reduce using rule 109 (expr -> EXIT exit_expr .)
    EQUALS          reduce using rule 109 (expr -> EXIT exit_expr .)
    GREAT_THAN      reduce using rule 109 (expr -> EXIT exit_expr .)
    LESS_THAN       reduce using rule 109 (expr -> EXIT exit_expr .)
    LESS_EQUAL      reduce using rule 109 (expr -> EXIT exit_expr .)
    GREAT_EQUAL     reduce using rule 109 (expr -> EXIT exit_expr .)
    NOT_EQUAL       reduce using rule 109 (expr -> EXIT exit_expr .)
    LEFT_LOGICAL    reduce using rule 109 (expr -> EXIT exit_expr .)
    RIGHT_LOGICAL   reduce using rule 109 (expr -> EXIT exit_expr .)
    AND             reduce using rule 109 (expr -> EXIT exit_expr .)
    OR              reduce using rule 109 (expr -> EXIT exit_expr .)
    PLUS            reduce using rule 109 (expr -> EXIT exit_expr .)
    DIVIDE          reduce using rule 109 (expr -> EXIT exit_expr .)
    PERCENT         reduce using rule 109 (expr -> EXIT exit_expr .)
    TIMES           reduce using rule 109 (expr -> EXIT exit_expr .)
    MINUS           reduce using rule 109 (expr -> EXIT exit_expr .)
    RPAREN          reduce using rule 109 (expr -> EXIT exit_expr .)
    DDOT            reduce using rule 109 (expr -> EXIT exit_expr .)
    ATTR_ASSOC      reduce using rule 109 (expr -> EXIT exit_expr .)
    COLON           reduce using rule 109 (expr -> EXIT exit_expr .)
    AS              reduce using rule 109 (expr -> EXIT exit_expr .)
    RBRACKET        reduce using rule 109 (expr -> EXIT exit_expr .)
    RKEY            reduce using rule 109 (expr -> EXIT exit_expr .)


state 100

    (122) exit_expr -> LPAREN . expr RPAREN
    (123) exit_expr -> LPAREN . RPAREN
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (55) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (56) function_call -> . ID LPAREN RPAREN
    (119) scalar -> . NUMBER_REAL
    (120) scalar -> . NUMBER_INTEGER
    (121) scalar -> . CONSTANT_ENCAPSED_STRING
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          shift and go to state 147
    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 22
    MINUS           shift and go to state 23
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 41
    NUMBER_REAL     shift and go to state 42
    NUMBER_INTEGER  shift and go to state 43
    CONSTANT_ENCAPSED_STRING shift and go to state 44
    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    expr                           shift and go to state 146
    variable                       shift and go to state 20
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 101

    (111) expr -> DIE exit_expr .

    SEMICOLON       reduce using rule 111 (expr -> DIE exit_expr .)
    INTE_DOT        reduce using rule 111 (expr -> DIE exit_expr .)
    EQUALS          reduce using rule 111 (expr -> DIE exit_expr .)
    GREAT_THAN      reduce using rule 111 (expr -> DIE exit_expr .)
    LESS_THAN       reduce using rule 111 (expr -> DIE exit_expr .)
    LESS_EQUAL      reduce using rule 111 (expr -> DIE exit_expr .)
    GREAT_EQUAL     reduce using rule 111 (expr -> DIE exit_expr .)
    NOT_EQUAL       reduce using rule 111 (expr -> DIE exit_expr .)
    LEFT_LOGICAL    reduce using rule 111 (expr -> DIE exit_expr .)
    RIGHT_LOGICAL   reduce using rule 111 (expr -> DIE exit_expr .)
    AND             reduce using rule 111 (expr -> DIE exit_expr .)
    OR              reduce using rule 111 (expr -> DIE exit_expr .)
    PLUS            reduce using rule 111 (expr -> DIE exit_expr .)
    DIVIDE          reduce using rule 111 (expr -> DIE exit_expr .)
    PERCENT         reduce using rule 111 (expr -> DIE exit_expr .)
    TIMES           reduce using rule 111 (expr -> DIE exit_expr .)
    MINUS           reduce using rule 111 (expr -> DIE exit_expr .)
    RPAREN          reduce using rule 111 (expr -> DIE exit_expr .)
    DDOT            reduce using rule 111 (expr -> DIE exit_expr .)
    ATTR_ASSOC      reduce using rule 111 (expr -> DIE exit_expr .)
    COLON           reduce using rule 111 (expr -> DIE exit_expr .)
    AS              reduce using rule 111 (expr -> DIE exit_expr .)
    RBRACKET        reduce using rule 111 (expr -> DIE exit_expr .)
    RKEY            reduce using rule 111 (expr -> DIE exit_expr .)


state 102

    (113) expr -> ARRAY_TYPE LPAREN . array_pair_list RPAREN
    (114) expr -> ARRAY_TYPE LPAREN . RPAREN
    (162) array_pair_list -> . array_pair array_pair_list_ARR_PAIR
    (163) array_pair_list -> . array_pair
    (164) array_pair -> . expr
    (165) array_pair -> . expr ATTR_ASSOC expr
    (166) array_pair -> . expr ATTR_ASSOC AMPERSAND variable
    (167) array_pair -> . AMPERSAND variable
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (55) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (56) function_call -> . ID LPAREN RPAREN
    (119) scalar -> . NUMBER_REAL
    (120) scalar -> . NUMBER_INTEGER
    (121) scalar -> . CONSTANT_ENCAPSED_STRING
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    RPAREN          shift and go to state 149
    AMPERSAND       shift and go to state 152
    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 22
    MINUS           shift and go to state 23
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 41
    NUMBER_REAL     shift and go to state 42
    NUMBER_INTEGER  shift and go to state 43
    CONSTANT_ENCAPSED_STRING shift and go to state 44
    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    array_pair_list                shift and go to state 148
    array_pair                     shift and go to state 150
    expr                           shift and go to state 151
    variable                       shift and go to state 20
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 103

    (18) if_statement -> statement_if if_statement_complement .

    FUNCTION        reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    GLOBAL          reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    INCREMENT       reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    DECREMENT       reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    LPAREN          reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    MINUS           reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    EXIT            reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    DIE             reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    ARRAY_TYPE      reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    TRUE            reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    FALSE           reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    WHILE           reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    DO              reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    FOR             reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
