Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    INTE_DOT        reduce using rule 24 (expr1 -> variable .)
    EQUALS          reduce using rule 24 (expr1 -> variable .)
    GREAT_THAN      reduce using rule 24 (expr1 -> variable .)
    LESS_THAN       reduce using rule 24 (expr1 -> variable .)
    LESS_EQUAL      reduce using rule 24 (expr1 -> variable .)
    GREAT_EQUAL     reduce using rule 24 (expr1 -> variable .)
    NOT_EQUAL       reduce using rule 24 (expr1 -> variable .)
    LEFT_LOGICAL    reduce using rule 24 (expr1 -> variable .)
    RIGHT_LOGICAL   reduce using rule 24 (expr1 -> variable .)
    AND             reduce using rule 24 (expr1 -> variable .)
    OR              reduce using rule 24 (expr1 -> variable .)
    PLUS            reduce using rule 24 (expr1 -> variable .)
    DIVIDE          reduce using rule 24 (expr1 -> variable .)
    PERCENT         reduce using rule 24 (expr1 -> variable .)
    TIMES           reduce using rule 24 (expr1 -> variable .)
    MINUS           reduce using rule 24 (expr1 -> variable .)
    SEMICOLON       reduce using rule 24 (expr1 -> variable .)
    RPAREN          reduce using rule 24 (expr1 -> variable .)
    DDOT            reduce using rule 24 (expr1 -> variable .)
    COLON           reduce using rule 24 (expr1 -> variable .)
    AS              reduce using rule 24 (expr1 -> variable .)
    ATTR_ASSOC      reduce using rule 24 (expr1 -> variable .)
    RBRACKET        reduce using rule 24 (expr1 -> variable .)
    RKEY            reduce using rule 24 (expr1 -> variable .)
    ADD_ASSIGN      shift and go to state 124
    SUB_ASSIGN      shift and go to state 125
    MOD_ASSIGN      shift and go to state 126
    PLUS_ASSIGN     shift and go to state 127
    DIVIDE_ASSIGN   shift and go to state 128
    ASSIGN          shift and go to state 129

    assign_operator                shift and go to state 123

state 38

    (22) expr1 -> DECREMENT . variable
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    variable                       shift and go to state 130
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 39

    (26) expr1 -> ARRAY_TYPE . array_declaration
    (37) array_declaration -> . LPAREN array_pair_list RPAREN
    (38) array_declaration -> . LPAREN RPAREN

    LPAREN          shift and go to state 132

    array_declaration              shift and go to state 131

state 40

    (27) expr1 -> function_call .

    INTE_DOT        reduce using rule 27 (expr1 -> function_call .)
    EQUALS          reduce using rule 27 (expr1 -> function_call .)
    GREAT_THAN      reduce using rule 27 (expr1 -> function_call .)
    LESS_THAN       reduce using rule 27 (expr1 -> function_call .)
    LESS_EQUAL      reduce using rule 27 (expr1 -> function_call .)
    GREAT_EQUAL     reduce using rule 27 (expr1 -> function_call .)
    NOT_EQUAL       reduce using rule 27 (expr1 -> function_call .)
    LEFT_LOGICAL    reduce using rule 27 (expr1 -> function_call .)
    RIGHT_LOGICAL   reduce using rule 27 (expr1 -> function_call .)
    AND             reduce using rule 27 (expr1 -> function_call .)
    OR              reduce using rule 27 (expr1 -> function_call .)
    PLUS            reduce using rule 27 (expr1 -> function_call .)
    DIVIDE          reduce using rule 27 (expr1 -> function_call .)
    PERCENT         reduce using rule 27 (expr1 -> function_call .)
    TIMES           reduce using rule 27 (expr1 -> function_call .)
    MINUS           reduce using rule 27 (expr1 -> function_call .)
    SEMICOLON       reduce using rule 27 (expr1 -> function_call .)
    RPAREN          reduce using rule 27 (expr1 -> function_call .)
    DDOT            reduce using rule 27 (expr1 -> function_call .)
    COLON           reduce using rule 27 (expr1 -> function_call .)
    AS              reduce using rule 27 (expr1 -> function_call .)
    ATTR_ASSOC      reduce using rule 27 (expr1 -> function_call .)
    RBRACKET        reduce using rule 27 (expr1 -> function_call .)
    RKEY            reduce using rule 27 (expr1 -> function_call .)


state 41

    (28) expr1 -> scalar .

    INTE_DOT        reduce using rule 28 (expr1 -> scalar .)
    EQUALS          reduce using rule 28 (expr1 -> scalar .)
    GREAT_THAN      reduce using rule 28 (expr1 -> scalar .)
    LESS_THAN       reduce using rule 28 (expr1 -> scalar .)
    LESS_EQUAL      reduce using rule 28 (expr1 -> scalar .)
    GREAT_EQUAL     reduce using rule 28 (expr1 -> scalar .)
    NOT_EQUAL       reduce using rule 28 (expr1 -> scalar .)
    LEFT_LOGICAL    reduce using rule 28 (expr1 -> scalar .)
    RIGHT_LOGICAL   reduce using rule 28 (expr1 -> scalar .)
    AND             reduce using rule 28 (expr1 -> scalar .)
    OR              reduce using rule 28 (expr1 -> scalar .)
    PLUS            reduce using rule 28 (expr1 -> scalar .)
    DIVIDE          reduce using rule 28 (expr1 -> scalar .)
    PERCENT         reduce using rule 28 (expr1 -> scalar .)
    TIMES           reduce using rule 28 (expr1 -> scalar .)
    MINUS           reduce using rule 28 (expr1 -> scalar .)
    SEMICOLON       reduce using rule 28 (expr1 -> scalar .)
    RPAREN          reduce using rule 28 (expr1 -> scalar .)
    DDOT            reduce using rule 28 (expr1 -> scalar .)
    COLON           reduce using rule 28 (expr1 -> scalar .)
    AS              reduce using rule 28 (expr1 -> scalar .)
    ATTR_ASSOC      reduce using rule 28 (expr1 -> scalar .)
    RBRACKET        reduce using rule 28 (expr1 -> scalar .)
    RKEY            reduce using rule 28 (expr1 -> scalar .)


state 42

    (29) expr1 -> TRUE .

    INTE_DOT        reduce using rule 29 (expr1 -> TRUE .)
    EQUALS          reduce using rule 29 (expr1 -> TRUE .)
    GREAT_THAN      reduce using rule 29 (expr1 -> TRUE .)
    LESS_THAN       reduce using rule 29 (expr1 -> TRUE .)
    LESS_EQUAL      reduce using rule 29 (expr1 -> TRUE .)
    GREAT_EQUAL     reduce using rule 29 (expr1 -> TRUE .)
    NOT_EQUAL       reduce using rule 29 (expr1 -> TRUE .)
    LEFT_LOGICAL    reduce using rule 29 (expr1 -> TRUE .)
    RIGHT_LOGICAL   reduce using rule 29 (expr1 -> TRUE .)
    AND             reduce using rule 29 (expr1 -> TRUE .)
    OR              reduce using rule 29 (expr1 -> TRUE .)
    PLUS            reduce using rule 29 (expr1 -> TRUE .)
    DIVIDE          reduce using rule 29 (expr1 -> TRUE .)
    PERCENT         reduce using rule 29 (expr1 -> TRUE .)
    TIMES           reduce using rule 29 (expr1 -> TRUE .)
    MINUS           reduce using rule 29 (expr1 -> TRUE .)
    SEMICOLON       reduce using rule 29 (expr1 -> TRUE .)
    RPAREN          reduce using rule 29 (expr1 -> TRUE .)
    DDOT            reduce using rule 29 (expr1 -> TRUE .)
    COLON           reduce using rule 29 (expr1 -> TRUE .)
    AS              reduce using rule 29 (expr1 -> TRUE .)
    ATTR_ASSOC      reduce using rule 29 (expr1 -> TRUE .)
    RBRACKET        reduce using rule 29 (expr1 -> TRUE .)
    RKEY            reduce using rule 29 (expr1 -> TRUE .)


state 43

    (30) expr1 -> FALSE .

    INTE_DOT        reduce using rule 30 (expr1 -> FALSE .)
    EQUALS          reduce using rule 30 (expr1 -> FALSE .)
    GREAT_THAN      reduce using rule 30 (expr1 -> FALSE .)
    LESS_THAN       reduce using rule 30 (expr1 -> FALSE .)
    LESS_EQUAL      reduce using rule 30 (expr1 -> FALSE .)
    GREAT_EQUAL     reduce using rule 30 (expr1 -> FALSE .)
    NOT_EQUAL       reduce using rule 30 (expr1 -> FALSE .)
    LEFT_LOGICAL    reduce using rule 30 (expr1 -> FALSE .)
    RIGHT_LOGICAL   reduce using rule 30 (expr1 -> FALSE .)
    AND             reduce using rule 30 (expr1 -> FALSE .)
    OR              reduce using rule 30 (expr1 -> FALSE .)
    PLUS            reduce using rule 30 (expr1 -> FALSE .)
    DIVIDE          reduce using rule 30 (expr1 -> FALSE .)
    PERCENT         reduce using rule 30 (expr1 -> FALSE .)
    TIMES           reduce using rule 30 (expr1 -> FALSE .)
    MINUS           reduce using rule 30 (expr1 -> FALSE .)
    SEMICOLON       reduce using rule 30 (expr1 -> FALSE .)
    RPAREN          reduce using rule 30 (expr1 -> FALSE .)
    DDOT            reduce using rule 30 (expr1 -> FALSE .)
    COLON           reduce using rule 30 (expr1 -> FALSE .)
    AS              reduce using rule 30 (expr1 -> FALSE .)
    ATTR_ASSOC      reduce using rule 30 (expr1 -> FALSE .)
    RBRACKET        reduce using rule 30 (expr1 -> FALSE .)
    RKEY            reduce using rule 30 (expr1 -> FALSE .)


state 44

    (57) statement_if -> IF . expr_parentheses statement_BLOCK_OPT
    (84) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 91

    expr_parentheses               shift and go to state 133

state 45

    (133) variable -> reference_variable .

    INCREMENT       reduce using rule 133 (variable -> reference_variable .)
    DECREMENT       reduce using rule 133 (variable -> reference_variable .)
    ADD_ASSIGN      reduce using rule 133 (variable -> reference_variable .)
    SUB_ASSIGN      reduce using rule 133 (variable -> reference_variable .)
    MOD_ASSIGN      reduce using rule 133 (variable -> reference_variable .)
    PLUS_ASSIGN     reduce using rule 133 (variable -> reference_variable .)
    DIVIDE_ASSIGN   reduce using rule 133 (variable -> reference_variable .)
    ASSIGN          reduce using rule 133 (variable -> reference_variable .)
    INTE_DOT        reduce using rule 133 (variable -> reference_variable .)
    EQUALS          reduce using rule 133 (variable -> reference_variable .)
    GREAT_THAN      reduce using rule 133 (variable -> reference_variable .)
    LESS_THAN       reduce using rule 133 (variable -> reference_variable .)
    LESS_EQUAL      reduce using rule 133 (variable -> reference_variable .)
    GREAT_EQUAL     reduce using rule 133 (variable -> reference_variable .)
    NOT_EQUAL       reduce using rule 133 (variable -> reference_variable .)
    LEFT_LOGICAL    reduce using rule 133 (variable -> reference_variable .)
    RIGHT_LOGICAL   reduce using rule 133 (variable -> reference_variable .)
    AND             reduce using rule 133 (variable -> reference_variable .)
    OR              reduce using rule 133 (variable -> reference_variable .)
    PLUS            reduce using rule 133 (variable -> reference_variable .)
    DIVIDE          reduce using rule 133 (variable -> reference_variable .)
    PERCENT         reduce using rule 133 (variable -> reference_variable .)
    TIMES           reduce using rule 133 (variable -> reference_variable .)
    MINUS           reduce using rule 133 (variable -> reference_variable .)
    SEMICOLON       reduce using rule 133 (variable -> reference_variable .)
    RPAREN          reduce using rule 133 (variable -> reference_variable .)
    DDOT            reduce using rule 133 (variable -> reference_variable .)
    COLON           reduce using rule 133 (variable -> reference_variable .)
    AS              reduce using rule 133 (variable -> reference_variable .)
    ATTR_ASSOC      reduce using rule 133 (variable -> reference_variable .)
    RBRACKET        reduce using rule 133 (variable -> reference_variable .)
    RKEY            reduce using rule 133 (variable -> reference_variable .)


state 46

    (134) variable -> simple_indirect_reference_DOLAR . reference_variable
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 53
    DOLAR           shift and go to state 135

    reference_variable             shift and go to state 134
    compound_variable              shift and go to state 51

state 47

    (89) function_call -> ID . LPAREN function_call_parameter_list RPAREN
    (90) function_call -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 136


state 48

    (130) scalar -> NUMBER_REAL .

    INTE_DOT        reduce using rule 130 (scalar -> NUMBER_REAL .)
    EQUALS          reduce using rule 130 (scalar -> NUMBER_REAL .)
    GREAT_THAN      reduce using rule 130 (scalar -> NUMBER_REAL .)
    LESS_THAN       reduce using rule 130 (scalar -> NUMBER_REAL .)
    LESS_EQUAL      reduce using rule 130 (scalar -> NUMBER_REAL .)
    GREAT_EQUAL     reduce using rule 130 (scalar -> NUMBER_REAL .)
    NOT_EQUAL       reduce using rule 130 (scalar -> NUMBER_REAL .)
    LEFT_LOGICAL    reduce using rule 130 (scalar -> NUMBER_REAL .)
    RIGHT_LOGICAL   reduce using rule 130 (scalar -> NUMBER_REAL .)
    AND             reduce using rule 130 (scalar -> NUMBER_REAL .)
    OR              reduce using rule 130 (scalar -> NUMBER_REAL .)
    PLUS            reduce using rule 130 (scalar -> NUMBER_REAL .)
    DIVIDE          reduce using rule 130 (scalar -> NUMBER_REAL .)
    PERCENT         reduce using rule 130 (scalar -> NUMBER_REAL .)
    TIMES           reduce using rule 130 (scalar -> NUMBER_REAL .)
    MINUS           reduce using rule 130 (scalar -> NUMBER_REAL .)
    SEMICOLON       reduce using rule 130 (scalar -> NUMBER_REAL .)
    RPAREN          reduce using rule 130 (scalar -> NUMBER_REAL .)
    DDOT            reduce using rule 130 (scalar -> NUMBER_REAL .)
    COLON           reduce using rule 130 (scalar -> NUMBER_REAL .)
    AS              reduce using rule 130 (scalar -> NUMBER_REAL .)
    ATTR_ASSOC      reduce using rule 130 (scalar -> NUMBER_REAL .)
    RBRACKET        reduce using rule 130 (scalar -> NUMBER_REAL .)
    RKEY            reduce using rule 130 (scalar -> NUMBER_REAL .)


state 49

    (131) scalar -> NUMBER_INTEGER .

    INTE_DOT        reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    EQUALS          reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    GREAT_THAN      reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    LESS_THAN       reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    LESS_EQUAL      reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    GREAT_EQUAL     reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    NOT_EQUAL       reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    LEFT_LOGICAL    reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    RIGHT_LOGICAL   reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    AND             reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    OR              reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    PLUS            reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    DIVIDE          reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    PERCENT         reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    TIMES           reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    MINUS           reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    SEMICOLON       reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    DDOT            reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    COLON           reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    AS              reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    ATTR_ASSOC      reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    RBRACKET        reduce using rule 131 (scalar -> NUMBER_INTEGER .)
    RKEY            reduce using rule 131 (scalar -> NUMBER_INTEGER .)


state 50

    (132) scalar -> CONSTANT_ENCAPSED_STRING .

    INTE_DOT        reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    EQUALS          reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    GREAT_THAN      reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    LESS_THAN       reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    LESS_EQUAL      reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    GREAT_EQUAL     reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    NOT_EQUAL       reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    LEFT_LOGICAL    reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    RIGHT_LOGICAL   reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    AND             reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    OR              reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    PLUS            reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    DIVIDE          reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    PERCENT         reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    TIMES           reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    MINUS           reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    SEMICOLON       reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    RPAREN          reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    DDOT            reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    COLON           reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    AS              reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    ATTR_ASSOC      reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    RBRACKET        reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)
    RKEY            reduce using rule 132 (scalar -> CONSTANT_ENCAPSED_STRING .)


state 51

    (135) reference_variable -> compound_variable . reference_variable_SELECTOR
    (136) reference_variable -> compound_variable .
    (186) reference_variable_SELECTOR -> . selector reference_variable_SELECTOR
    (187) reference_variable_SELECTOR -> . selector
    (139) selector -> . LBRACKET expr RBRACKET
    (140) selector -> . LBRACKET RBRACKET

    INCREMENT       reduce using rule 136 (reference_variable -> compound_variable .)
    DECREMENT       reduce using rule 136 (reference_variable -> compound_variable .)
    ADD_ASSIGN      reduce using rule 136 (reference_variable -> compound_variable .)
    SUB_ASSIGN      reduce using rule 136 (reference_variable -> compound_variable .)
    MOD_ASSIGN      reduce using rule 136 (reference_variable -> compound_variable .)
    PLUS_ASSIGN     reduce using rule 136 (reference_variable -> compound_variable .)
    DIVIDE_ASSIGN   reduce using rule 136 (reference_variable -> compound_variable .)
    ASSIGN          reduce using rule 136 (reference_variable -> compound_variable .)
    INTE_DOT        reduce using rule 136 (reference_variable -> compound_variable .)
    EQUALS          reduce using rule 136 (reference_variable -> compound_variable .)
    GREAT_THAN      reduce using rule 136 (reference_variable -> compound_variable .)
    LESS_THAN       reduce using rule 136 (reference_variable -> compound_variable .)
    LESS_EQUAL      reduce using rule 136 (reference_variable -> compound_variable .)
    GREAT_EQUAL     reduce using rule 136 (reference_variable -> compound_variable .)
    NOT_EQUAL       reduce using rule 136 (reference_variable -> compound_variable .)
    LEFT_LOGICAL    reduce using rule 136 (reference_variable -> compound_variable .)
    RIGHT_LOGICAL   reduce using rule 136 (reference_variable -> compound_variable .)
    AND             reduce using rule 136 (reference_variable -> compound_variable .)
    OR              reduce using rule 136 (reference_variable -> compound_variable .)
    PLUS            reduce using rule 136 (reference_variable -> compound_variable .)
    DIVIDE          reduce using rule 136 (reference_variable -> compound_variable .)
    PERCENT         reduce using rule 136 (reference_variable -> compound_variable .)
    TIMES           reduce using rule 136 (reference_variable -> compound_variable .)
    MINUS           reduce using rule 136 (reference_variable -> compound_variable .)
    SEMICOLON       reduce using rule 136 (reference_variable -> compound_variable .)
    RPAREN          reduce using rule 136 (reference_variable -> compound_variable .)
    DDOT            reduce using rule 136 (reference_variable -> compound_variable .)
    COLON           reduce using rule 136 (reference_variable -> compound_variable .)
    AS              reduce using rule 136 (reference_variable -> compound_variable .)
    ATTR_ASSOC      reduce using rule 136 (reference_variable -> compound_variable .)
    RBRACKET        reduce using rule 136 (reference_variable -> compound_variable .)
    RKEY            reduce using rule 136 (reference_variable -> compound_variable .)
    LBRACKET        shift and go to state 139

    reference_variable_SELECTOR    shift and go to state 137
    selector                       shift and go to state 138

state 52

    (188) simple_indirect_reference_DOLAR -> DOLAR . simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> DOLAR .
    (138) compound_variable -> DOLAR . LKEY expr RKEY
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR

  ! shift/reduce conflict for DOLAR resolved as shift
    VARIABLE        reduce using rule 189 (simple_indirect_reference_DOLAR -> DOLAR .)
    LKEY            shift and go to state 142
    DOLAR           shift and go to state 140

  ! DOLAR           [ reduce using rule 189 (simple_indirect_reference_DOLAR -> DOLAR .) ]

    simple_indirect_reference_DOLAR shift and go to state 141

state 53

    (137) compound_variable -> VARIABLE .

    LBRACKET        reduce using rule 137 (compound_variable -> VARIABLE .)
    INCREMENT       reduce using rule 137 (compound_variable -> VARIABLE .)
    DECREMENT       reduce using rule 137 (compound_variable -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 137 (compound_variable -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 137 (compound_variable -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 137 (compound_variable -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 137 (compound_variable -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 137 (compound_variable -> VARIABLE .)
    ASSIGN          reduce using rule 137 (compound_variable -> VARIABLE .)
    INTE_DOT        reduce using rule 137 (compound_variable -> VARIABLE .)
    EQUALS          reduce using rule 137 (compound_variable -> VARIABLE .)
    GREAT_THAN      reduce using rule 137 (compound_variable -> VARIABLE .)
    LESS_THAN       reduce using rule 137 (compound_variable -> VARIABLE .)
    LESS_EQUAL      reduce using rule 137 (compound_variable -> VARIABLE .)
    GREAT_EQUAL     reduce using rule 137 (compound_variable -> VARIABLE .)
    NOT_EQUAL       reduce using rule 137 (compound_variable -> VARIABLE .)
    LEFT_LOGICAL    reduce using rule 137 (compound_variable -> VARIABLE .)
    RIGHT_LOGICAL   reduce using rule 137 (compound_variable -> VARIABLE .)
    AND             reduce using rule 137 (compound_variable -> VARIABLE .)
    OR              reduce using rule 137 (compound_variable -> VARIABLE .)
    PLUS            reduce using rule 137 (compound_variable -> VARIABLE .)
    DIVIDE          reduce using rule 137 (compound_variable -> VARIABLE .)
    PERCENT         reduce using rule 137 (compound_variable -> VARIABLE .)
    TIMES           reduce using rule 137 (compound_variable -> VARIABLE .)
    MINUS           reduce using rule 137 (compound_variable -> VARIABLE .)
    SEMICOLON       reduce using rule 137 (compound_variable -> VARIABLE .)
    RPAREN          reduce using rule 137 (compound_variable -> VARIABLE .)
    DDOT            reduce using rule 137 (compound_variable -> VARIABLE .)
    COLON           reduce using rule 137 (compound_variable -> VARIABLE .)
    AS              reduce using rule 137 (compound_variable -> VARIABLE .)
    ATTR_ASSOC      reduce using rule 137 (compound_variable -> VARIABLE .)
    RBRACKET        reduce using rule 137 (compound_variable -> VARIABLE .)
    RKEY            reduce using rule 137 (compound_variable -> VARIABLE .)


state 54

    (1) main -> BEGIN_PROGRAM main_INNER END_PROGRAM .

    $end            reduce using rule 1 (main -> BEGIN_PROGRAM main_INNER END_PROGRAM .)


state 55

    (3) main_INNER -> inner_statement main_INNER .

    END_PROGRAM     reduce using rule 3 (main_INNER -> inner_statement main_INNER .)


state 56

    (141) function_declaration_statement -> FUNCTION fds_id . fds_parameter fds_statements
    (146) fds_parameter -> . LPAREN parameter_list RPAREN
    (147) fds_parameter -> . LPAREN RPAREN

    LPAREN          shift and go to state 144

    fds_parameter                  shift and go to state 143

state 57

    (144) fds_id -> AMPERSAND . ID

    ID              shift and go to state 145


state 58

    (145) fds_id -> ID .

    LPAREN          reduce using rule 145 (fds_id -> ID .)


state 59

    (39) statement -> expr SEMICOLON .

    FUNCTION        reduce using rule 39 (statement -> expr SEMICOLON .)
    MINUS           reduce using rule 39 (statement -> expr SEMICOLON .)
    WHILE           reduce using rule 39 (statement -> expr SEMICOLON .)
    DO              reduce using rule 39 (statement -> expr SEMICOLON .)
    FOR             reduce using rule 39 (statement -> expr SEMICOLON .)
    FOREACH         reduce using rule 39 (statement -> expr SEMICOLON .)
    BREAK           reduce using rule 39 (statement -> expr SEMICOLON .)
    CONTINUE        reduce using rule 39 (statement -> expr SEMICOLON .)
    RETURN          reduce using rule 39 (statement -> expr SEMICOLON .)
    EXIT            reduce using rule 39 (statement -> expr SEMICOLON .)
    DIE             reduce using rule 39 (statement -> expr SEMICOLON .)
    GLOBAL          reduce using rule 39 (statement -> expr SEMICOLON .)
    INCREMENT       reduce using rule 39 (statement -> expr SEMICOLON .)
    DECREMENT       reduce using rule 39 (statement -> expr SEMICOLON .)
    LPAREN          reduce using rule 39 (statement -> expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 39 (statement -> expr SEMICOLON .)
    TRUE            reduce using rule 39 (statement -> expr SEMICOLON .)
    FALSE           reduce using rule 39 (statement -> expr SEMICOLON .)
    IF              reduce using rule 39 (statement -> expr SEMICOLON .)
    ID              reduce using rule 39 (statement -> expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 39 (statement -> expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 39 (statement -> expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 39 (statement -> expr SEMICOLON .)
    DOLAR           reduce using rule 39 (statement -> expr SEMICOLON .)
    VARIABLE        reduce using rule 39 (statement -> expr SEMICOLON .)
    END_PROGRAM     reduce using rule 39 (statement -> expr SEMICOLON .)
    RKEY            reduce using rule 39 (statement -> expr SEMICOLON .)
    ELSEIF          reduce using rule 39 (statement -> expr SEMICOLON .)
    ELSE            reduce using rule 39 (statement -> expr SEMICOLON .)


state 60

    (48) statement -> exit_statement SEMICOLON .

    FUNCTION        reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    MINUS           reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    WHILE           reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    DO              reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    FOR             reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    FOREACH         reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    BREAK           reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    CONTINUE        reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    RETURN          reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    EXIT            reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    DIE             reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    GLOBAL          reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    INCREMENT       reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    DECREMENT       reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    LPAREN          reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    ARRAY_TYPE      reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    TRUE            reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    FALSE           reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    IF              reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    ID              reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    NUMBER_REAL     reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    DOLAR           reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    VARIABLE        reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    END_PROGRAM     reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    RKEY            reduce using rule 48 (statement -> exit_statement SEMICOLON .)
