Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
  ! DIVIDE          [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! PERCENT         [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! TIMES           [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! EQUALS          [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! NOT_EQUAL       [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! GREAT_THAN      [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! GREAT_EQUAL     [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! LESS_THAN       [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! LESS_EQUAL      [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! AND             [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! OR              [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! RPAREN          [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! DDOT            [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! ATTR_ASSOC      [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! COLON           [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! AS              [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! RBRACKET        [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]
  ! RKEY            [ reduce using rule 151 (scalar -> NUMBER_REAL .) ]


state 32

    (35) expr -> NUMBER_INTEGER .
    (152) scalar -> NUMBER_INTEGER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for PLUS resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for PERCENT resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for TIMES resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for EQUALS resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for GREAT_THAN resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for GREAT_EQUAL resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for AND resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for OR resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for DDOT resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for ATTR_ASSOC resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for AS resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 35 (expr -> NUMBER_INTEGER .)
  ! reduce/reduce conflict for RKEY resolved using rule 35 (expr -> NUMBER_INTEGER .)
    SEMICOLON       reduce using rule 35 (expr -> NUMBER_INTEGER .)
    PLUS            reduce using rule 35 (expr -> NUMBER_INTEGER .)
    MINUS           reduce using rule 35 (expr -> NUMBER_INTEGER .)
    DIVIDE          reduce using rule 35 (expr -> NUMBER_INTEGER .)
    PERCENT         reduce using rule 35 (expr -> NUMBER_INTEGER .)
    TIMES           reduce using rule 35 (expr -> NUMBER_INTEGER .)
    EQUALS          reduce using rule 35 (expr -> NUMBER_INTEGER .)
    NOT_EQUAL       reduce using rule 35 (expr -> NUMBER_INTEGER .)
    GREAT_THAN      reduce using rule 35 (expr -> NUMBER_INTEGER .)
    GREAT_EQUAL     reduce using rule 35 (expr -> NUMBER_INTEGER .)
    LESS_THAN       reduce using rule 35 (expr -> NUMBER_INTEGER .)
    LESS_EQUAL      reduce using rule 35 (expr -> NUMBER_INTEGER .)
    AND             reduce using rule 35 (expr -> NUMBER_INTEGER .)
    OR              reduce using rule 35 (expr -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 35 (expr -> NUMBER_INTEGER .)
    DDOT            reduce using rule 35 (expr -> NUMBER_INTEGER .)
    ATTR_ASSOC      reduce using rule 35 (expr -> NUMBER_INTEGER .)
    COLON           reduce using rule 35 (expr -> NUMBER_INTEGER .)
    AS              reduce using rule 35 (expr -> NUMBER_INTEGER .)
    RBRACKET        reduce using rule 35 (expr -> NUMBER_INTEGER .)
    RKEY            reduce using rule 35 (expr -> NUMBER_INTEGER .)

  ! SEMICOLON       [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! PLUS            [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! MINUS           [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! DIVIDE          [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! PERCENT         [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! TIMES           [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! EQUALS          [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! NOT_EQUAL       [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! GREAT_THAN      [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! GREAT_EQUAL     [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! LESS_THAN       [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! LESS_EQUAL      [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! AND             [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! OR              [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! RPAREN          [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! DDOT            [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! ATTR_ASSOC      [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! COLON           [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! AS              [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! RBRACKET        [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]
  ! RKEY            [ reduce using rule 152 (scalar -> NUMBER_INTEGER .) ]


state 33

    (36) expr -> INTE_DOT . expr DDOT expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47

    expr                           shift and go to state 96
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 34

    (68) if_statement -> statement_if .
    (69) if_statement -> statement_if . statement_else
    (70) if_statement -> statement_if . statement_elseif
    (71) if_statement -> statement_if . statement_elseif statement_else
    (76) statement_else -> . ELSE statement_BLOCK_OPT
    (74) statement_elseif -> . ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif
    (75) statement_elseif -> . ELSEIF expr_parentheses statement_BLOCK_OPT

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    FUNCTION        reduce using rule 68 (if_statement -> statement_if .)
    MINUS           reduce using rule 68 (if_statement -> statement_if .)
    INCREMENT       reduce using rule 68 (if_statement -> statement_if .)
    DECREMENT       reduce using rule 68 (if_statement -> statement_if .)
    LPAREN          reduce using rule 68 (if_statement -> statement_if .)
    ARRAY_TYPE      reduce using rule 68 (if_statement -> statement_if .)
    TRUE            reduce using rule 68 (if_statement -> statement_if .)
    FALSE           reduce using rule 68 (if_statement -> statement_if .)
    NUMBER_REAL     reduce using rule 68 (if_statement -> statement_if .)
    NUMBER_INTEGER  reduce using rule 68 (if_statement -> statement_if .)
    INTE_DOT        reduce using rule 68 (if_statement -> statement_if .)
    WHILE           reduce using rule 68 (if_statement -> statement_if .)
    DO              reduce using rule 68 (if_statement -> statement_if .)
    FOR             reduce using rule 68 (if_statement -> statement_if .)
    FOREACH         reduce using rule 68 (if_statement -> statement_if .)
    BREAK           reduce using rule 68 (if_statement -> statement_if .)
    CONTINUE        reduce using rule 68 (if_statement -> statement_if .)
    RETURN          reduce using rule 68 (if_statement -> statement_if .)
    EXIT            reduce using rule 68 (if_statement -> statement_if .)
    DIE             reduce using rule 68 (if_statement -> statement_if .)
    GLOBAL          reduce using rule 68 (if_statement -> statement_if .)
    VARIABLE        reduce using rule 68 (if_statement -> statement_if .)
    ID              reduce using rule 68 (if_statement -> statement_if .)
    CONSTANT_ENCAPSED_STRING reduce using rule 68 (if_statement -> statement_if .)
    IF              reduce using rule 68 (if_statement -> statement_if .)
    END_PROGRAM     reduce using rule 68 (if_statement -> statement_if .)
    RKEY            reduce using rule 68 (if_statement -> statement_if .)
    ELSE            shift and go to state 99
    ELSEIF          shift and go to state 100

  ! ELSE            [ reduce using rule 68 (if_statement -> statement_if .) ]
  ! ELSEIF          [ reduce using rule 68 (if_statement -> statement_if .) ]

    statement_else                 shift and go to state 97
    statement_elseif               shift and go to state 98

state 35

    (79) while_statement -> WHILE . expr_parentheses statement_BLOCK_OPT
    (103) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 102

    expr_parentheses               shift and go to state 101

state 36

    (80) do_statement -> DO . statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (196) statement_BLOCK_OPT -> . statement
    (197) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (198) statement_BLOCK_OPT -> . LKEY RKEY
    (48) statement -> . expr SEMICOLON
    (49) statement -> . if_statement
    (50) statement -> . while_statement
    (51) statement -> . do_statement
    (52) statement -> . for_statement
    (53) statement -> . foreach_statement
    (54) statement -> . break_statement
    (55) statement -> . continue_statement
    (56) statement -> . return_statement
    (57) statement -> . exit_statement SEMICOLON
    (58) statement -> . die_statement SEMICOLON
    (59) statement -> . global_statement SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (68) if_statement -> . statement_if
    (69) if_statement -> . statement_if statement_else
    (70) if_statement -> . statement_if statement_elseif
    (71) if_statement -> . statement_if statement_elseif statement_else
    (79) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (80) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (87) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (104) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (105) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (81) break_statement -> . BREAK expr SEMICOLON
    (82) break_statement -> . BREAK SEMICOLON
    (83) continue_statement -> . CONTINUE expr SEMICOLON
    (84) continue_statement -> . CONTINUE SEMICOLON
    (85) return_statement -> . RETURN expr SEMICOLON
    (86) return_statement -> . RETURN SEMICOLON
    (40) exit_statement -> . EXIT exit_expr
    (41) exit_statement -> . EXIT
    (42) die_statement -> . DIE exit_expr
    (43) die_statement -> . DIE
    (77) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (78) global_statement -> . GLOBAL global_var
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING
    (72) statement_if -> . IF expr_parentheses statement_BLOCK_OPT statement_if
    (73) statement_if -> . IF expr_parentheses statement_BLOCK_OPT

    LKEY            shift and go to state 105
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47
    IF              shift and go to state 48

    statement_BLOCK_OPT            shift and go to state 103
    statement                      shift and go to state 104
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 34

state 37

    (87) for_statement -> FOR . LPAREN for_parameters RPAREN statement_BLOCK_OPT

    LPAREN          shift and go to state 106


state 38

    (104) foreach_statement -> FOREACH . LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (105) foreach_statement -> FOREACH . LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT

    LPAREN          shift and go to state 107


state 39

    (81) break_statement -> BREAK . expr SEMICOLON
    (82) break_statement -> BREAK . SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING

    SEMICOLON       shift and go to state 109
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47

    expr                           shift and go to state 108
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 40

    (83) continue_statement -> CONTINUE . expr SEMICOLON
    (84) continue_statement -> CONTINUE . SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING

    SEMICOLON       shift and go to state 111
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47

    expr                           shift and go to state 110
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 41

    (85) return_statement -> RETURN . expr SEMICOLON
    (86) return_statement -> RETURN . SEMICOLON
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NUMBER_REAL
    (35) expr -> . NUMBER_INTEGER
    (36) expr -> . INTE_DOT expr DDOT expr
    (37) expr -> . variable assign_operator expr
    (38) expr -> . variable assign_operator AMPERSAND expr
    (39) expr -> . LPAREN type_cast_operator RPAREN expr
    (154) variable -> . VARIABLE reference_variable_SELECTOR
    (155) variable -> . VARIABLE
    (110) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (111) function_call -> . ID LPAREN RPAREN
    (151) scalar -> . NUMBER_REAL
    (152) scalar -> . NUMBER_INTEGER
    (153) scalar -> . CONSTANT_ENCAPSED_STRING

    SEMICOLON       shift and go to state 113
    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER_REAL     shift and go to state 31
    NUMBER_INTEGER  shift and go to state 32
    INTE_DOT        shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    CONSTANT_ENCAPSED_STRING shift and go to state 47

    expr                           shift and go to state 112
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 42

    (40) exit_statement -> EXIT . exit_expr
    (41) exit_statement -> EXIT .
    (44) exit_expr -> . LPAREN expr RPAREN
    (45) exit_expr -> . LPAREN RPAREN

    SEMICOLON       reduce using rule 41 (exit_statement -> EXIT .)
    LPAREN          shift and go to state 115

    exit_expr                      shift and go to state 114

state 43

    (42) die_statement -> DIE . exit_expr
    (43) die_statement -> DIE .
    (44) exit_expr -> . LPAREN expr RPAREN
    (45) exit_expr -> . LPAREN RPAREN

    SEMICOLON       reduce using rule 43 (die_statement -> DIE .)
    LPAREN          shift and go to state 115

    exit_expr                      shift and go to state 116

state 44

    (77) global_statement -> GLOBAL . global_var statement_COLON_GLOBAL
    (78) global_statement -> GLOBAL . global_var
    (96) global_var -> . VARIABLE
    (97) global_var -> . DOLAR VARIABLE
    (98) global_var -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 118
    DOLAR           shift and go to state 119

    global_var                     shift and go to state 117

state 45

    (154) variable -> VARIABLE . reference_variable_SELECTOR
    (155) variable -> VARIABLE .
    (201) reference_variable_SELECTOR -> . selector reference_variable_SELECTOR
    (202) reference_variable_SELECTOR -> . selector
    (156) selector -> . LBRACKET expr RBRACKET
    (157) selector -> . LBRACKET RBRACKET

    INCREMENT       reduce using rule 155 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 155 (variable -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 155 (variable -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 155 (variable -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 155 (variable -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 155 (variable -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 155 (variable -> VARIABLE .)
    ASSIGN          reduce using rule 155 (variable -> VARIABLE .)
    SEMICOLON       reduce using rule 155 (variable -> VARIABLE .)
    PLUS            reduce using rule 155 (variable -> VARIABLE .)
    MINUS           reduce using rule 155 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 155 (variable -> VARIABLE .)
    PERCENT         reduce using rule 155 (variable -> VARIABLE .)
    TIMES           reduce using rule 155 (variable -> VARIABLE .)
    EQUALS          reduce using rule 155 (variable -> VARIABLE .)
    NOT_EQUAL       reduce using rule 155 (variable -> VARIABLE .)
    GREAT_THAN      reduce using rule 155 (variable -> VARIABLE .)
    GREAT_EQUAL     reduce using rule 155 (variable -> VARIABLE .)
    LESS_THAN       reduce using rule 155 (variable -> VARIABLE .)
    LESS_EQUAL      reduce using rule 155 (variable -> VARIABLE .)
    AND             reduce using rule 155 (variable -> VARIABLE .)
    OR              reduce using rule 155 (variable -> VARIABLE .)
    RPAREN          reduce using rule 155 (variable -> VARIABLE .)
    DDOT            reduce using rule 155 (variable -> VARIABLE .)
    ATTR_ASSOC      reduce using rule 155 (variable -> VARIABLE .)
    COLON           reduce using rule 155 (variable -> VARIABLE .)
    AS              reduce using rule 155 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 155 (variable -> VARIABLE .)
    RKEY            reduce using rule 155 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 122

    reference_variable_SELECTOR    shift and go to state 120
    selector                       shift and go to state 121

state 46

    (110) function_call -> ID . LPAREN function_call_parameter_list RPAREN
    (111) function_call -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 123


state 47

    (153) scalar -> CONSTANT_ENCAPSED_STRING .

    SEMICOLON       reduce using rule 153 (scalar -> CONSTANT_ENCAPSED_STRING .)
    PLUS            reduce using rule 153 (scalar -> CONSTANT_ENCAPSED_STRING .)
    MINUS           reduce using rule 153 (scalar -> CONSTANT_ENCAPSED_STRING .)
    DIVIDE          reduce using rule 153 (scalar -> CONSTANT_ENCAPSED_STRING .)
