Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    ELSE
    ELSEIF
    IDENTATION
    LEFT_LOGICAL
    RIGHT_LOGICAL

Grammar

Rule 0     S' -> main
    (69) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (73) while_statement -> . WHILE expr_parentheses statement_block_optional
    (70) if_statement -> . IF expr_parentheses statement_block_optional
    (74) do_statement -> . DO statement_block_optional WHILE expr_parentheses SEMICOLON
    (81) for_statement -> . FOR LPAREN for_parameters RPAREN statement_block_optional
    (96) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_block_optional
    (97) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional
    (75) break_statement -> . BREAK expr SEMICOLON
    (76) break_statement -> . BREAK SEMICOLON
    (77) continue_statement -> . CONTINUE expr SEMICOLON
    (78) continue_statement -> . CONTINUE SEMICOLON
    (79) return_statement -> . RETURN expr SEMICOLON
    (80) return_statement -> . RETURN SEMICOLON
    (50) exit_statement -> . EXIT exit_expr
    (51) exit_statement -> . EXIT
    (52) die_statement -> . DIE exit_expr
    (53) die_statement -> . DIE
    (71) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (72) global_statement -> . GLOBAL global_var
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    LKEY            shift and go to state 96
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 35
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    statement_block_optional       shift and go to state 94
    statement                      shift and go to state 95
    expr                           shift and go to state 9
    while_statement                shift and go to state 10
    if_statement                   shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 37

    (81) for_statement -> FOR . LPAREN for_parameters RPAREN statement_block_optional

    LPAREN          shift and go to state 97


state 38

    (96) foreach_statement -> FOREACH . LPAREN expr AS ampersand_variable RPAREN statement_block_optional
    (97) foreach_statement -> FOREACH . LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional

    LPAREN          shift and go to state 98


state 39

    (75) break_statement -> BREAK . expr SEMICOLON
    (76) break_statement -> BREAK . SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 100
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 99
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 40

    (77) continue_statement -> CONTINUE . expr SEMICOLON
    (78) continue_statement -> CONTINUE . SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 102
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 101
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 41

    (79) return_statement -> RETURN . expr SEMICOLON
    (80) return_statement -> RETURN . SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 104
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 103
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 42

    (50) exit_statement -> EXIT . exit_expr
    (51) exit_statement -> EXIT .
    (54) exit_expr -> . LPAREN expr RPAREN
    (55) exit_expr -> . LPAREN RPAREN

    SEMICOLON       reduce using rule 51 (exit_statement -> EXIT .)
    LPAREN          shift and go to state 106

    exit_expr                      shift and go to state 105

state 43

    (52) die_statement -> DIE . exit_expr
    (53) die_statement -> DIE .
    (54) exit_expr -> . LPAREN expr RPAREN
    (55) exit_expr -> . LPAREN RPAREN

    SEMICOLON       reduce using rule 53 (die_statement -> DIE .)
    LPAREN          shift and go to state 106

    exit_expr                      shift and go to state 107

state 44

    (71) global_statement -> GLOBAL . global_var statement_COLON_GLOBAL
    (72) global_statement -> GLOBAL . global_var
    (90) global_var -> . VARIABLE

    VARIABLE        shift and go to state 109

    global_var                     shift and go to state 108

state 45

    (110) variable -> VARIABLE . variable_array_selector
    (111) variable -> VARIABLE .
    (154) variable_array_selector -> . selector variable_array_selector
    (155) variable_array_selector -> . selector
    (112) selector -> . LBRACKET expr RBRACKET
    (113) selector -> . LBRACKET RBRACKET

    INCREMENT       reduce using rule 111 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 111 (variable -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 111 (variable -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 111 (variable -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 111 (variable -> VARIABLE .)
    TIMES_ASSIGN    reduce using rule 111 (variable -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 111 (variable -> VARIABLE .)
    ASSIGN          reduce using rule 111 (variable -> VARIABLE .)
    SEMICOLON       reduce using rule 111 (variable -> VARIABLE .)
    PLUS            reduce using rule 111 (variable -> VARIABLE .)
    MINUS           reduce using rule 111 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 111 (variable -> VARIABLE .)
    PERCENT         reduce using rule 111 (variable -> VARIABLE .)
    TIMES           reduce using rule 111 (variable -> VARIABLE .)
    EQUALS          reduce using rule 111 (variable -> VARIABLE .)
    NOT_EQUAL       reduce using rule 111 (variable -> VARIABLE .)
    GREAT_THAN      reduce using rule 111 (variable -> VARIABLE .)
    GREAT_EQUAL     reduce using rule 111 (variable -> VARIABLE .)
    LESS_THAN       reduce using rule 111 (variable -> VARIABLE .)
    LESS_EQUAL      reduce using rule 111 (variable -> VARIABLE .)
    AND             reduce using rule 111 (variable -> VARIABLE .)
    OR              reduce using rule 111 (variable -> VARIABLE .)
    INTE_DOT        reduce using rule 111 (variable -> VARIABLE .)
    RPAREN          reduce using rule 111 (variable -> VARIABLE .)
    DDOT            reduce using rule 111 (variable -> VARIABLE .)
    ATTR_ASSOC      reduce using rule 111 (variable -> VARIABLE .)
    COLON           reduce using rule 111 (variable -> VARIABLE .)
    AS              reduce using rule 111 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 111 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 112

    variable_array_selector        shift and go to state 110
    selector                       shift and go to state 111

state 46

    (102) function_call -> ID . LPAREN function_call_parameter_list RPAREN
    (103) function_call -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 113


state 47

    (1) main -> BEGIN_PROGRAM main_program END_PROGRAM .

    $end            reduce using rule 1 (main -> BEGIN_PROGRAM main_program END_PROGRAM .)


state 48

    (3) main_program -> inner_statement main_program .

    END_PROGRAM     reduce using rule 3 (main_program -> inner_statement main_program .)


state 49

    (114) function_declaration_statement -> FUNCTION fds_id . fds_parameter fds_statements
    (119) fds_parameter -> . LPAREN parameter_list RPAREN
    (120) fds_parameter -> . LPAREN RPAREN

    LPAREN          shift and go to state 115

    fds_parameter                  shift and go to state 114

state 50

    (117) fds_id -> AMPERSAND . ID

    ID              shift and go to state 116


state 51

    (118) fds_id -> ID .

    LPAREN          reduce using rule 118 (fds_id -> ID .)


state 52

    (58) statement -> expr SEMICOLON .

    FUNCTION        reduce using rule 58 (statement -> expr SEMICOLON .)
    MINUS           reduce using rule 58 (statement -> expr SEMICOLON .)
    EXC_DOT         reduce using rule 58 (statement -> expr SEMICOLON .)
    INCREMENT       reduce using rule 58 (statement -> expr SEMICOLON .)
    DECREMENT       reduce using rule 58 (statement -> expr SEMICOLON .)
    LPAREN          reduce using rule 58 (statement -> expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 58 (statement -> expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 58 (statement -> expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 58 (statement -> expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 58 (statement -> expr SEMICOLON .)
    TRUE            reduce using rule 58 (statement -> expr SEMICOLON .)
    FALSE           reduce using rule 58 (statement -> expr SEMICOLON .)
    WHILE           reduce using rule 58 (statement -> expr SEMICOLON .)
    IF              reduce using rule 58 (statement -> expr SEMICOLON .)
    DO              reduce using rule 58 (statement -> expr SEMICOLON .)
    FOR             reduce using rule 58 (statement -> expr SEMICOLON .)
    FOREACH         reduce using rule 58 (statement -> expr SEMICOLON .)
    BREAK           reduce using rule 58 (statement -> expr SEMICOLON .)
    CONTINUE        reduce using rule 58 (statement -> expr SEMICOLON .)
    RETURN          reduce using rule 58 (statement -> expr SEMICOLON .)
    EXIT            reduce using rule 58 (statement -> expr SEMICOLON .)
    DIE             reduce using rule 58 (statement -> expr SEMICOLON .)
    GLOBAL          reduce using rule 58 (statement -> expr SEMICOLON .)
    VARIABLE        reduce using rule 58 (statement -> expr SEMICOLON .)
    ID              reduce using rule 58 (statement -> expr SEMICOLON .)
    END_PROGRAM     reduce using rule 58 (statement -> expr SEMICOLON .)
    RKEY            reduce using rule 58 (statement -> expr SEMICOLON .)


state 53

    (9) expr -> expr PLUS . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 117
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 54

    (10) expr -> expr MINUS . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 118
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 55

    (12) expr -> expr DIVIDE . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 119
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 56

    (13) expr -> expr PERCENT . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
    (40) expr -> . NUMBER_INTEGER
    (41) expr -> . NUMBER_REAL
    (42) expr -> . CONSTANT_ENCAPSED_STRING
    (43) expr -> . TRUE
    (44) expr -> . FALSE
    (110) variable -> . VARIABLE variable_array_selector
    (111) variable -> . VARIABLE
    (102) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (103) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 120
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 57

    (14) expr -> expr TIMES . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable ASSIGN expr
