Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    (192) simple_indirect_reference_DOLAR -> .
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    SEMICOLON       reduce using rule 184 (expr_OPT -> .)
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 25
    DIE             shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_REAL     shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    EXC_DOT         shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 9
    DOLAR           shift and go to state 43
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    expr_OPT                       shift and go to state 88
    expr                           shift and go to state 87
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    function_call                  shift and go to state 28
    base_variable                  shift and go to state 36
    reference_variable             shift and go to state 40
    simple_indirect_reference_DOLAR shift and go to state 41
    compound_variable              shift and go to state 42

state 19

    (13) statement -> RETURN . expr_return_OPT SEMICOLON
    (24) expr_return_OPT -> . expr
    (25) expr_return_OPT -> .
    (82) expr -> . INCREMENT variable
    (83) expr -> . variable INCREMENT
    (84) expr -> . DECREMENT variable
    (85) expr -> . variable DECREMENT
    (86) expr -> . variable LBRACKET expr RBRACKET
    (87) expr -> . LPAREN expr RPAREN
    (88) expr -> . unary_operator expr
    (89) expr -> . expr INTE_DOT expr DDOT expr
    (90) expr -> . expr comparission_operator expr
    (91) expr -> . variable assign_operator expr
    (92) expr -> . variable assign_operator AMPERSAND expr
    (93) expr -> . expr arithmetic_operator expr
    (94) expr -> . LPAREN type_cast_operator RPAREN expr
    (95) expr -> . EXIT expr_EXIT
    (96) expr -> . DIE expr_EXIT
    (97) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (98) expr -> . function_call
    (99) expr -> . variable
    (100) expr -> . NUMBER_REAL
    (101) expr -> . NUMBER_INTEGER
    (102) expr -> . CONSTANT_ENCAPSED_STRING
    (103) expr -> . TRUE
    (104) expr -> . FALSE
    (122) variable -> . base_variable
    (123) variable -> . function_call
    (44) unary_operator -> . EXC_DOT
    (45) unary_operator -> . PLUS
    (46) unary_operator -> . MINUS
    (36) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (37) function_call -> . base_variable
    (124) base_variable -> . reference_variable
    (125) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (191) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (192) simple_indirect_reference_DOLAR -> .
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    SEMICOLON       reduce using rule 25 (expr_return_OPT -> .)
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 25
    DIE             shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_REAL     shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    EXC_DOT         shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 9
    DOLAR           shift and go to state 43
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    expr_return_OPT                shift and go to state 89
    expr                           shift and go to state 90
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    function_call                  shift and go to state 28
    base_variable                  shift and go to state 36
    reference_variable             shift and go to state 40
    simple_indirect_reference_DOLAR shift and go to state 41
    compound_variable              shift and go to state 42

state 20

    (14) statement -> GLOBAL . global_var statement_COLON_GLOBAL SEMICOLON
    (18) global_var -> . VARIABLE
    (19) global_var -> . DOLAR VARIABLE
    (20) global_var -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 92
    DOLAR           shift and go to state 93

    global_var                     shift and go to state 91

state 21

    (82) expr -> INCREMENT . variable
    (122) variable -> . base_variable
    (123) variable -> . function_call
    (124) base_variable -> . reference_variable
    (125) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (36) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (37) function_call -> . base_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (191) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (192) simple_indirect_reference_DOLAR -> .
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              shift and go to state 9
    DOLAR           shift and go to state 43
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 94
    base_variable                  shift and go to state 36
    function_call                  shift and go to state 95
    reference_variable             shift and go to state 40
    simple_indirect_reference_DOLAR shift and go to state 41
    compound_variable              shift and go to state 42

state 22

    (83) expr -> variable . INCREMENT
    (85) expr -> variable . DECREMENT
    (86) expr -> variable . LBRACKET expr RBRACKET
    (91) expr -> variable . assign_operator expr
    (92) expr -> variable . assign_operator AMPERSAND expr
    (99) expr -> variable .
    (63) assign_operator -> . ADD_ASSIGN
    (64) assign_operator -> . SUB_ASSIGN
    (65) assign_operator -> . MOD_ASSIGN
    (66) assign_operator -> . PLUS_ASSIGN
    (67) assign_operator -> . DIVIDE_ASSIGN
    (68) assign_operator -> . ASSIGN

    INCREMENT       shift and go to state 96
    DECREMENT       shift and go to state 97
    LBRACKET        shift and go to state 98
    SEMICOLON       reduce using rule 99 (expr -> variable .)
    INTE_DOT        reduce using rule 99 (expr -> variable .)
    EQUALS          reduce using rule 99 (expr -> variable .)
    GREAT_THAN      reduce using rule 99 (expr -> variable .)
    LESS_THAN       reduce using rule 99 (expr -> variable .)
    LESS_EQUAL      reduce using rule 99 (expr -> variable .)
    GREAT_EQUAL     reduce using rule 99 (expr -> variable .)
    NOT_EQUAL       reduce using rule 99 (expr -> variable .)
    LEFT_LOGICAL    reduce using rule 99 (expr -> variable .)
    RIGHT_LOGICAL   reduce using rule 99 (expr -> variable .)
    PLUS            reduce using rule 99 (expr -> variable .)
    DIVIDE          reduce using rule 99 (expr -> variable .)
    PERCENT         reduce using rule 99 (expr -> variable .)
    TIMES           reduce using rule 99 (expr -> variable .)
    MINUS           reduce using rule 99 (expr -> variable .)
    RPAREN          reduce using rule 99 (expr -> variable .)
    DDOT            reduce using rule 99 (expr -> variable .)
    COLON           reduce using rule 99 (expr -> variable .)
    RBRACKET        reduce using rule 99 (expr -> variable .)
    ATTR_ASSOC      reduce using rule 99 (expr -> variable .)
    AS              reduce using rule 99 (expr -> variable .)
    RKEY            reduce using rule 99 (expr -> variable .)
    ADD_ASSIGN      shift and go to state 100
    SUB_ASSIGN      shift and go to state 101
    MOD_ASSIGN      shift and go to state 102
    PLUS_ASSIGN     shift and go to state 103
    DIVIDE_ASSIGN   shift and go to state 104
    ASSIGN          shift and go to state 105

    assign_operator                shift and go to state 99

state 23

    (84) expr -> DECREMENT . variable
    (122) variable -> . base_variable
    (123) variable -> . function_call
    (124) base_variable -> . reference_variable
    (125) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (36) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (37) function_call -> . base_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (191) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (192) simple_indirect_reference_DOLAR -> .
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    ID              shift and go to state 9
    DOLAR           shift and go to state 43
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 106
    base_variable                  shift and go to state 36
    function_call                  shift and go to state 95
    reference_variable             shift and go to state 40
    simple_indirect_reference_DOLAR shift and go to state 41
    compound_variable              shift and go to state 42

state 24

    (88) expr -> unary_operator . expr
    (82) expr -> . INCREMENT variable
    (83) expr -> . variable INCREMENT
    (84) expr -> . DECREMENT variable
    (85) expr -> . variable DECREMENT
    (86) expr -> . variable LBRACKET expr RBRACKET
    (87) expr -> . LPAREN expr RPAREN
    (88) expr -> . unary_operator expr
    (89) expr -> . expr INTE_DOT expr DDOT expr
    (90) expr -> . expr comparission_operator expr
    (91) expr -> . variable assign_operator expr
    (92) expr -> . variable assign_operator AMPERSAND expr
    (93) expr -> . expr arithmetic_operator expr
    (94) expr -> . LPAREN type_cast_operator RPAREN expr
    (95) expr -> . EXIT expr_EXIT
    (96) expr -> . DIE expr_EXIT
    (97) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (98) expr -> . function_call
    (99) expr -> . variable
    (100) expr -> . NUMBER_REAL
    (101) expr -> . NUMBER_INTEGER
    (102) expr -> . CONSTANT_ENCAPSED_STRING
    (103) expr -> . TRUE
    (104) expr -> . FALSE
    (122) variable -> . base_variable
    (123) variable -> . function_call
    (44) unary_operator -> . EXC_DOT
    (45) unary_operator -> . PLUS
    (46) unary_operator -> . MINUS
    (36) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (37) function_call -> . base_variable
    (124) base_variable -> . reference_variable
    (125) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (191) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (192) simple_indirect_reference_DOLAR -> .
    (127) compound_variable -> . VARIABLE
    (128) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 25
    DIE             shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_REAL     shift and go to state 29
    NUMBER_INTEGER  shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    EXC_DOT         shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 9
    DOLAR           shift and go to state 43
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 192 (simple_indirect_reference_DOLAR -> .) ]

    unary_operator                 shift and go to state 24
    expr                           shift and go to state 107
    variable                       shift and go to state 22
    function_call                  shift and go to state 28
    base_variable                  shift and go to state 36
    reference_variable             shift and go to state 40
    simple_indirect_reference_DOLAR shift and go to state 41
    compound_variable              shift and go to state 42

state 25

    (95) expr -> EXIT . expr_EXIT
    (119) expr_EXIT -> . exit_expr
    (120) expr_EXIT -> .
    (121) exit_expr -> . LPAREN expr_OPT RPAREN

    SEMICOLON       reduce using rule 120 (expr_EXIT -> .)
    INTE_DOT        reduce using rule 120 (expr_EXIT -> .)
    EQUALS          reduce using rule 120 (expr_EXIT -> .)
    GREAT_THAN      reduce using rule 120 (expr_EXIT -> .)
    LESS_THAN       reduce using rule 120 (expr_EXIT -> .)
    LESS_EQUAL      reduce using rule 120 (expr_EXIT -> .)
    GREAT_EQUAL     reduce using rule 120 (expr_EXIT -> .)
    NOT_EQUAL       reduce using rule 120 (expr_EXIT -> .)
    LEFT_LOGICAL    reduce using rule 120 (expr_EXIT -> .)
    RIGHT_LOGICAL   reduce using rule 120 (expr_EXIT -> .)
    PLUS            reduce using rule 120 (expr_EXIT -> .)
    DIVIDE          reduce using rule 120 (expr_EXIT -> .)
    PERCENT         reduce using rule 120 (expr_EXIT -> .)
    TIMES           reduce using rule 120 (expr_EXIT -> .)
    MINUS           reduce using rule 120 (expr_EXIT -> .)
    RPAREN          reduce using rule 120 (expr_EXIT -> .)
    DDOT            reduce using rule 120 (expr_EXIT -> .)
    COLON           reduce using rule 120 (expr_EXIT -> .)
    RBRACKET        reduce using rule 120 (expr_EXIT -> .)
    ATTR_ASSOC      reduce using rule 120 (expr_EXIT -> .)
    AS              reduce using rule 120 (expr_EXIT -> .)
    RKEY            reduce using rule 120 (expr_EXIT -> .)
    LPAREN          shift and go to state 110

    expr_EXIT                      shift and go to state 108
    exit_expr                      shift and go to state 109

state 26

    (96) expr -> DIE . expr_EXIT
    (119) expr_EXIT -> . exit_expr
    (120) expr_EXIT -> .
    (121) exit_expr -> . LPAREN expr_OPT RPAREN

    SEMICOLON       reduce using rule 120 (expr_EXIT -> .)
    INTE_DOT        reduce using rule 120 (expr_EXIT -> .)
    EQUALS          reduce using rule 120 (expr_EXIT -> .)
    GREAT_THAN      reduce using rule 120 (expr_EXIT -> .)
    LESS_THAN       reduce using rule 120 (expr_EXIT -> .)
    LESS_EQUAL      reduce using rule 120 (expr_EXIT -> .)
    GREAT_EQUAL     reduce using rule 120 (expr_EXIT -> .)
    NOT_EQUAL       reduce using rule 120 (expr_EXIT -> .)
    LEFT_LOGICAL    reduce using rule 120 (expr_EXIT -> .)
    RIGHT_LOGICAL   reduce using rule 120 (expr_EXIT -> .)
    PLUS            reduce using rule 120 (expr_EXIT -> .)
    DIVIDE          reduce using rule 120 (expr_EXIT -> .)
    PERCENT         reduce using rule 120 (expr_EXIT -> .)
    TIMES           reduce using rule 120 (expr_EXIT -> .)
    MINUS           reduce using rule 120 (expr_EXIT -> .)
    RPAREN          reduce using rule 120 (expr_EXIT -> .)
    DDOT            reduce using rule 120 (expr_EXIT -> .)
    COLON           reduce using rule 120 (expr_EXIT -> .)
    RBRACKET        reduce using rule 120 (expr_EXIT -> .)
    ATTR_ASSOC      reduce using rule 120 (expr_EXIT -> .)
    AS              reduce using rule 120 (expr_EXIT -> .)
    RKEY            reduce using rule 120 (expr_EXIT -> .)
    LPAREN          shift and go to state 110

    expr_EXIT                      shift and go to state 111
    exit_expr                      shift and go to state 109

state 27

    (97) expr -> ARRAY_TYPE . LPAREN array_pair_list RPAREN

    LPAREN          shift and go to state 112


state 28

    (98) expr -> function_call .
    (123) variable -> function_call .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for INTE_DOT resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for EQUALS resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for GREAT_THAN resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for GREAT_EQUAL resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for LEFT_LOGICAL resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for RIGHT_LOGICAL resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for PERCENT resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for DDOT resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for COLON resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for ATTR_ASSOC resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for AS resolved using rule 98 (expr -> function_call .)
  ! reduce/reduce conflict for RKEY resolved using rule 98 (expr -> function_call .)
    SEMICOLON       reduce using rule 98 (expr -> function_call .)
    INTE_DOT        reduce using rule 98 (expr -> function_call .)
    EQUALS          reduce using rule 98 (expr -> function_call .)
    GREAT_THAN      reduce using rule 98 (expr -> function_call .)
    LESS_THAN       reduce using rule 98 (expr -> function_call .)
    LESS_EQUAL      reduce using rule 98 (expr -> function_call .)
    GREAT_EQUAL     reduce using rule 98 (expr -> function_call .)
    NOT_EQUAL       reduce using rule 98 (expr -> function_call .)
    LEFT_LOGICAL    reduce using rule 98 (expr -> function_call .)
    RIGHT_LOGICAL   reduce using rule 98 (expr -> function_call .)
    PLUS            reduce using rule 98 (expr -> function_call .)
    DIVIDE          reduce using rule 98 (expr -> function_call .)
    PERCENT         reduce using rule 98 (expr -> function_call .)
    TIMES           reduce using rule 98 (expr -> function_call .)
    MINUS           reduce using rule 98 (expr -> function_call .)
    RPAREN          reduce using rule 98 (expr -> function_call .)
    DDOT            reduce using rule 98 (expr -> function_call .)
    COLON           reduce using rule 98 (expr -> function_call .)
    RBRACKET        reduce using rule 98 (expr -> function_call .)
    ATTR_ASSOC      reduce using rule 98 (expr -> function_call .)
    AS              reduce using rule 98 (expr -> function_call .)
    RKEY            reduce using rule 98 (expr -> function_call .)
    INCREMENT       reduce using rule 123 (variable -> function_call .)
    DECREMENT       reduce using rule 123 (variable -> function_call .)
    LBRACKET        reduce using rule 123 (variable -> function_call .)
    ADD_ASSIGN      reduce using rule 123 (variable -> function_call .)
    SUB_ASSIGN      reduce using rule 123 (variable -> function_call .)
    MOD_ASSIGN      reduce using rule 123 (variable -> function_call .)
    PLUS_ASSIGN     reduce using rule 123 (variable -> function_call .)
    DIVIDE_ASSIGN   reduce using rule 123 (variable -> function_call .)
    ASSIGN          reduce using rule 123 (variable -> function_call .)

  ! SEMICOLON       [ reduce using rule 123 (variable -> function_call .) ]
  ! INTE_DOT        [ reduce using rule 123 (variable -> function_call .) ]
  ! EQUALS          [ reduce using rule 123 (variable -> function_call .) ]
  ! GREAT_THAN      [ reduce using rule 123 (variable -> function_call .) ]
  ! LESS_THAN       [ reduce using rule 123 (variable -> function_call .) ]
  ! LESS_EQUAL      [ reduce using rule 123 (variable -> function_call .) ]
  ! GREAT_EQUAL     [ reduce using rule 123 (variable -> function_call .) ]
  ! NOT_EQUAL       [ reduce using rule 123 (variable -> function_call .) ]
  ! LEFT_LOGICAL    [ reduce using rule 123 (variable -> function_call .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 123 (variable -> function_call .) ]
  ! PLUS            [ reduce using rule 123 (variable -> function_call .) ]
  ! DIVIDE          [ reduce using rule 123 (variable -> function_call .) ]
  ! PERCENT         [ reduce using rule 123 (variable -> function_call .) ]
  ! TIMES           [ reduce using rule 123 (variable -> function_call .) ]
  ! MINUS           [ reduce using rule 123 (variable -> function_call .) ]
  ! RPAREN          [ reduce using rule 123 (variable -> function_call .) ]
  ! DDOT            [ reduce using rule 123 (variable -> function_call .) ]
  ! COLON           [ reduce using rule 123 (variable -> function_call .) ]
  ! RBRACKET        [ reduce using rule 123 (variable -> function_call .) ]
  ! ATTR_ASSOC      [ reduce using rule 123 (variable -> function_call .) ]
  ! AS              [ reduce using rule 123 (variable -> function_call .) ]
  ! RKEY            [ reduce using rule 123 (variable -> function_call .) ]


state 29

    (100) expr -> NUMBER_REAL .

    SEMICOLON       reduce using rule 100 (expr -> NUMBER_REAL .)
    INTE_DOT        reduce using rule 100 (expr -> NUMBER_REAL .)
    EQUALS          reduce using rule 100 (expr -> NUMBER_REAL .)
    GREAT_THAN      reduce using rule 100 (expr -> NUMBER_REAL .)
    LESS_THAN       reduce using rule 100 (expr -> NUMBER_REAL .)
    LESS_EQUAL      reduce using rule 100 (expr -> NUMBER_REAL .)
    GREAT_EQUAL     reduce using rule 100 (expr -> NUMBER_REAL .)
    NOT_EQUAL       reduce using rule 100 (expr -> NUMBER_REAL .)
    LEFT_LOGICAL    reduce using rule 100 (expr -> NUMBER_REAL .)
    RIGHT_LOGICAL   reduce using rule 100 (expr -> NUMBER_REAL .)
    PLUS            reduce using rule 100 (expr -> NUMBER_REAL .)
    DIVIDE          reduce using rule 100 (expr -> NUMBER_REAL .)
    PERCENT         reduce using rule 100 (expr -> NUMBER_REAL .)
    TIMES           reduce using rule 100 (expr -> NUMBER_REAL .)
    MINUS           reduce using rule 100 (expr -> NUMBER_REAL .)
    RPAREN          reduce using rule 100 (expr -> NUMBER_REAL .)
    DDOT            reduce using rule 100 (expr -> NUMBER_REAL .)
    COLON           reduce using rule 100 (expr -> NUMBER_REAL .)
    RBRACKET        reduce using rule 100 (expr -> NUMBER_REAL .)
    ATTR_ASSOC      reduce using rule 100 (expr -> NUMBER_REAL .)
    AS              reduce using rule 100 (expr -> NUMBER_REAL .)
    RKEY            reduce using rule 100 (expr -> NUMBER_REAL .)


state 30

    (101) expr -> NUMBER_INTEGER .

    SEMICOLON       reduce using rule 101 (expr -> NUMBER_INTEGER .)
    INTE_DOT        reduce using rule 101 (expr -> NUMBER_INTEGER .)
    EQUALS          reduce using rule 101 (expr -> NUMBER_INTEGER .)
    GREAT_THAN      reduce using rule 101 (expr -> NUMBER_INTEGER .)
    LESS_THAN       reduce using rule 101 (expr -> NUMBER_INTEGER .)
    LESS_EQUAL      reduce using rule 101 (expr -> NUMBER_INTEGER .)
    GREAT_EQUAL     reduce using rule 101 (expr -> NUMBER_INTEGER .)
    NOT_EQUAL       reduce using rule 101 (expr -> NUMBER_INTEGER .)
    LEFT_LOGICAL    reduce using rule 101 (expr -> NUMBER_INTEGER .)
    RIGHT_LOGICAL   reduce using rule 101 (expr -> NUMBER_INTEGER .)
    PLUS            reduce using rule 101 (expr -> NUMBER_INTEGER .)
    DIVIDE          reduce using rule 101 (expr -> NUMBER_INTEGER .)
    PERCENT         reduce using rule 101 (expr -> NUMBER_INTEGER .)
    TIMES           reduce using rule 101 (expr -> NUMBER_INTEGER .)
    MINUS           reduce using rule 101 (expr -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 101 (expr -> NUMBER_INTEGER .)
    DDOT            reduce using rule 101 (expr -> NUMBER_INTEGER .)
    COLON           reduce using rule 101 (expr -> NUMBER_INTEGER .)
    RBRACKET        reduce using rule 101 (expr -> NUMBER_INTEGER .)
    ATTR_ASSOC      reduce using rule 101 (expr -> NUMBER_INTEGER .)
    AS              reduce using rule 101 (expr -> NUMBER_INTEGER .)
    RKEY            reduce using rule 101 (expr -> NUMBER_INTEGER .)


state 31

    (102) expr -> CONSTANT_ENCAPSED_STRING .

    SEMICOLON       reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    INTE_DOT        reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    EQUALS          reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    GREAT_THAN      reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    LESS_THAN       reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    LESS_EQUAL      reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    GREAT_EQUAL     reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    NOT_EQUAL       reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    LEFT_LOGICAL    reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    RIGHT_LOGICAL   reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    PLUS            reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    DIVIDE          reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    PERCENT         reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    TIMES           reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    MINUS           reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    RPAREN          reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    DDOT            reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    COLON           reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    RBRACKET        reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    ATTR_ASSOC      reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    AS              reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)
    RKEY            reduce using rule 102 (expr -> CONSTANT_ENCAPSED_STRING .)


state 32

    (103) expr -> TRUE .

    SEMICOLON       reduce using rule 103 (expr -> TRUE .)
    INTE_DOT        reduce using rule 103 (expr -> TRUE .)
    EQUALS          reduce using rule 103 (expr -> TRUE .)
    GREAT_THAN      reduce using rule 103 (expr -> TRUE .)
    LESS_THAN       reduce using rule 103 (expr -> TRUE .)
    LESS_EQUAL      reduce using rule 103 (expr -> TRUE .)
    GREAT_EQUAL     reduce using rule 103 (expr -> TRUE .)
    NOT_EQUAL       reduce using rule 103 (expr -> TRUE .)
    LEFT_LOGICAL    reduce using rule 103 (expr -> TRUE .)
    RIGHT_LOGICAL   reduce using rule 103 (expr -> TRUE .)
    PLUS            reduce using rule 103 (expr -> TRUE .)
    DIVIDE          reduce using rule 103 (expr -> TRUE .)
    PERCENT         reduce using rule 103 (expr -> TRUE .)
    TIMES           reduce using rule 103 (expr -> TRUE .)
    MINUS           reduce using rule 103 (expr -> TRUE .)
    RPAREN          reduce using rule 103 (expr -> TRUE .)
    DDOT            reduce using rule 103 (expr -> TRUE .)
    COLON           reduce using rule 103 (expr -> TRUE .)
    RBRACKET        reduce using rule 103 (expr -> TRUE .)
    ATTR_ASSOC      reduce using rule 103 (expr -> TRUE .)
    AS              reduce using rule 103 (expr -> TRUE .)
    RKEY            reduce using rule 103 (expr -> TRUE .)


state 33

    (104) expr -> FALSE .

    SEMICOLON       reduce using rule 104 (expr -> FALSE .)
    INTE_DOT        reduce using rule 104 (expr -> FALSE .)
    EQUALS          reduce using rule 104 (expr -> FALSE .)
    GREAT_THAN      reduce using rule 104 (expr -> FALSE .)
    LESS_THAN       reduce using rule 104 (expr -> FALSE .)
    LESS_EQUAL      reduce using rule 104 (expr -> FALSE .)
    GREAT_EQUAL     reduce using rule 104 (expr -> FALSE .)
    NOT_EQUAL       reduce using rule 104 (expr -> FALSE .)
    LEFT_LOGICAL    reduce using rule 104 (expr -> FALSE .)
    RIGHT_LOGICAL   reduce using rule 104 (expr -> FALSE .)
